

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:18:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1444     0584  1303               	bcf	3,6	;RP1=0, select bank1
  1445     0585  1518               	bsf	24,2	;volatile
  1446                           
  1447                           ;uart.c: 13:     TXEN = 1;
  1448     0586  1698               	bsf	24,5	;volatile
  1449                           
  1450                           ;uart.c: 16:     CREN = 1;
  1451     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1452     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1453     0589  1618               	bsf	24,4	;volatile
  1454     058A                     l1055:
  1455                           
  1456                           ;uart.c: 19:     SPBRG = (20000000 / (16 * baud)) - 1;
  1457     058A  0820               	movf	init_uart@baud,w
  1458     058B  00A4               	movwf	??_init_uart
  1459     058C  0821               	movf	init_uart@baud+1,w
  1460     058D  00A5               	movwf	??_init_uart+1
  1461     058E  0822               	movf	init_uart@baud+2,w
  1462     058F  00A6               	movwf	??_init_uart+2
  1463     0590  0823               	movf	init_uart@baud+3,w
  1464     0591  00A7               	movwf	??_init_uart+3
  1465     0592  3004               	movlw	4
  1466     0593                     u435:
  1467     0593  1003               	clrc
  1468     0594  0DA4               	rlf	??_init_uart,f
  1469     0595  0DA5               	rlf	??_init_uart+1,f
  1470     0596  0DA6               	rlf	??_init_uart+2,f
  1471     0597  0DA7               	rlf	??_init_uart+3,f
  1472     0598                     u430:
  1473     0598  3EFF               	addlw	-1
  1474     0599  1D03               	skipz
  1475     059A  2D93               	goto	u435
  1476     059B  0827               	movf	??_init_uart+3,w
  1477     059C  00F3               	movwf	___lldiv@divisor+3
  1478     059D  0826               	movf	??_init_uart+2,w
  1479     059E  00F2               	movwf	___lldiv@divisor+2
  1480     059F  0825               	movf	??_init_uart+1,w
  1481     05A0  00F1               	movwf	___lldiv@divisor+1
  1482     05A1  0824               	movf	??_init_uart,w
  1483     05A2  00F0               	movwf	___lldiv@divisor
  1484     05A3  3001               	movlw	1
  1485     05A4  00F7               	movwf	___lldiv@dividend+3
  1486     05A5  3031               	movlw	49
  1487     05A6  00F6               	movwf	___lldiv@dividend+2
  1488     05A7  302D               	movlw	45
  1489     05A8  00F5               	movwf	___lldiv@dividend+1
  1490     05A9  3000               	movlw	0
  1491     05AA  00F4               	movwf	___lldiv@dividend
  1492     05AB  120A  118A  2665  120A  118A  	fcall	___lldiv
  1493     05B0  0870               	movf	?___lldiv,w
  1494     05B1  3EFF               	addlw	255
  1495     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1496     05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1497     05B4  0099               	movwf	25	;volatile
  1498     05B5                     l108:
  1499     05B5  0008               	return
  1500     05B6                     __end_of_init_uart:
  1501                           
  1502                           	psect	text7
  1503     0665                     __ptext7:	
  1504 ;; *************** function ___lldiv *****************
  1505 ;; Defined at:
  1506 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  divisor         4    0[COMMON] unsigned long 
  1509 ;;  dividend        4    4[COMMON] unsigned long 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  quotient        4    9[COMMON] unsigned long 
  1512 ;;  counter         1   13[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  4    0[COMMON] unsigned long 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         8       0       0       0       0
  1523 ;;      Locals:         5       0       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:        14       0       0       0       0
  1526 ;;Total ram usage:       14 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_init_uart
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0665                     ___lldiv:	
  1536                           ;psect for function ___lldiv
  1537                           
  1538     0665                     l1021:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1541                           
  1542     0665  3000               	movlw	0
  1543     0666  00FC               	movwf	___lldiv@quotient+3
  1544     0667  3000               	movlw	0
  1545     0668  00FB               	movwf	___lldiv@quotient+2
  1546     0669  3000               	movlw	0
  1547     066A  00FA               	movwf	___lldiv@quotient+1
  1548     066B  3000               	movlw	0
  1549     066C  00F9               	movwf	___lldiv@quotient
  1550     066D  0873               	movf	___lldiv@divisor+3,w
  1551     066E  0472               	iorwf	___lldiv@divisor+2,w
  1552     066F  0471               	iorwf	___lldiv@divisor+1,w
  1553     0670  0470               	iorwf	___lldiv@divisor,w
  1554     0671  1903               	skipnz
  1555     0672  2E74               	goto	u361
  1556     0673  2E75               	goto	u360
  1557     0674                     u361:
  1558     0674  2EC2               	goto	l1041
  1559     0675                     u360:
  1560     0675                     l1023:
  1561     0675  01FD               	clrf	___lldiv@counter
  1562     0676  0AFD               	incf	___lldiv@counter,f
  1563     0677  2E85               	goto	l1027
  1564     0678                     l1025:
  1565     0678  3001               	movlw	1
  1566     0679  00F8               	movwf	??___lldiv
  1567     067A                     u375:
  1568     067A  1003               	clrc
  1569     067B  0DF0               	rlf	___lldiv@divisor,f
  1570     067C  0DF1               	rlf	___lldiv@divisor+1,f
  1571     067D  0DF2               	rlf	___lldiv@divisor+2,f
  1572     067E  0DF3               	rlf	___lldiv@divisor+3,f
  1573     067F  0BF8               	decfsz	??___lldiv,f
  1574     0680  2E7A               	goto	u375
  1575     0681  3001               	movlw	1
  1576     0682  00F8               	movwf	??___lldiv
  1577     0683  0878               	movf	??___lldiv,w
  1578     0684  07FD               	addwf	___lldiv@counter,f
  1579     0685                     l1027:
  1580     0685  1FF3               	btfss	___lldiv@divisor+3,7
  1581     0686  2E88               	goto	u381
  1582     0687  2E89               	goto	u380
  1583     0688                     u381:
  1584     0688  2E78               	goto	l1025
  1585     0689                     u380:
  1586     0689                     l1029:
  1587     0689  3001               	movlw	1
  1588     068A  00F8               	movwf	??___lldiv
  1589     068B                     u395:
  1590     068B  1003               	clrc
  1591     068C  0DF9               	rlf	___lldiv@quotient,f
  1592     068D  0DFA               	rlf	___lldiv@quotient+1,f
  1593     068E  0DFB               	rlf	___lldiv@quotient+2,f
  1594     068F  0DFC               	rlf	___lldiv@quotient+3,f
  1595     0690  0BF8               	decfsz	??___lldiv,f
  1596     0691  2E8B               	goto	u395
  1597     0692                     l1031:
  1598     0692  0873               	movf	___lldiv@divisor+3,w
  1599     0693  0277               	subwf	___lldiv@dividend+3,w
  1600     0694  1D03               	skipz
  1601     0695  2EA0               	goto	u405
  1602     0696  0872               	movf	___lldiv@divisor+2,w
  1603     0697  0276               	subwf	___lldiv@dividend+2,w
  1604     0698  1D03               	skipz
  1605     0699  2EA0               	goto	u405
  1606     069A  0871               	movf	___lldiv@divisor+1,w
  1607     069B  0275               	subwf	___lldiv@dividend+1,w
  1608     069C  1D03               	skipz
  1609     069D  2EA0               	goto	u405
  1610     069E  0870               	movf	___lldiv@divisor,w
  1611     069F  0274               	subwf	___lldiv@dividend,w
  1612     06A0                     u405:
  1613     06A0  1C03               	skipc
  1614     06A1  2EA3               	goto	u401
  1615     06A2  2EA4               	goto	u400
  1616     06A3                     u401:
  1617     06A3  2EB3               	goto	l1037
  1618     06A4                     u400:
  1619     06A4                     l1033:
  1620     06A4  0870               	movf	___lldiv@divisor,w
  1621     06A5  02F4               	subwf	___lldiv@dividend,f
  1622     06A6  0871               	movf	___lldiv@divisor+1,w
  1623     06A7  1C03               	skipc
  1624     06A8  0F71               	incfsz	___lldiv@divisor+1,w
  1625     06A9  02F5               	subwf	___lldiv@dividend+1,f
  1626     06AA  0872               	movf	___lldiv@divisor+2,w
  1627     06AB  1C03               	skipc
  1628     06AC  0F72               	incfsz	___lldiv@divisor+2,w
  1629     06AD  02F6               	subwf	___lldiv@dividend+2,f
  1630     06AE  0873               	movf	___lldiv@divisor+3,w
  1631     06AF  1C03               	skipc
  1632     06B0  0F73               	incfsz	___lldiv@divisor+3,w
  1633     06B1  02F7               	subwf	___lldiv@dividend+3,f
  1634     06B2                     l1035:
  1635     06B2  1479               	bsf	___lldiv@quotient,0
  1636     06B3                     l1037:
  1637     06B3  3001               	movlw	1
  1638     06B4                     u415:
  1639     06B4  1003               	clrc
  1640     06B5  0CF3               	rrf	___lldiv@divisor+3,f
  1641     06B6  0CF2               	rrf	___lldiv@divisor+2,f
  1642     06B7  0CF1               	rrf	___lldiv@divisor+1,f
  1643     06B8  0CF0               	rrf	___lldiv@divisor,f
  1644     06B9  3EFF               	addlw	-1
  1645     06BA  1D03               	skipz
  1646     06BB  2EB4               	goto	u415
  1647     06BC                     l1039:
  1648     06BC  3001               	movlw	1
  1649     06BD  02FD               	subwf	___lldiv@counter,f
  1650     06BE  1D03               	btfss	3,2
  1651     06BF  2EC1               	goto	u421
  1652     06C0  2EC2               	goto	u420
  1653     06C1                     u421:
  1654     06C1  2E89               	goto	l1029
  1655     06C2                     u420:
  1656     06C2                     l1041:
  1657     06C2  087C               	movf	___lldiv@quotient+3,w
  1658     06C3  00F3               	movwf	?___lldiv+3
  1659     06C4  087B               	movf	___lldiv@quotient+2,w
  1660     06C5  00F2               	movwf	?___lldiv+2
  1661     06C6  087A               	movf	___lldiv@quotient+1,w
  1662     06C7  00F1               	movwf	?___lldiv+1
  1663     06C8  0879               	movf	___lldiv@quotient,w
  1664     06C9  00F0               	movwf	?___lldiv
  1665     06CA                     l253:
  1666     06CA  0008               	return
  1667     06CB                     __end_of___lldiv:
  1668                           
  1669                           	psect	text8
  1670     0450                     __ptext8:	
  1671 ;; *************** function _init_clcd *****************
  1672 ;; Defined at:
  1673 ;;		line 45 in file "clcd.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 2
  1694 ;; This function calls:
  1695 ;;		_init_display_controller
  1696 ;; This function is called by:
  1697 ;;		_init_config
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0450                     _init_clcd:	
  1702                           ;psect for function _init_clcd
  1703                           
  1704     0450                     l1045:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1707                           
  1708                           
  1709                           ;clcd.c: 48:     TRISD = 0x00;
  1710     0450  1683               	bsf	3,5	;RP0=1, select bank1
  1711     0451  1303               	bcf	3,6	;RP1=0, select bank1
  1712     0452  0188               	clrf	8	;volatile
  1713     0453                     l1047:
  1714                           
  1715                           ;clcd.c: 51:     TRISE2 = 0;
  1716     0453  1109               	bcf	9,2	;volatile
  1717     0454                     l1049:
  1718                           
  1719                           ;clcd.c: 52:     TRISE1 = 0;
  1720     0454  1089               	bcf	9,1	;volatile
  1721     0455                     l1051:
  1722                           
  1723                           ;clcd.c: 54:     init_display_controller();
  1724     0455  120A  118A  2602  120A  118A  	fcall	_init_display_controller
  1725     045A                     l23:
  1726     045A  0008               	return
  1727     045B                     __end_of_init_clcd:
  1728                           
  1729                           	psect	text9
  1730     0602                     __ptext9:	
  1731 ;; *************** function _init_display_controller *****************
  1732 ;; Defined at:
  1733 ;;		line 21 in file "clcd.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          2       0       0       0       0
  1750 ;;      Totals:         2       0       0       0       0
  1751 ;;Total ram usage:        2 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 1
  1754 ;; This function calls:
  1755 ;;		_clcd_write
  1756 ;; This function is called by:
  1757 ;;		_init_clcd
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     0602                     _init_display_controller:	
  1762                           ;psect for function _init_display_controller
  1763                           
  1764     0602                     l995:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1770     0602  30C3               	movlw	195
  1771     0603  00F5               	movwf	??_init_display_controller+1
  1772     0604  30CD               	movlw	205
  1773     0605  00F4               	movwf	??_init_display_controller
  1774     0606                     u637:
  1775     0606  0BF4               	decfsz	??_init_display_controller,f
  1776     0607  2E06               	goto	u637
  1777     0608  0BF5               	decfsz	??_init_display_controller+1,f
  1778     0609  2E06               	goto	u637
  1779     060A                     l997:
  1780                           
  1781                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1782     060A  01F0               	clrf	clcd_write@mode
  1783     060B  3033               	movlw	51
  1784     060C  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1785     0611                     l999:
  1786                           
  1787                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1788     0611  301B               	movlw	27
  1789     0612  00F5               	movwf	??_init_display_controller+1
  1790     0613  309E               	movlw	158
  1791     0614  00F4               	movwf	??_init_display_controller
  1792     0615                     u647:
  1793     0615  0BF4               	decfsz	??_init_display_controller,f
  1794     0616  2E15               	goto	u647
  1795     0617  0BF5               	decfsz	??_init_display_controller+1,f
  1796     0618  2E15               	goto	u647
  1797     0619  0000               	nop
  1798                           
  1799                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1800     061A  01F0               	clrf	clcd_write@mode
  1801     061B  3033               	movlw	51
  1802     061C  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1803     0621                     l1001:
  1804                           
  1805                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1806     0621  30A6               	movlw	166
  1807     0622  00F4               	movwf	??_init_display_controller
  1808     0623                     u657:
  1809     0623  0BF4               	decfsz	??_init_display_controller,f
  1810     0624  2E23               	goto	u657
  1811     0625  0000               	nop
  1812     0626                     l1003:
  1813                           
  1814                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1815     0626  01F0               	clrf	clcd_write@mode
  1816     0627  3033               	movlw	51
  1817     0628  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1818     062D                     l1005:
  1819                           
  1820                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1821     062D  2E2E               	nop2	;2 cycle nop
  1822     062E  2E2F               	nop2	;2 cycle nop
  1823     062F  0000               	nop
  1824     0630                     l1007:
  1825                           
  1826                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1827     0630  01F0               	clrf	clcd_write@mode
  1828     0631  3002               	movlw	2
  1829     0632  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1830     0637                     l1009:
  1831                           
  1832                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1833     0637  30A6               	movlw	166
  1834     0638  00F4               	movwf	??_init_display_controller
  1835     0639                     u667:
  1836     0639  0BF4               	decfsz	??_init_display_controller,f
  1837     063A  2E39               	goto	u667
  1838     063B  0000               	nop
  1839                           
  1840                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1841     063C  01F0               	clrf	clcd_write@mode
  1842     063D  3028               	movlw	40
  1843     063E  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1844     0643                     l1011:
  1845                           
  1846                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1847     0643  30A6               	movlw	166
  1848     0644  00F4               	movwf	??_init_display_controller
  1849     0645                     u677:
  1850     0645  0BF4               	decfsz	??_init_display_controller,f
  1851     0646  2E45               	goto	u677
  1852     0647  0000               	nop
  1853     0648                     l1013:
  1854                           
  1855                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1856     0648  01F0               	clrf	clcd_write@mode
  1857     0649  3001               	movlw	1
  1858     064A  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1859                           
  1860                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1861     064F  3004               	movlw	4
  1862     0650  00F5               	movwf	??_init_display_controller+1
  1863     0651  303D               	movlw	61
  1864     0652  00F4               	movwf	??_init_display_controller
  1865     0653                     u687:
  1866     0653  0BF4               	decfsz	??_init_display_controller,f
  1867     0654  2E53               	goto	u687
  1868     0655  0BF5               	decfsz	??_init_display_controller+1,f
  1869     0656  2E53               	goto	u687
  1870     0657  2E58               	nop2
  1871     0658                     l1015:
  1872                           
  1873                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1874     0658  01F0               	clrf	clcd_write@mode
  1875     0659  300C               	movlw	12
  1876     065A  120A  118A  2514  120A  118A  	fcall	_clcd_write
  1877     065F                     l1017:
  1878                           
  1879                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1880     065F  30A6               	movlw	166
  1881     0660  00F4               	movwf	??_init_display_controller
  1882     0661                     u697:
  1883     0661  0BF4               	decfsz	??_init_display_controller,f
  1884     0662  2E61               	goto	u697
  1885     0663  0000               	nop
  1886     0664                     l20:
  1887     0664  0008               	return
  1888     0665                     __end_of_init_display_controller:
  1889                           
  1890                           	psect	text10
  1891     04EA                     __ptext10:	
  1892 ;; *************** function _gets *****************
  1893 ;; Defined at:
  1894 ;;		line 59 in file "uart.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  string          1    wreg     PTR unsigned char 
  1897 ;;		 -> main@str(90), 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  string          1    2[COMMON] PTR unsigned char 
  1900 ;;		 -> main@str(90), 
  1901 ;;  i               1    3[COMMON] unsigned char 
  1902 ;;  J               1    1[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         3       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         4       0       0       0       0
  1916 ;;Total ram usage:        4 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 1
  1919 ;; This function calls:
  1920 ;;		_getchar
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926     04EA                     _gets:	
  1927                           ;psect for function _gets
  1928                           
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1932                           ;gets@string stored from wreg
  1933     04EA  00F2               	movwf	gets@string
  1934     04EB                     l1107:
  1935                           
  1936                           ;uart.c: 59: void gets(char *string);uart.c: 60: {;uart.c: 62: unsigned char i=0,J=0;
  1937     04EB  01F3               	clrf	gets@i
  1938     04EC                     l1109:
  1939                           
  1940                           ;uart.c: 64: {;uart.c: 65:     *(string+i)= getchar();
  1941     04EC  0873               	movf	gets@i,w
  1942     04ED  0772               	addwf	gets@string,w
  1943     04EE  00F0               	movwf	??_gets
  1944     04EF  0870               	movf	??_gets,w
  1945     04F0  0084               	movwf	4
  1946     04F1  120A  118A  2447  120A  118A  	fcall	_getchar
  1947     04F6  1783               	bsf	3,7	;select IRP bank2
  1948     04F7  0080               	movwf	0
  1949     04F8                     l1111:
  1950                           
  1951                           ;uart.c: 67:     J = *(string+i);
  1952     04F8  0873               	movf	gets@i,w
  1953     04F9  0772               	addwf	gets@string,w
  1954     04FA  00F0               	movwf	??_gets
  1955     04FB  0870               	movf	??_gets,w
  1956     04FC  0084               	movwf	4
  1957     04FD  0800               	movf	0,w
  1958     04FE  00F1               	movwf	gets@J
  1959     04FF                     l1113:
  1960                           
  1961                           ;uart.c: 69:     i++;
  1962     04FF  3001               	movlw	1
  1963     0500  00F0               	movwf	??_gets
  1964     0501  0870               	movf	??_gets,w
  1965     0502  07F3               	addwf	gets@i,f
  1966     0503                     l1115:
  1967                           
  1968                           ;uart.c: 70: }
  1969     0503  300A               	movlw	10
  1970     0504  0671               	xorwf	gets@J,w
  1971     0505  1D03               	btfss	3,2
  1972     0506  2D08               	goto	u501
  1973     0507  2D09               	goto	u500
  1974     0508                     u501:
  1975     0508  2CEC               	goto	l1109
  1976     0509                     u500:
  1977     0509                     l1117:
  1978                           
  1979                           ;uart.c: 73:     i++;
  1980     0509  3001               	movlw	1
  1981     050A  00F0               	movwf	??_gets
  1982     050B  0870               	movf	??_gets,w
  1983     050C  07F3               	addwf	gets@i,f
  1984     050D                     l1119:
  1985                           
  1986                           ;uart.c: 74:     *(string+i) = '\0';
  1987     050D  0873               	movf	gets@i,w
  1988     050E  0772               	addwf	gets@string,w
  1989     050F  00F0               	movwf	??_gets
  1990     0510  0870               	movf	??_gets,w
  1991     0511  0084               	movwf	4
  1992     0512  0180               	clrf	0
  1993     0513                     l131:
  1994     0513  0008               	return
  1995     0514                     __end_of_gets:
  1996                           
  1997                           	psect	text11
  1998     0447                     __ptext11:	
  1999 ;; *************** function _getchar *****************
  2000 ;; Defined at:
  2001 ;;		line 22 in file "uart.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      unsigned char 
  2008 ;; Registers used:
  2009 ;;		wreg
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_gets
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     0447                     _getchar:	
  2029                           ;psect for function _getchar
  2030                           
  2031     0447                     l1065:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _getchar: [wreg]
  2034                           
  2035     0447                     l111:	
  2036                           ;uart.c: 28:     }
  2037                           
  2038                           
  2039                           ;uart.c: 25:     while (RCIF != 1)
  2040     0447  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0448  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0449  1E8C               	btfss	12,5	;volatile
  2043     044A  2C4C               	goto	u451
  2044     044B  2C4D               	goto	u450
  2045     044C                     u451:
  2046     044C  2C47               	goto	l111
  2047     044D                     u450:
  2048     044D                     l113:
  2049                           
  2050                           ;uart.c: 31:     RCIF = 0;
  2051     044D  128C               	bcf	12,5	;volatile
  2052     044E                     l1067:
  2053                           
  2054                           ;uart.c: 34:     return RCREG;
  2055     044E  081A               	movf	26,w	;volatile
  2056     044F                     l114:
  2057     044F  0008               	return
  2058     0450                     __end_of_getchar:
  2059                           
  2060                           	psect	text12
  2061     054A                     __ptext12:	
  2062 ;; *************** function _clcd_write@main$F83 *****************
  2063 ;; Defined at:
  2064 ;;		line 29 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  byte            1    wreg     unsigned char 
  2067 ;;  mode            1    0[COMMON] unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  byte            1    3[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         1       0       0       0       0
  2080 ;;      Locals:         1       0       0       0       0
  2081 ;;      Temps:          2       0       0       0       0
  2082 ;;      Totals:         4       0       0       0       0
  2083 ;;Total ram usage:        4 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     054A                     _clcd_write@main$F83:	
  2093                           ;psect for function _clcd_write@main$F83
  2094                           
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _clcd_write@main$F83: [wreg+status,2+status,0]
  2098                           ;clcd_write@main$F83@byte stored from wreg
