

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1942     0743  1803               	skipnc
  1943     0744  3001               	movlw	1
  1944     0745  07B9               	addwf	main@wait+2,f
  1945     0746  3000               	movlw	0
  1946     0747  1803               	skipnc
  1947     0748  3001               	movlw	1
  1948     0749  07BA               	addwf	main@wait+3,f
  1949     074A  300B               	movlw	11
  1950     074B  0637               	xorwf	main@wait,w
  1951     074C  0438               	iorwf	main@wait+1,w
  1952     074D  0439               	iorwf	main@wait+2,w
  1953     074E  043A               	iorwf	main@wait+3,w
  1954     074F  1D03               	btfss	3,2
  1955     0750  2F52               	goto	u1211
  1956     0751  2F53               	goto	u1210
  1957     0752                     u1211:
  1958     0752  2BCF               	goto	l1426
  1959     0753                     u1210:
  1960     0753                     l1586:
  1961                           
  1962                           ;main.c: 208:             if(wait++ == 2);main.c: 209:             {
  1963     0753  3000               	movlw	0
  1964     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0756  00BA               	movwf	main@wait+3
  1967     0757  3000               	movlw	0
  1968     0758  00B9               	movwf	main@wait+2
  1969     0759  3000               	movlw	0
  1970     075A  00B8               	movwf	main@wait+1
  1971     075B  3000               	movlw	0
  1972     075C  00B7               	movwf	main@wait
  1973                           
  1974                           ;main.c: 210:               wait = 0;
  1975     075D  3080               	movlw	128
  1976     075E  0686               	xorwf	6,f
  1977     075F  2BCF               	goto	l1426
  1978     0760                     l1588:
  1979     0760  3004               	movlw	4
  1980     0761  063F               	xorwf	main@attempt,w
  1981     0762  0440               	iorwf	main@attempt+1,w
  1982     0763  1D03               	btfss	3,2
  1983     0764  2F66               	goto	u1221
  1984     0765  2F67               	goto	u1220
  1985     0766                     u1221:
  1986     0766  2F7F               	goto	l1594
  1987     0767                     u1220:
  1988     0767                     l1590:
  1989                           
  1990                           ;main.c: 214:         else if(attempt == 0);main.c: 215:         {
  1991     0767  3001               	movlw	1
  1992     0768  07B7               	addwf	main@wait,f
  1993     0769  3000               	movlw	0
  1994     076A  1803               	skipnc
  1995     076B  3001               	movlw	1
  1996     076C  07B8               	addwf	main@wait+1,f
  1997     076D  3000               	movlw	0
  1998     076E  1803               	skipnc
  1999     076F  3001               	movlw	1
  2000     0770  07B9               	addwf	main@wait+2,f
  2001     0771  3000               	movlw	0
  2002     0772  1803               	skipnc
  2003     0773  3001               	movlw	1
  2004     0774  07BA               	addwf	main@wait+3,f
  2005     0775  3006               	movlw	6
  2006     0776  0637               	xorwf	main@wait,w
  2007     0777  0438               	iorwf	main@wait+1,w
  2008     0778  0439               	iorwf	main@wait+2,w
  2009     0779  043A               	iorwf	main@wait+3,w
  2010     077A  1D03               	btfss	3,2
  2011     077B  2F7D               	goto	u1231
  2012     077C  2F7E               	goto	u1230
  2013     077D                     u1231:
  2014     077D  2BCF               	goto	l1426
  2015     077E                     u1230:
  2016     077E  2F53               	goto	l1586
  2017     077F                     l1594:
  2018     077F  3003               	movlw	3
  2019     0780  063F               	xorwf	main@attempt,w
  2020     0781  0440               	iorwf	main@attempt+1,w
  2021     0782  1D03               	btfss	3,2
  2022     0783  2F85               	goto	u1241
  2023     0784  2F86               	goto	u1240
  2024     0785                     u1241:
  2025     0785  2F9E               	goto	l1600
  2026     0786                     u1240:
  2027     0786                     l1596:
  2028     0786  3001               	movlw	1
  2029     0787  07B7               	addwf	main@wait,f
  2030     0788  3000               	movlw	0
  2031     0789  1803               	skipnc
  2032     078A  3001               	movlw	1
  2033     078B  07B8               	addwf	main@wait+1,f
  2034     078C  3000               	movlw	0
  2035     078D  1803               	skipnc
  2036     078E  3001               	movlw	1
  2037     078F  07B9               	addwf	main@wait+2,f
  2038     0790  3000               	movlw	0
  2039     0791  1803               	skipnc
  2040     0792  3001               	movlw	1
  2041     0793  07BA               	addwf	main@wait+3,f
  2042     0794  3005               	movlw	5
  2043     0795  0637               	xorwf	main@wait,w
  2044     0796  0438               	iorwf	main@wait+1,w
  2045     0797  0439               	iorwf	main@wait+2,w
  2046     0798  043A               	iorwf	main@wait+3,w
  2047     0799  1D03               	btfss	3,2
  2048     079A  2F9C               	goto	u1251
  2049     079B  2F9D               	goto	u1250
  2050     079C                     u1251:
  2051     079C  2BCF               	goto	l1426
  2052     079D                     u1250:
  2053     079D  2F53               	goto	l1586
  2054     079E                     l1600:
  2055     079E  3002               	movlw	2
  2056     079F  063F               	xorwf	main@attempt,w
  2057     07A0  0440               	iorwf	main@attempt+1,w
  2058     07A1  1D03               	btfss	3,2
  2059     07A2  2FA4               	goto	u1261
  2060     07A3  2FA5               	goto	u1260
  2061     07A4                     u1261:
  2062     07A4  2FBD               	goto	l1606
  2063     07A5                     u1260:
  2064     07A5                     l1602:
  2065     07A5  3001               	movlw	1
  2066     07A6  07B7               	addwf	main@wait,f
  2067     07A7  3000               	movlw	0
  2068     07A8  1803               	skipnc
  2069     07A9  3001               	movlw	1
  2070     07AA  07B8               	addwf	main@wait+1,f
  2071     07AB  3000               	movlw	0
  2072     07AC  1803               	skipnc
  2073     07AD  3001               	movlw	1
  2074     07AE  07B9               	addwf	main@wait+2,f
  2075     07AF  3000               	movlw	0
  2076     07B0  1803               	skipnc
  2077     07B1  3001               	movlw	1
  2078     07B2  07BA               	addwf	main@wait+3,f
  2079     07B3  3004               	movlw	4
  2080     07B4  0637               	xorwf	main@wait,w
  2081     07B5  0438               	iorwf	main@wait+1,w
  2082     07B6  0439               	iorwf	main@wait+2,w
  2083     07B7  043A               	iorwf	main@wait+3,w
  2084     07B8  1D03               	btfss	3,2
  2085     07B9  2FBB               	goto	u1271
  2086     07BA  2FBC               	goto	u1270
  2087     07BB                     u1271:
  2088     07BB  2BCF               	goto	l1426
  2089     07BC                     u1270:
  2090     07BC  2F53               	goto	l1586
  2091     07BD                     l1606:
  2092     07BD  033F               	decf	main@attempt,w
  2093     07BE  0440               	iorwf	main@attempt+1,w
  2094     07BF  1D03               	btfss	3,2
  2095     07C0  2FC2               	goto	u1281
  2096     07C1  2FC3               	goto	u1280
  2097     07C2                     u1281:
  2098     07C2  2FDB               	goto	l1612
  2099     07C3                     u1280:
  2100     07C3                     l1608:
  2101     07C3  3001               	movlw	1
  2102     07C4  07B7               	addwf	main@wait,f
  2103     07C5  3000               	movlw	0
  2104     07C6  1803               	skipnc
  2105     07C7  3001               	movlw	1
  2106     07C8  07B8               	addwf	main@wait+1,f
  2107     07C9  3000               	movlw	0
  2108     07CA  1803               	skipnc
  2109     07CB  3001               	movlw	1
  2110     07CC  07B9               	addwf	main@wait+2,f
  2111     07CD  3000               	movlw	0
  2112     07CE  1803               	skipnc
  2113     07CF  3001               	movlw	1
  2114     07D0  07BA               	addwf	main@wait+3,f
  2115     07D1  3003               	movlw	3
  2116     07D2  0637               	xorwf	main@wait,w
  2117     07D3  0438               	iorwf	main@wait+1,w
  2118     07D4  0439               	iorwf	main@wait+2,w
  2119     07D5  043A               	iorwf	main@wait+3,w
  2120     07D6  1D03               	btfss	3,2
  2121     07D7  2FD9               	goto	u1291
  2122     07D8  2FDA               	goto	u1290
  2123     07D9                     u1291:
  2124     07D9  2BCF               	goto	l1426
  2125     07DA                     u1290:
  2126     07DA  2F53               	goto	l1586
  2127     07DB                     l1612:
  2128     07DB  083F               	movf	main@attempt,w
  2129     07DC  0440               	iorwf	main@attempt+1,w
  2130     07DD  1D03               	btfss	3,2
  2131     07DE  2FE0               	goto	u1301
  2132     07DF  2FE1               	goto	u1300
  2133     07E0                     u1301:
  2134     07E0  2BCF               	goto	l1426
  2135     07E1                     u1300:
  2136     07E1                     l1614:
  2137     07E1  1786               	bsf	6,7	;volatile
  2138     07E2  2BCF               	goto	l1426
  2139     07E3  120A  118A  2800   	ljmp	start
  2140     07E6                     __end_of_main:
  2141                           
  2142                           	psect	text1
  2143     0231                     __ptext1:	
  2144 ;; *************** function _strcmp *****************
  2145 ;; Defined at:
  2146 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  s1              1    wreg     PTR const unsigned char 
  2149 ;;		 -> main@message(9), 
  2150 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2151 ;;		 -> main@user_pass(9), 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2154 ;;		 -> main@message(9), 
  2155 ;;  r               1    4[COMMON] char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  2    0[COMMON] int 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         2       0       0       0       0
  2166 ;;      Locals:         2       0       0       0       0
  2167 ;;      Temps:          2       0       0       0       0
  2168 ;;      Totals:         6       0       0       0       0
  2169 ;;Total ram usage:        6 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; This function calls:
  2172 ;;		Nothing
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178     0231                     _strcmp:	
  2179                           ;psect for function _strcmp
  2180                           
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  2184                           ;strcmp@s1 stored from wreg
  2185     0231  00F5               	movwf	strcmp@s1
  2186     0232                     l1398:
  2187     0232  2A3B               	goto	l1404
  2188     0233                     l1400:
  2189     0233  3001               	movlw	1
  2190     0234  00F2               	movwf	??_strcmp
  2191     0235  0872               	movf	??_strcmp,w
  2192     0236  07F5               	addwf	strcmp@s1,f
  2193     0237                     l1402:
  2194     0237  3001               	movlw	1
  2195     0238  00F2               	movwf	??_strcmp
  2196     0239  0872               	movf	??_strcmp,w
  2197     023A  07F0               	addwf	strcmp@s2,f
  2198     023B                     l1404:
  2199     023B  0870               	movf	strcmp@s2,w
  2200     023C  0084               	movwf	4
  2201     023D  1383               	bcf	3,7	;select IRP bank0
  2202     023E  0800               	movf	0,w
  2203     023F  00F2               	movwf	??_strcmp
  2204     0240  0875               	movf	strcmp@s1,w
  2205     0241  0084               	movwf	4
  2206     0242  0800               	movf	0,w
  2207     0243  00F3               	movwf	??_strcmp+1
  2208     0244  0872               	movf	??_strcmp,w
  2209     0245  0273               	subwf	??_strcmp+1,w
  2210     0246  00F4               	movwf	strcmp@r
  2211     0247  0874               	movf	strcmp@r,w
  2212     0248  1D03               	btfss	3,2
  2213     0249  2A4B               	goto	u901
  2214     024A  2A4C               	goto	u900
  2215     024B                     u901:
  2216     024B  2A53               	goto	l1408
  2217     024C                     u900:
  2218     024C                     l1406:
  2219     024C  0875               	movf	strcmp@s1,w
  2220     024D  0084               	movwf	4
  2221     024E  0800               	movf	0,w
  2222     024F  1D03               	btfss	3,2
  2223     0250  2A52               	goto	u911
  2224     0251  2A53               	goto	u910
  2225     0252                     u911:
  2226     0252  2A33               	goto	l1400
  2227     0253                     u910:
  2228     0253                     l1408:
  2229     0253  0874               	movf	strcmp@r,w
  2230     0254  00F0               	movwf	?_strcmp
  2231     0255  01F1               	clrf	?_strcmp+1
  2232     0256  1BF0               	btfsc	?_strcmp,7
  2233     0257  03F1               	decf	?_strcmp+1,f
  2234     0258                     l730:
  2235     0258  0008               	return
  2236     0259                     __end_of_strcmp:
  2237                           
  2238                           	psect	text2
  2239     01E6                     __ptext2:	
  2240 ;; *************** function _read_matrix_keypad *****************
  2241 ;; Defined at:
  2242 ;;		line 111 in file "matrix_keypad.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  mode            1    wreg     unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  mode            1    2[COMMON] unsigned char 
  2247 ;;  key             1    3[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      unsigned char 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         2       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0
  2260 ;;      Totals:         2       0       0       0       0
  2261 ;;Total ram usage:        2 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 1
  2264 ;; This function calls:
  2265 ;;		_scan_keypad
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     01E6                     _read_matrix_keypad:	
  2272                           ;psect for function _read_matrix_keypad
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  2277                           ;read_matrix_keypad@mode stored from wreg
  2278     01E6  00F2               	movwf	read_matrix_keypad@mode
  2279     01E7                     l1360:
  2280                           
  2281                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  2282     01E7  120A  118A  22F2  120A  118A  	fcall	_scan_keypad
  2283     01EC  00F3               	movwf	read_matrix_keypad@key
  2284     01ED                     l1362:
  2285                           
  2286                           ;matrix_keypad.c: 118:     if (mode == 0)
  2287     01ED  0872               	movf	read_matrix_keypad@mode,w
  2288     01EE  1D03               	btfss	3,2
  2289     01EF  29F1               	goto	u861
  2290     01F0  29F2               	goto	u860
  2291     01F1                     u861:
  2292     01F1  29F4               	goto	l1370
  2293     01F2                     u860:
  2294     01F2                     l1364:
  2295                           
  2296                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  2297     01F2  0873               	movf	read_matrix_keypad@key,w
  2298     01F3  2A08               	goto	l96
  2299     01F4                     l1370:
  2300                           
  2301                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  2302     01F4  0A73               	incf	read_matrix_keypad@key,w
  2303     01F5  1903               	btfsc	3,2
  2304     01F6  29F8               	goto	u871
  2305     01F7  29F9               	goto	u870
  2306     01F8                     u871:
  2307     01F8  2A00               	goto	l1382
  2308     01F9                     u870:
  2309     01F9                     l1372:
  2310     01F9  087B               	movf	read_matrix_keypad@once,w
  2311     01FA  1903               	btfsc	3,2
  2312     01FB  29FD               	goto	u881
  2313     01FC  29FE               	goto	u880
  2314     01FD                     u881:
  2315     01FD  2A00               	goto	l1382
  2316     01FE                     u880:
  2317     01FE                     l1374:
  2318                           
  2319                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  2320     01FE  01FB               	clrf	read_matrix_keypad@once
  2321     01FF  29F2               	goto	l1364
  2322     0200                     l1382:
  2323     0200  0A73               	incf	read_matrix_keypad@key,w
  2324     0201  1D03               	btfss	3,2
  2325     0202  2A04               	goto	u891
  2326     0203  2A05               	goto	u890
  2327     0204                     u891:
  2328     0204  2A07               	goto	l1386
  2329     0205                     u890:
  2330     0205                     l1384:
  2331                           
  2332                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  2333     0205  01FB               	clrf	read_matrix_keypad@once
  2334     0206  0AFB               	incf	read_matrix_keypad@once,f
  2335     0207                     l1386:
  2336                           
  2337                           ;matrix_keypad.c: 136:     return 0xFF;
  2338     0207  30FF               	movlw	255
  2339     0208                     l96:
  2340     0208  0008               	return
  2341     0209                     __end_of_read_matrix_keypad:
  2342                           
  2343                           	psect	text3
  2344     02F2                     __ptext3:	
  2345 ;; *************** function _scan_keypad *****************
  2346 ;; Defined at:
  2347 ;;		line 24 in file "matrix_keypad.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  i               2    0[COMMON] int 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         2       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         2       0       0       0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_read_matrix_keypad
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     02F2                     _scan_keypad:	
  2375                           ;psect for function _scan_keypad
  2376                           
  2377     02F2                     l1266:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  2380                           
  2381                           
  2382                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  2383     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2384     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2385     02F4  1188               	bcf	8,3	;volatile
  2386                           
  2387                           ;matrix_keypad.c: 29:     RD2 = 1;
  2388     02F5  1508               	bsf	8,2	;volatile
  2389                           
  2390                           ;matrix_keypad.c: 30:     RD1 = 1;
  2391     02F6  1488               	bsf	8,1	;volatile
  2392                           
  2393                           ;matrix_keypad.c: 31:     RD0 = 1;
  2394     02F7  1408               	bsf	8,0	;volatile
  2395     02F8                     l1268:
  2396                           
  2397                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  2398     02F8  3064               	movlw	100
  2399     02F9  00F0               	movwf	scan_keypad@i
  2400     02FA  3000               	movlw	0
  2401     02FB  00F1               	movwf	scan_keypad@i+1
  2402     02FC                     l1270:
  2403     02FC  30FF               	movlw	255
  2404     02FD  07F0               	addwf	scan_keypad@i,f
  2405     02FE  1803               	skipnc
  2406     02FF  0AF1               	incf	scan_keypad@i+1,f
  2407     0300  30FF               	movlw	255
  2408     0301  07F1               	addwf	scan_keypad@i+1,f
  2409     0302  0A70               	incf	scan_keypad@i,w
  2410     0303  1D03               	skipz
  2411     0304  2B09               	goto	u691
  2412     0305  0A71               	incf	scan_keypad@i+1,w
  2413     0306  1D03               	btfss	3,2
  2414     0307  2B09               	goto	u691
  2415     0308  2B0A               	goto	u690
  2416     0309                     u691:
  2417     0309  2AFC               	goto	l1270
  2418     030A                     u690:
  2419     030A                     l60:
  2420                           
  2421                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  2422     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2423     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2424     030C  1806               	btfsc	6,0	;volatile
  2425     030D  2B0F               	goto	u701
  2426     030E  2B10               	goto	u700
  2427     030F                     u701:
  2428     030F  2B12               	goto	l61
  2429     0310                     u700:
  2430     0310                     l1272:
  2431                           
  2432                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  2433     0310  3001               	movlw	1
  2434     0311  2B9D               	goto	l62
  2435     0312                     l61:	
  2436                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  2437                           
  2438     0312  1886               	btfsc	6,1	;volatile
  2439     0313  2B15               	goto	u711
  2440     0314  2B16               	goto	u710
  2441     0315                     u711:
  2442     0315  2B18               	goto	l64
  2443     0316                     u710:
  2444     0316                     l1278:
  2445                           
  2446                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  2447     0316  3002               	movlw	2
  2448     0317  2B9D               	goto	l62
  2449     0318                     l64:	
  2450                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  2451                           
  2452     0318  1906               	btfsc	6,2	;volatile
  2453     0319  2B1B               	goto	u721
  2454     031A  2B1C               	goto	u720
  2455     031B                     u721:
  2456     031B  2B1E               	goto	l63
  2457     031C                     u720:
  2458     031C                     l1284:
  2459                           
  2460                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  2461     031C  3003               	movlw	3
  2462     031D  2B9D               	goto	l62
  2463     031E                     l63:
  2464                           
  2465                           ;matrix_keypad.c: 48:     RD3 = 1;
  2466     031E  1588               	bsf	8,3	;volatile
  2467                           
  2468                           ;matrix_keypad.c: 49:     RD2 = 0;
  2469     031F  1108               	bcf	8,2	;volatile
  2470                           
  2471                           ;matrix_keypad.c: 50:     RD1 = 1;
  2472     0320  1488               	bsf	8,1	;volatile
  2473                           
  2474                           ;matrix_keypad.c: 51:     RD0 = 1;
  2475     0321  1408               	bsf	8,0	;volatile
  2476     0322                     l1288:
  2477                           
  2478                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  2479     0322  3064               	movlw	100
  2480     0323  00F0               	movwf	scan_keypad@i
  2481     0324  3000               	movlw	0
  2482     0325  00F1               	movwf	scan_keypad@i+1
  2483     0326                     l1290:
  2484     0326  30FF               	movlw	255
  2485     0327  07F0               	addwf	scan_keypad@i,f
  2486     0328  1803               	skipnc
  2487     0329  0AF1               	incf	scan_keypad@i+1,f
  2488     032A  30FF               	movlw	255
  2489     032B  07F1               	addwf	scan_keypad@i+1,f
  2490     032C  0A70               	incf	scan_keypad@i,w
  2491     032D  1D03               	skipz
  2492     032E  2B33               	goto	u731
  2493     032F  0A71               	incf	scan_keypad@i+1,w
  2494     0330  1D03               	btfss	3,2
  2495     0331  2B33               	goto	u731
  2496     0332  2B34               	goto	u730
  2497     0333                     u731:
  2498     0333  2B26               	goto	l1290
  2499     0334                     u730:
  2500     0334                     l69:
  2501                           
  2502                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  2503     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0336  1806               	btfsc	6,0	;volatile
  2506     0337  2B39               	goto	u741
  2507     0338  2B3A               	goto	u740
  2508     0339                     u741:
  2509     0339  2B3C               	goto	l70
  2510     033A                     u740:
  2511     033A                     l1292:
  2512                           
  2513                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  2514     033A  3004               	movlw	4
  2515     033B  2B9D               	goto	l62
  2516     033C                     l70:	
  2517                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  2518                           
  2519     033C  1886               	btfsc	6,1	;volatile
  2520     033D  2B3F               	goto	u751
  2521     033E  2B40               	goto	u750
  2522     033F                     u751:
  2523     033F  2B42               	goto	l72
  2524     0340                     u750:
  2525     0340                     l1298:
  2526                           
  2527                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  2528     0340  3005               	movlw	5
  2529     0341  2B9D               	goto	l62
  2530     0342                     l72:	
  2531                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  2532                           
  2533     0342  1906               	btfsc	6,2	;volatile
  2534     0343  2B45               	goto	u761
  2535     0344  2B46               	goto	u760
  2536     0345                     u761:
  2537     0345  2B48               	goto	l71
  2538     0346                     u760:
  2539     0346                     l1304:
  2540                           
  2541                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  2542     0346  3006               	movlw	6
  2543     0347  2B9D               	goto	l62
  2544     0348                     l71:
  2545                           
  2546                           ;matrix_keypad.c: 68:     RD3 = 1;
  2547     0348  1588               	bsf	8,3	;volatile
  2548                           
  2549                           ;matrix_keypad.c: 69:     RD2 = 1;
  2550     0349  1508               	bsf	8,2	;volatile
  2551                           
  2552                           ;matrix_keypad.c: 70:     RD1 = 0;
  2553     034A  1088               	bcf	8,1	;volatile
  2554                           
  2555                           ;matrix_keypad.c: 71:     RD0 = 1;
  2556     034B  1408               	bsf	8,0	;volatile
  2557     034C                     l1308:
  2558                           
  2559                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  2560     034C  3064               	movlw	100
  2561     034D  00F0               	movwf	scan_keypad@i
  2562     034E  3000               	movlw	0
  2563     034F  00F1               	movwf	scan_keypad@i+1
  2564     0350                     l1310:
  2565     0350  30FF               	movlw	255
  2566     0351  07F0               	addwf	scan_keypad@i,f
  2567     0352  1803               	skipnc
  2568     0353  0AF1               	incf	scan_keypad@i+1,f
  2569     0354  30FF               	movlw	255
  2570     0355  07F1               	addwf	scan_keypad@i+1,f
  2571     0356  0A70               	incf	scan_keypad@i,w
  2572     0357  1D03               	skipz
  2573     0358  2B5D               	goto	u771
  2574     0359  0A71               	incf	scan_keypad@i+1,w
  2575     035A  1D03               	btfss	3,2
  2576     035B  2B5D               	goto	u771
  2577     035C  2B5E               	goto	u770
  2578     035D                     u771:
  2579     035D  2B50               	goto	l1310
  2580     035E                     u770:
  2581     035E                     l77:
  2582                           
  2583                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  2584     035E  1283               	bcf	3,5	;RP0=0, select bank0
  2585     035F  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0360  1806               	btfsc	6,0	;volatile
  2587     0361  2B63               	goto	u781
  2588     0362  2B64               	goto	u780
  2589     0363                     u781:
  2590     0363  2B66               	goto	l78
  2591     0364                     u780:
  2592     0364                     l1312:
  2593                           
  2594                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  2595     0364  3007               	movlw	7
  2596     0365  2B9D               	goto	l62
  2597     0366                     l78:	
  2598                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  2599                           
  2600     0366  1886               	btfsc	6,1	;volatile
  2601     0367  2B69               	goto	u791
  2602     0368  2B6A               	goto	u790
  2603     0369                     u791:
  2604     0369  2B6C               	goto	l80
  2605     036A                     u790:
  2606     036A                     l1318:
  2607                           
  2608                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  2609     036A  3008               	movlw	8
  2610     036B  2B9D               	goto	l62
  2611     036C                     l80:	
