

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 12:56:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  1478     01B9                     l79:
  1479                           
  1480                           ;matrix_keypad.c: 88:     RD3 = 1;
  1481     01B9  1588               	bsf	8,3	;volatile
  1482                           
  1483                           ;matrix_keypad.c: 89:     RD2 = 1;
  1484     01BA  1508               	bsf	8,2	;volatile
  1485                           
  1486                           ;matrix_keypad.c: 90:     RD1 = 1;
  1487     01BB  1488               	bsf	8,1	;volatile
  1488                           
  1489                           ;matrix_keypad.c: 91:     RD0 = 0;
  1490     01BC  1008               	bcf	8,0	;volatile
  1491     01BD                     l1214:
  1492                           
  1493                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1494     01BD  3064               	movlw	100
  1495     01BE  00F2               	movwf	scan_keypad@i
  1496     01BF  3000               	movlw	0
  1497     01C0  00F3               	movwf	scan_keypad@i+1
  1498     01C1                     l1216:
  1499     01C1  30FF               	movlw	255
  1500     01C2  07F2               	addwf	scan_keypad@i,f
  1501     01C3  1803               	skipnc
  1502     01C4  0AF3               	incf	scan_keypad@i+1,f
  1503     01C5  30FF               	movlw	255
  1504     01C6  07F3               	addwf	scan_keypad@i+1,f
  1505     01C7  0A72               	incf	scan_keypad@i,w
  1506     01C8  1D03               	skipz
  1507     01C9  29CE               	goto	u671
  1508     01CA  0A73               	incf	scan_keypad@i+1,w
  1509     01CB  1D03               	btfss	3,2
  1510     01CC  29CE               	goto	u671
  1511     01CD  29CF               	goto	u670
  1512     01CE                     u671:
  1513     01CE  29C1               	goto	l1216
  1514     01CF                     u670:
  1515     01CF                     l85:
  1516                           
  1517                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1518     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1519     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1520     01D1  1806               	btfsc	6,0	;volatile
  1521     01D2  29D4               	goto	u681
  1522     01D3  29D5               	goto	u680
  1523     01D4                     u681:
  1524     01D4  29D7               	goto	l86
  1525     01D5                     u680:
  1526     01D5                     l1218:
  1527                           
  1528                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1529     01D5  302A               	movlw	42
  1530     01D6  29E4               	goto	l62
  1531     01D7                     l86:	
  1532                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1533                           
  1534     01D7  1886               	btfsc	6,1	;volatile
  1535     01D8  29DA               	goto	u691
  1536     01D9  29DB               	goto	u690
  1537     01DA                     u691:
  1538     01DA  29DD               	goto	l88
  1539     01DB                     u690:
  1540     01DB                     l1224:
  1541                           
  1542                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1543     01DB  3000               	movlw	0
  1544     01DC  29E4               	goto	l62
  1545     01DD                     l88:	
  1546                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1547                           
  1548     01DD  1906               	btfsc	6,2	;volatile
  1549     01DE  29E0               	goto	u701
  1550     01DF  29E1               	goto	u700
  1551     01E0                     u701:
  1552     01E0  29E3               	goto	l1234
  1553     01E1                     u700:
  1554     01E1                     l1230:
  1555                           
  1556                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1557     01E1  3023               	movlw	35
  1558     01E2  29E4               	goto	l62
  1559     01E3                     l1234:
  1560                           
  1561                           ;matrix_keypad.c: 108:     return 0xFF;
  1562     01E3  30FF               	movlw	255
  1563     01E4                     l62:
  1564     01E4  0008               	return
  1565     01E5                     __end_of_scan_keypad:
  1566                           
  1567                           	psect	text3
  1568     033E                     __ptext3:	
  1569 ;; *************** function _init_config *****************
  1570 ;; Defined at:
  1571 ;;		line 32 in file "main.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 4
  1592 ;; This function calls:
  1593 ;;		_clcd_print
  1594 ;;		_init_clcd
  1595 ;;		_init_matrix_keypad
  1596 ;;		_init_timer0
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     033E                     _init_config:	
  1603                           ;psect for function _init_config
  1604                           
  1605     033E                     l1276:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;main.c: 33:              i = (duty_cycle/10) + 5;
  1611     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1612     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0340  0186               	clrf	6	;volatile
  1614     0341                     l1278:
  1615                           
  1616                           ;main.c: 34:             clcd_putch(val2 + '0', (0xC0 + 0));
  1617     0341  1683               	bsf	3,5	;RP0=1, select bank1
  1618     0342  1303               	bcf	3,6	;RP1=0, select bank1
  1619     0343  0806               	movf	6,w	;volatile
  1620     0344  393F               	andlw	63
  1621     0345  0086               	movwf	6	;volatile
  1622     0346                     l1280:
  1623                           
  1624                           ;main.c: 36:             clcd_putch(0xFF, (0xC0 + i));
  1625     0346  120A  118A  240E  120A  118A  	fcall	_init_timer0
  1626     034B                     l1282:
  1627                           
  1628                           ;main.c: 37:             if(duty_cycle < 99)
  1629     034B  120A  118A  2403  120A  118A  	fcall	_init_clcd
  1630     0350                     l1284:
  1631                           
  1632                           ;main.c: 38:             {
  1633     0350  120A  118A  23F3  120A  118A  	fcall	_init_matrix_keypad
  1634     0355                     l1286:
  1635                           
  1636                           ;main.c: 40: 
  1637     0355  3080               	movlw	128
  1638     0356  00F6               	movwf	clcd_print@addr
  1639     0357  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1640     0358  120A  118A  2367  120A  118A  	fcall	_clcd_print
  1641     035D                     l1288:
  1642                           
  1643                           ;main.c: 41: 
  1644     035D  30C0               	movlw	192
  1645     035E  00F6               	movwf	clcd_print@addr
  1646     035F  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1647     0360  120A  118A  2367  120A  118A  	fcall	_clcd_print
  1648     0365                     l1290:
  1649                           
  1650                           ;main.c: 43:             }
  1651     0365  178B               	bsf	11,7	;volatile
  1652     0366                     l123:
  1653     0366  0008               	return
  1654     0367                     __end_of_init_config:
  1655                           
  1656                           	psect	text4
  1657     040E                     __ptext4:	
  1658 ;; *************** function _init_timer0 *****************
  1659 ;; Defined at:
  1660 ;;		line 3 in file "timers.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_init_config
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     040E                     _init_timer0:	
  1689                           ;psect for function _init_timer0
  1690                           
  1691     040E                     l1238:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _init_timer0: [wreg]
  1694                           
  1695                           
  1696                           ;timers.c: 6:     T0CS = 0;
  1697     040E  1683               	bsf	3,5	;RP0=1, select bank1
  1698     040F  1303               	bcf	3,6	;RP1=0, select bank1
  1699     0410  1281               	bcf	1,5	;volatile
  1700                           
  1701                           ;timers.c: 9:     PSA = 1;
  1702     0411  1581               	bsf	1,3	;volatile
  1703     0412                     l1240:
  1704                           
  1705                           ;timers.c: 11:     TMR0 = 6;
  1706     0412  3006               	movlw	6
  1707     0413  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0414  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0415  0081               	movwf	1	;volatile
  1710     0416                     l1242:
  1711                           
  1712                           ;timers.c: 14:     TMR0IE = 1;
  1713     0416  168B               	bsf	11,5	;volatile
  1714     0417                     l176:
  1715     0417  0008               	return
  1716     0418                     __end_of_init_timer0:
  1717                           
  1718                           	psect	text5
  1719     03F3                     __ptext5:	
  1720 ;; *************** function _init_matrix_keypad *****************
  1721 ;; Defined at:
  1722 ;;		line 4 in file "matrix_keypad.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_init_config
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750     03F3                     _init_matrix_keypad:	
  1751                           ;psect for function _init_matrix_keypad
  1752                           
  1753     03F3                     l1140:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1756                           
  1757                           
  1758                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1759     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1760     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1761     03F5  0806               	movf	6,w	;volatile
  1762     03F6  3807               	iorlw	7
  1763     03F7  0086               	movwf	6	;volatile
  1764                           
  1765                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1766     03F8  0808               	movf	8,w	;volatile
  1767     03F9  39F0               	andlw	240
  1768     03FA  0088               	movwf	8	;volatile
  1769     03FB                     l1142:
  1770                           
  1771                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1772     03FB  1381               	bcf	1,7	;volatile
  1773     03FC                     l1144:
  1774                           
  1775                           ;matrix_keypad.c: 18:     RD3 = 1;
  1776     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1777     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1778     03FE  1588               	bsf	8,3	;volatile
  1779     03FF                     l1146:
  1780                           
  1781                           ;matrix_keypad.c: 19:     RD2 = 1;
  1782     03FF  1508               	bsf	8,2	;volatile
  1783     0400                     l1148:
  1784                           
  1785                           ;matrix_keypad.c: 20:     RD1 = 1;
  1786     0400  1488               	bsf	8,1	;volatile
  1787     0401                     l1150:
  1788                           
  1789                           ;matrix_keypad.c: 21:     RD0 = 1;
  1790     0401  1408               	bsf	8,0	;volatile
  1791     0402                     l55:
  1792     0402  0008               	return
  1793     0403                     __end_of_init_matrix_keypad:
  1794                           
  1795                           	psect	text6
  1796     0403                     __ptext6:	
  1797 ;; *************** function _init_clcd *****************
  1798 ;; Defined at:
  1799 ;;		line 44 in file "clcd.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 3
  1820 ;; This function calls:
  1821 ;;		_init_display_controller
  1822 ;; This function is called by:
  1823 ;;		_init_config
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827     0403                     _init_clcd:	
  1828                           ;psect for function _init_clcd
  1829                           
  1830     0403                     l1124:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1833                           
  1834                           
  1835                           ;clcd.c: 47:     TRISD = 0x00;
  1836     0403  1683               	bsf	3,5	;RP0=1, select bank1
  1837     0404  1303               	bcf	3,6	;RP1=0, select bank1
  1838     0405  0188               	clrf	8	;volatile
  1839     0406                     l1126:
  1840                           
  1841                           ;clcd.c: 50:     TRISE2 = 0;
  1842     0406  1109               	bcf	9,2	;volatile
  1843     0407                     l1128:
  1844                           
  1845                           ;clcd.c: 51:     TRISE1 = 0;
  1846     0407  1089               	bcf	9,1	;volatile
  1847     0408                     l1130:
  1848                           
  1849                           ;clcd.c: 53:     init_display_controller();
  1850     0408  120A  118A  21E5  120A  118A  	fcall	_init_display_controller
  1851     040D                     l23:
  1852     040D  0008               	return
  1853     040E                     __end_of_init_clcd:
  1854                           
  1855                           	psect	text7
  1856     01E5                     __ptext7:	
  1857 ;; *************** function _init_display_controller *****************
  1858 ;; Defined at:
  1859 ;;		line 21 in file "clcd.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0
  1875 ;;      Temps:          2       0       0       0       0
  1876 ;;      Totals:         2       0       0       0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		_clcd_write
  1882 ;; This function is called by:
  1883 ;;		_init_clcd
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     01E5                     _init_display_controller:	
  1888                           ;psect for function _init_display_controller
  1889                           
  1890     01E5                     l1100:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1893                           
  1894                           
  1895                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1896     01E5  30C3               	movlw	195
  1897     01E6  00F7               	movwf	??_init_display_controller+1
  1898     01E7  30CD               	movlw	205
  1899     01E8  00F6               	movwf	??_init_display_controller
  1900     01E9                     u1167:
  1901     01E9  0BF6               	decfsz	??_init_display_controller,f
  1902     01EA  29E9               	goto	u1167
  1903     01EB  0BF7               	decfsz	??_init_display_controller+1,f
  1904     01EC  29E9               	goto	u1167
  1905     01ED                     l1102:
  1906                           
  1907                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1908     01ED  01F2               	clrf	clcd_write@mode
  1909     01EE  3033               	movlw	51
  1910     01EF  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1911     01F4                     l1104:
  1912                           
  1913                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1914     01F4  301B               	movlw	27
  1915     01F5  00F7               	movwf	??_init_display_controller+1
  1916     01F6  309E               	movlw	158
  1917     01F7  00F6               	movwf	??_init_display_controller
  1918     01F8                     u1177:
  1919     01F8  0BF6               	decfsz	??_init_display_controller,f
  1920     01F9  29F8               	goto	u1177
  1921     01FA  0BF7               	decfsz	??_init_display_controller+1,f
  1922     01FB  29F8               	goto	u1177
  1923     01FC  0000               	nop
  1924                           
  1925                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1926     01FD  01F2               	clrf	clcd_write@mode
  1927     01FE  3033               	movlw	51
  1928     01FF  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1929     0204                     l1106:
  1930                           
  1931                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1932     0204  30A6               	movlw	166
  1933     0205  00F6               	movwf	??_init_display_controller
  1934     0206                     u1187:
  1935     0206  0BF6               	decfsz	??_init_display_controller,f
  1936     0207  2A06               	goto	u1187
  1937     0208  0000               	nop
  1938     0209                     l1108:
  1939                           
  1940                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1941     0209  01F2               	clrf	clcd_write@mode
  1942     020A  3033               	movlw	51
  1943     020B  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1944     0210                     l1110:
  1945                           
  1946                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1947     0210  2A11               	nop2	;2 cycle nop
  1948     0211  2A12               	nop2	;2 cycle nop
  1949     0212  0000               	nop
  1950     0213                     l1112:
  1951                           
  1952                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1953     0213  01F2               	clrf	clcd_write@mode
  1954     0214  3002               	movlw	2
  1955     0215  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1956     021A                     l1114:
  1957                           
  1958                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1959     021A  30A6               	movlw	166
  1960     021B  00F6               	movwf	??_init_display_controller
  1961     021C                     u1197:
  1962     021C  0BF6               	decfsz	??_init_display_controller,f
  1963     021D  2A1C               	goto	u1197
  1964     021E  0000               	nop
  1965                           
  1966                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1967     021F  01F2               	clrf	clcd_write@mode
  1968     0220  3028               	movlw	40
  1969     0221  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1970     0226                     l1116:
  1971                           
  1972                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1973     0226  30A6               	movlw	166
  1974     0227  00F6               	movwf	??_init_display_controller
  1975     0228                     u1207:
  1976     0228  0BF6               	decfsz	??_init_display_controller,f
  1977     0229  2A28               	goto	u1207
  1978     022A  0000               	nop
  1979     022B                     l1118:
  1980                           
  1981                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1982     022B  01F2               	clrf	clcd_write@mode
  1983     022C  3001               	movlw	1
  1984     022D  120A  118A  2308  120A  118A  	fcall	_clcd_write
  1985                           
  1986                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1987     0232  3004               	movlw	4
  1988     0233  00F7               	movwf	??_init_display_controller+1
  1989     0234  303D               	movlw	61
  1990     0235  00F6               	movwf	??_init_display_controller
  1991     0236                     u1217:
  1992     0236  0BF6               	decfsz	??_init_display_controller,f
  1993     0237  2A36               	goto	u1217
  1994     0238  0BF7               	decfsz	??_init_display_controller+1,f
  1995     0239  2A36               	goto	u1217
  1996     023A  2A3B               	nop2
  1997     023B                     l1120:
  1998                           
  1999                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2000     023B  01F2               	clrf	clcd_write@mode
  2001     023C  300C               	movlw	12
  2002     023D  120A  118A  2308  120A  118A  	fcall	_clcd_write
  2003     0242                     l1122:
  2004                           
  2005                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2006     0242  30A6               	movlw	166
  2007     0243  00F6               	movwf	??_init_display_controller
  2008     0244                     u1227:
  2009     0244  0BF6               	decfsz	??_init_display_controller,f
  2010     0245  2A44               	goto	u1227
  2011     0246  0000               	nop
  2012     0247                     l20:
  2013     0247  0008               	return
  2014     0248                     __end_of_init_display_controller:
  2015                           
  2016                           	psect	text8
  2017     0367                     __ptext8:	
  2018 ;; *************** function _clcd_print *****************
  2019 ;; Defined at:
  2020 ;;		line 62 in file "clcd.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  str             1    wreg     PTR const unsigned char 
  2023 ;;		 -> STR_2(6), STR_1(15), 
  2024 ;;  addr            1    6[COMMON] unsigned char 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  str             1    8[COMMON] PTR const unsigned char 
  2027 ;;		 -> STR_2(6), STR_1(15), 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         1       0       0       0       0
  2038 ;;      Locals:         1       0       0       0       0
  2039 ;;      Temps:          1       0       0       0       0
  2040 ;;      Totals:         3       0       0       0       0
  2041 ;;Total ram usage:        3 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 2
  2044 ;; This function calls:
  2045 ;;		_clcd_write
  2046 ;; This function is called by:
  2047 ;;		_init_config
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051     0367                     _clcd_print:	
  2052                           ;psect for function _clcd_print
  2053                           
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2057                           ;clcd_print@str stored from wreg
  2058     0367  00F8               	movwf	clcd_print@str
  2059     0368                     l1132:
  2060                           
  2061                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2062     0368  01F2               	clrf	clcd_write@mode
  2063     0369  0876               	movf	clcd_print@addr,w
  2064     036A  120A  118A  2308  120A  118A  	fcall	_clcd_write
  2065                           
  2066                           ;clcd.c: 66:     while (*str != '\0')
  2067     036F  2B82               	goto	l1138
  2068     0370                     l1134:
  2069                           
  2070                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2071     0370  01F2               	clrf	clcd_write@mode
  2072     0371  0AF2               	incf	clcd_write@mode,f
  2073     0372  0878               	movf	clcd_print@str,w
  2074     0373  0084               	movwf	4
  2075     0374  120A  118A  23B2  120A  118A  	fcall	stringdir
  2076     0379  120A  118A  2308  120A  118A  	fcall	_clcd_write
  2077     037E                     l1136:
  2078                           
  2079                           ;clcd.c: 69:         str++;
  2080     037E  3001               	movlw	1
  2081     037F  00F7               	movwf	??_clcd_print
  2082     0380  0877               	movf	??_clcd_print,w
  2083     0381  07F8               	addwf	clcd_print@str,f
  2084     0382                     l1138:
  2085                           
  2086                           ;clcd.c: 66:     while (*str != '\0')
  2087     0382  0878               	movf	clcd_print@str,w
  2088     0383  0084               	movwf	4
  2089     0384  120A  118A  23B2  120A  118A  	fcall	stringdir
  2090     0389  3A00               	xorlw	0
  2091     038A  1D03               	skipz
  2092     038B  2B8D               	goto	u541
  2093     038C  2B8E               	goto	u540
  2094     038D                     u541:
  2095     038D  2B70               	goto	l1134
  2096     038E                     u540:
  2097     038E                     l32:
  2098     038E  0008               	return
  2099     038F                     __end_of_clcd_print:
  2100                           
  2101                           	psect	text9
  2102     03E2                     __ptext9:	
  2103 ;; *************** function _clcd_putch *****************
  2104 ;; Defined at:
  2105 ;;		line 56 in file "clcd.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  data            1    wreg     const unsigned char 
  2108 ;;  addr            1    6[COMMON] unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  data            1    7[COMMON] const unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         1       0       0       0       0
  2121 ;;      Locals:         1       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         2       0       0       0       0
  2124 ;;Total ram usage:        2 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 2
  2127 ;; This function calls:
  2128 ;;		_clcd_write
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134     03E2                     _clcd_putch:	
  2135                           ;psect for function _clcd_putch
  2136                           
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2140                           ;clcd_putch@data stored from wreg
  2141     03E2  00F7               	movwf	clcd_putch@data
  2142     03E3                     l1244:
  2143                           
