

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 21 15:48:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1482     0798  0AC6               	incf	main@i_95+1,f
  1483     0799  3000               	movlw	0
  1484     079A  07C6               	addwf	main@i_95+1,f
  1485     079B                     l1375:
  1486     079B  0846               	movf	main@i_95+1,w
  1487     079C  3A80               	xorlw	128
  1488     079D  00A8               	movwf	??_main
  1489     079E  084F               	movf	main@len+1,w
  1490     079F  3A80               	xorlw	128
  1491     07A0  0228               	subwf	??_main,w
  1492     07A1  1D03               	skipz
  1493     07A2  2FA5               	goto	u1015
  1494     07A3  084E               	movf	main@len,w
  1495     07A4  0245               	subwf	main@i_95,w
  1496     07A5                     u1015:
  1497     07A5  1C03               	skipc
  1498     07A6  2FA8               	goto	u1011
  1499     07A7  2FA9               	goto	u1010
  1500     07A8                     u1011:
  1501     07A8  2F87               	goto	l1371
  1502     07A9                     u1010:
  1503     07A9                     l1377:
  1504     07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1505     07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1506     07AB  084E               	movf	main@len,w
  1507     07AC  3EFF               	addlw	255
  1508     07AD  3E2C               	addlw	(low (main@message| 0))& (0+255)
  1509     07AE  0084               	movwf	4
  1510     07AF  0848               	movf	main@temp,w
  1511     07B0  1383               	bcf	3,7	;select IRP bank0
  1512     07B1  0080               	movwf	0
  1513     07B2                     l1379:
  1514     07B2  302C               	movlw	(low (main@message| 0))& (0+255)
  1515     07B3  00F4               	movwf	clcd_print@str
  1516     07B4  3000               	movlw	0
  1517     07B5  00F5               	movwf	clcd_print@str+1
  1518     07B6  30C0               	movlw	192
  1519     07B7  00F6               	movwf	clcd_print@addr
  1520     07B8  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1521     07BD                     l1381:
  1522     07BD  30D0               	movlw	208
  1523     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1524     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1525     07C0  00C3               	movwf	main@j_96
  1526     07C1  3007               	movlw	7
  1527     07C2  00C4               	movwf	main@j_96+1
  1528     07C3                     l1383:
  1529     07C3  3001               	movlw	1
  1530     07C4  02C3               	subwf	main@j_96,f
  1531     07C5  3000               	movlw	0
  1532     07C6  1C03               	skipc
  1533     07C7  03C4               	decf	main@j_96+1,f
  1534     07C8  02C4               	subwf	main@j_96+1,f
  1535     07C9  0A43               	incf	main@j_96,w
  1536     07CA  1D03               	skipz
  1537     07CB  2FD0               	goto	u1021
  1538     07CC  0A44               	incf	main@j_96+1,w
  1539     07CD  1D03               	btfss	3,2
  1540     07CE  2FD0               	goto	u1021
  1541     07CF  2FD1               	goto	u1020
  1542     07D0                     u1021:
  1543     07D0  2FC3               	goto	l1383
  1544     07D1                     u1020:
  1545     07D1  2DF9               	goto	l1261
  1546     07D2                     l1385:
  1547     07D2  303B               	movlw	59
  1548     07D3  064D               	xorwf	main@key_copy,w
  1549     07D4  1D03               	btfss	3,2
  1550     07D5  2FD7               	goto	u1031
  1551     07D6  2FD8               	goto	u1030
  1552     07D7                     u1031:
  1553     07D7  2DF9               	goto	l1261
  1554     07D8                     u1030:
  1555     07D8                     l1387:
  1556     07D8  0864               	movf	main@scrol_flag,w
  1557     07D9  1D03               	btfss	3,2
  1558     07DA  2FDC               	goto	u1041
  1559     07DB  2FDD               	goto	u1040
  1560     07DC                     u1041:
  1561     07DC  2DF9               	goto	l1261
  1562     07DD                     u1040:
  1563     07DD                     l1389:
  1564     07DD  3062               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1565     07DE  00F4               	movwf	clcd_print@str
  1566     07DF  3080               	movlw	128
  1567     07E0  00F5               	movwf	clcd_print@str+1
  1568     07E1  3081               	movlw	129
  1569     07E2  00F6               	movwf	clcd_print@addr
  1570     07E3  120A  118A  246B  120A  118A  	fcall	_clcd_print
  1571     07E8  2DF9               	goto	l1261
  1572     07E9                     l71:
  1573     07E9  2DF9               	goto	l1261
  1574     07EA  120A  118A  2800   	ljmp	start
  1575     07ED                     __end_of_main:
  1576                           
  1577                           	psect	text1
  1578     03B5                     __ptext1:	
  1579 ;; *************** function _strlen *****************
  1580 ;; Defined at:
  1581 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  s               1    wreg     PTR const unsigned char 
  1584 ;;		 -> main@message(19), 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  s               1    3[COMMON] PTR const unsigned char 
  1587 ;;		 -> main@message(19), 
  1588 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1589 ;;		 -> main@message(19), 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    0[COMMON] unsigned int 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         2       0       0       0       0
  1600 ;;      Locals:         2       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         5       0       0       0       0
  1603 ;;Total ram usage:        5 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     03B5                     _strlen:	
  1613                           ;psect for function _strlen
  1614                           
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1618                           ;strlen@s stored from wreg
  1619     03B5  00F3               	movwf	strlen@s
  1620     03B6                     l1187:
  1621     03B6  0873               	movf	strlen@s,w
  1622     03B7  00F4               	movwf	strlen@cp
  1623     03B8  2BBD               	goto	l1191
  1624     03B9                     l1189:
  1625     03B9  3001               	movlw	1
  1626     03BA  00F2               	movwf	??_strlen
  1627     03BB  0872               	movf	??_strlen,w
  1628     03BC  07F4               	addwf	strlen@cp,f
  1629     03BD                     l1191:
  1630     03BD  0874               	movf	strlen@cp,w
  1631     03BE  0084               	movwf	4
  1632     03BF  1383               	bcf	3,7	;select IRP bank0
  1633     03C0  0800               	movf	0,w
  1634     03C1  1D03               	btfss	3,2
  1635     03C2  2BC4               	goto	u671
  1636     03C3  2BC5               	goto	u670
  1637     03C4                     u671:
  1638     03C4  2BB9               	goto	l1189
  1639     03C5                     u670:
  1640     03C5                     l1193:
  1641     03C5  0873               	movf	strlen@s,w
  1642     03C6  0274               	subwf	strlen@cp,w
  1643     03C7  00F0               	movwf	?_strlen
  1644     03C8  01F1               	clrf	?_strlen+1
  1645     03C9  1BF0               	btfsc	?_strlen,7
  1646     03CA  03F1               	decf	?_strlen+1,f
  1647     03CB                     l711:
  1648     03CB  0008               	return
  1649     03CC                     __end_of_strlen:
  1650                           
  1651                           	psect	text2
  1652     0441                     __ptext2:	
  1653 ;; *************** function _read_digital_keypad *****************
  1654 ;; Defined at:
  1655 ;;		line 10 in file "digital_keypad.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  mode            1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  mode            1    1[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      unsigned char 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          1       0       0       0       0
  1672 ;;      Totals:         2       0       0       0       0
  1673 ;;Total ram usage:        2 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     0441                     _read_digital_keypad:	
  1683                           ;psect for function _read_digital_keypad
  1684                           
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1688                           ;read_digital_keypad@mode stored from wreg
  1689     0441  00F1               	movwf	read_digital_keypad@mode
  1690     0442                     l1197:
  1691                           
  1692                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1693     0442  0871               	movf	read_digital_keypad@mode,w
  1694     0443  1D03               	btfss	3,2
  1695     0444  2C46               	goto	u681
  1696     0445  2C47               	goto	u680
  1697     0446                     u681:
  1698     0446  2C4C               	goto	l1205
  1699     0447                     u680:
  1700     0447                     l1199:
  1701                           
  1702                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1703     0447  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0448  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0449  0806               	movf	6,w	;volatile
  1706     044A  393F               	andlw	63
  1707     044B  2C6A               	goto	l167
  1708     044C                     l1205:
  1709                           
  1710                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1711     044C  303F               	movlw	63
  1712     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1713     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1714     044F  0506               	andwf	6,w	;volatile
  1715     0450  00F0               	movwf	??_read_digital_keypad
  1716     0451  303F               	movlw	63
  1717     0452  0670               	xorwf	??_read_digital_keypad,w
  1718     0453  1903               	btfsc	3,2
  1719     0454  2C56               	goto	u691
  1720     0455  2C57               	goto	u690
  1721     0456                     u691:
  1722     0456  2C5E               	goto	l1217
  1723     0457                     u690:
  1724     0457                     l1207:
  1725     0457  0863               	movf	read_digital_keypad@once,w
  1726     0458  1903               	btfsc	3,2
  1727     0459  2C5B               	goto	u701
  1728     045A  2C5C               	goto	u700
  1729     045B                     u701:
  1730     045B  2C5E               	goto	l1217
  1731     045C                     u700:
  1732     045C                     l1209:
  1733                           
  1734                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1735     045C  01E3               	clrf	read_digital_keypad@once
  1736     045D  2C47               	goto	l1199
  1737     045E                     l1217:
  1738     045E  303F               	movlw	63
  1739     045F  0506               	andwf	6,w	;volatile
  1740     0460  00F0               	movwf	??_read_digital_keypad
  1741     0461  303F               	movlw	63
  1742     0462  0670               	xorwf	??_read_digital_keypad,w
  1743     0463  1D03               	btfss	3,2
  1744     0464  2C66               	goto	u711
  1745     0465  2C67               	goto	u710
  1746     0466                     u711:
  1747     0466  2C69               	goto	l1221
  1748     0467                     u710:
  1749     0467                     l1219:
  1750                           
  1751                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1752     0467  01E3               	clrf	read_digital_keypad@once
  1753     0468  0AE3               	incf	read_digital_keypad@once,f
  1754     0469                     l1221:
  1755                           
  1756                           ;digital_keypad.c: 32:     return 0x3F;
  1757     0469  303F               	movlw	63
  1758     046A                     l167:
  1759     046A  0008               	return
  1760     046B                     __end_of_read_digital_keypad:
  1761                           
  1762                           	psect	text3
  1763     03CC                     __ptext3:	
  1764 ;; *************** function _init_config *****************
  1765 ;; Defined at:
  1766 ;;		line 40 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 3
  1787 ;; This function calls:
  1788 ;;		_init_clcd
  1789 ;;		_init_digital_keypad
  1790 ;;		_init_uart
  1791 ;;		_puts
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     03CC                     _init_config:	
  1798                           ;psect for function _init_config
  1799                           
  1800     03CC                     l1179:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1803                           
  1804                           
  1805                           ;main.c: 43:               if(RCREG != '\0')
  1806     03CC  120A  118A  2366  120A  118A  	fcall	_init_clcd
  1807                           
  1808                           ;main.c: 44:               {
  1809     03D1  3000               	movlw	0
  1810     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1811     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1812     03D4  00A3               	movwf	init_uart@baud+3
  1813     03D5  3000               	movlw	0
  1814     03D6  00A2               	movwf	init_uart@baud+2
  1815     03D7  3025               	movlw	37
  1816     03D8  00A1               	movwf	init_uart@baud+1
  1817     03D9  3080               	movlw	128
  1818     03DA  00A0               	movwf	init_uart@baud
  1819     03DB  120A  118A  24D0  120A  118A  	fcall	_init_uart
  1820                           
  1821                           ;main.c: 45:                 msg_flag = !msg_flag;
  1822     03E0  120A  118A  2357  120A  118A  	fcall	_init_digital_keypad
  1823     03E5                     l1181:
  1824                           
  1825                           ;main.c: 48:               }
  1826     03E5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1827     03E6  00F1               	movwf	puts@s
  1828     03E7  3080               	movlw	128
  1829     03E8  00F2               	movwf	puts@s+1
  1830     03E9  120A  118A  23F1  120A  118A  	fcall	_puts
  1831     03EE                     l1183:
  1832                           
  1833                           ;main.c: 51: 
  1834     03EE  170B               	bsf	11,6	;volatile
  1835     03EF                     l1185:
  1836                           
  1837                           ;main.c: 54:               clear_screen();
  1838     03EF  178B               	bsf	11,7	;volatile
  1839     03F0                     l27:
  1840     03F0  0008               	return
  1841     03F1                     __end_of_init_config:
  1842                           
  1843                           	psect	text4
  1844     03F1                     __ptext4:	
  1845 ;; *************** function _puts *****************
  1846 ;; Defined at:
  1847 ;;		line 52 in file "uart.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  s               2    1[COMMON] PTR const unsigned char 
  1850 ;;		 -> main@message(19), STR_1(29), 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         2       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         2       0       0       0       0
  1866 ;;Total ram usage:        2 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 1
  1869 ;; This function calls:
  1870 ;;		_putchar
  1871 ;; This function is called by:
  1872 ;;		_init_config
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     03F1                     _puts:	
  1878                           ;psect for function _puts
  1879                           
  1880     03F1                     l1165:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1883                           
  1884                           
  1885                           ;uart.c: 52: void puts(const char *s);uart.c: 53: {;uart.c: 54:     while (*s)
  1886     03F1  2C06               	goto	l1171
  1887     03F2                     l1167:
  1888                           
  1889                           ;uart.c: 55:     {;uart.c: 56:         putchar(*s++);
  1890     03F2  0872               	movf	puts@s+1,w
  1891     03F3  00FF               	movwf	btemp+1
  1892     03F4  0871               	movf	puts@s,w
  1893     03F5  0084               	movwf	4
  1894     03F6  120A  118A  2003  120A  118A  	fcall	stringtab
  1895     03FB  120A  118A  2371  120A  118A  	fcall	_putchar
  1896     0400                     l1169:
  1897     0400  3001               	movlw	1
  1898     0401  07F1               	addwf	puts@s,f
  1899     0402  1803               	skipnc
  1900     0403  0AF2               	incf	puts@s+1,f
  1901     0404  3000               	movlw	0
  1902     0405  07F2               	addwf	puts@s+1,f
  1903     0406                     l1171:
  1904                           
  1905                           ;uart.c: 54:     while (*s)
  1906     0406  0872               	movf	puts@s+1,w
  1907     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0409  00FF               	movwf	btemp+1
  1910     040A  0871               	movf	puts@s,w
  1911     040B  0084               	movwf	4
  1912     040C  120A  118A  2003  120A  118A  	fcall	stringtab
  1913     0411  3A00               	xorlw	0
  1914     0412  1D03               	skipz
  1915     0413  2C15               	goto	u651
  1916     0414  2C16               	goto	u650
  1917     0415                     u651:
  1918     0415  2BF2               	goto	l1167
  1919     0416                     u650:
  1920     0416                     l149:
  1921     0416  0008               	return
  1922     0417                     __end_of_puts:
  1923                           
  1924                           	psect	text5
  1925     0371                     __ptext5:	
  1926 ;; *************** function _putchar *****************
  1927 ;; Defined at:
  1928 ;;		line 37 in file "uart.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  data            1    wreg     unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  data            1    0[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         1       0       0       0       0
  1944 ;;      Temps:          0       0       0       0       0
  1945 ;;      Totals:         1       0       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_puts
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955     0371                     _putchar:	
  1956                           ;psect for function _putchar
  1957                           
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _putchar: [wreg]
  1961                           ;putchar@data stored from wreg
  1962     0371  00F0               	movwf	putchar@data
  1963     0372                     l1125:
  1964                           
  1965                           ;uart.c: 37: void putchar(unsigned char data);uart.c: 38: {;uart.c: 40:     TXREG = data
      +                          ;
  1966     0372  0870               	movf	putchar@data,w
  1967     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1968     0374  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0375  0099               	movwf	25	;volatile
  1970     0376                     l141:	
  1971                           ;uart.c: 45:     }while(TXIF != 1);
  1972                           
  1973     0376  1E0C               	btfss	12,4	;volatile
  1974     0377  2B79               	goto	u561
  1975     0378  2B7A               	goto	u560
  1976     0379                     u561:
  1977     0379  2B76               	goto	l141
  1978     037A                     u560:
  1979     037A                     l142:
  1980                           
  1981                           ;uart.c: 48:     TXIF = 0;
  1982     037A  120C               	bcf	12,4	;volatile
  1983     037B                     l143:
  1984     037B  0008               	return
  1985     037C                     __end_of_putchar:
  1986                           
  1987                           	psect	text6
  1988     04D0                     __ptext6:	
  1989 ;; *************** function _init_uart *****************
  1990 ;; Defined at:
  1991 ;;		line 5 in file "uart.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  baud            4    0[BANK0 ] unsigned long 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       4       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       4       0       0       0
  2008 ;;      Totals:         0       8       0       0       0
  2009 ;;Total ram usage:        8 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 1
  2012 ;; This function calls:
  2013 ;;		___lldiv
  2014 ;; This function is called by:
  2015 ;;		_init_config
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     04D0                     _init_uart:	
  2020                           ;psect for function _init_uart
  2021                           
  2022     04D0                     l1159:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
  2025                           
  2026                           
  2027                           ;uart.c: 5: void init_uart(unsigned long baud);uart.c: 6: {;uart.c: 8:     SPEN = 1;
  2028     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2029     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2030     04D2  1798               	bsf	24,7	;volatile
  2031                           
  2032                           ;uart.c: 11:     BRGH = 1;
  2033     04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2034     04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2035     04D5  1518               	bsf	24,2	;volatile
  2036                           
  2037                           ;uart.c: 14:     TXEN = 1;
  2038     04D6  1698               	bsf	24,5	;volatile
  2039                           
  2040                           ;uart.c: 17:     CREN = 1;
  2041     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2042     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2043     04D9  1618               	bsf	24,4	;volatile
  2044     04DA                     l1161:
  2045                           
  2046                           ;uart.c: 20:     SPBRG = (20000000 / (16 * baud)) - 1;
  2047     04DA  0820               	movf	init_uart@baud,w
  2048     04DB  00A4               	movwf	??_init_uart
  2049     04DC  0821               	movf	init_uart@baud+1,w
  2050     04DD  00A5               	movwf	??_init_uart+1
  2051     04DE  0822               	movf	init_uart@baud+2,w
  2052     04DF  00A6               	movwf	??_init_uart+2
  2053     04E0  0823               	movf	init_uart@baud+3,w
  2054     04E1  00A7               	movwf	??_init_uart+3
  2055     04E2  3004               	movlw	4
  2056     04E3                     u645:
  2057     04E3  1003               	clrc
  2058     04E4  0DA4               	rlf	??_init_uart,f
  2059     04E5  0DA5               	rlf	??_init_uart+1,f
  2060     04E6  0DA6               	rlf	??_init_uart+2,f
  2061     04E7  0DA7               	rlf	??_init_uart+3,f
  2062     04E8                     u640:
  2063     04E8  3EFF               	addlw	-1
  2064     04E9  1D03               	skipz
  2065     04EA  2CE3               	goto	u645
  2066     04EB  0827               	movf	??_init_uart+3,w
  2067     04EC  00F3               	movwf	___lldiv@divisor+3
  2068     04ED  0826               	movf	??_init_uart+2,w
  2069     04EE  00F2               	movwf	___lldiv@divisor+2
  2070     04EF  0825               	movf	??_init_uart+1,w
  2071     04F0  00F1               	movwf	___lldiv@divisor+1
  2072     04F1  0824               	movf	??_init_uart,w
  2073     04F2  00F0               	movwf	___lldiv@divisor
  2074     04F3  3001               	movlw	1
  2075     04F4  00F7               	movwf	___lldiv@dividend+3
  2076     04F5  3031               	movlw	49
  2077     04F6  00F6               	movwf	___lldiv@dividend+2
  2078     04F7  302D               	movlw	45
  2079     04F8  00F5               	movwf	___lldiv@dividend+1
  2080     04F9  3000               	movlw	0
  2081     04FA  00F4               	movwf	___lldiv@dividend
  2082     04FB  120A  118A  2569  120A  118A  	fcall	___lldiv
  2083     0500  0870               	movf	?___lldiv,w
  2084     0501  3EFF               	addlw	255
  2085     0502  1683               	bsf	3,5	;RP0=1, select bank1
  2086     0503  1303               	bcf	3,6	;RP1=0, select bank1
  2087     0504  0099               	movwf	25	;volatile
  2088     0505                     l131:
  2089     0505  0008               	return
  2090     0506                     __end_of_init_uart:
  2091                           
  2092                           	psect	text7
  2093     0569                     __ptext7:	
  2094 ;; *************** function ___lldiv *****************
  2095 ;; Defined at:
  2096 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  divisor         4    0[COMMON] unsigned long 
  2099 ;;  dividend        4    4[COMMON] unsigned long 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  quotient        4    9[COMMON] unsigned long 
  2102 ;;  counter         1   13[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  4    0[COMMON] unsigned long 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         8       0       0       0       0
  2113 ;;      Locals:         5       0       0       0       0
  2114 ;;      Temps:          1       0       0       0       0
  2115 ;;      Totals:        14       0       0       0       0
  2116 ;;Total ram usage:       14 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_init_uart
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     0569                     ___lldiv:	
  2126                           ;psect for function ___lldiv
  2127                           
  2128     0569                     l1127:	
  2129                           ;incstack = 0
