

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:50:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
  1522     05EB  0000               	nop
  1523     05EC                     l879:
  1524                           
  1525                           ;clcd.c: 17:     RE1 = 0;
  1526     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1527     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1528     05EE  1089               	bcf	9,1	;volatile
  1529                           
  1530                           ;clcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1531     05EF  301B               	movlw	27
  1532     05F0  00F2               	movwf	??_clcd_write+1
  1533     05F1  309E               	movlw	158
  1534     05F2  00F1               	movwf	??_clcd_write
  1535     05F3                     u587:
  1536     05F3  0BF1               	decfsz	??_clcd_write,f
  1537     05F4  2DF3               	goto	u587
  1538     05F5  0BF2               	decfsz	??_clcd_write+1,f
  1539     05F6  2DF3               	goto	u587
  1540     05F7  0000               	nop
  1541     05F8                     l17:
  1542     05F8  0008               	return
  1543     05F9                     __end_of_clcd_write:
  1544     007E                     btemp	set	126	;btemp
  1545     007E                     wtemp0	set	126
  1546                           
  1547                           	psect	config
  1548                           
  1549                           ;Config register CONFIG @ 0x2007
  1550                           ;	Oscillator Selection bits
  1551                           ;	FOSC = 0x3, unprogrammed default
  1552                           ;	Watchdog Timer Enable bit
  1553                           ;	WDTE = OFF, WDT disabled
  1554                           ;	Power-up Timer Enable bit
  1555                           ;	PWRTE = 0x1, unprogrammed default
  1556                           ;	Brown-out Reset Enable bit
  1557                           ;	BOREN = 0x1, unprogrammed default
  1558                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1559                           ;	LVP = 0x1, unprogrammed default
  1560                           ;	Data EEPROM Memory Code Protection bit
  1561                           ;	CPD = 0x1, unprogrammed default
  1562                           ;	Flash Program Memory Write Enable bits
  1563                           ;	WRT = 0x3, unprogrammed default
  1564                           ;	In-Circuit Debugger Mode bit
  1565                           ;	DEBUG = 0x1, unprogrammed default
  1566                           ;	Flash Program Memory Code Protection bit
  1567                           ;	CP = 0x1, unprogrammed default
  1568     2007                     	org	8199
  1569     2007  3FFB               	dw	16379

Data Sizes:
    Strings     22
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[7]), STR_1(CODE[15]), main@str(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    4543
                                              7 COMMON     4     4      0
                                              0 BANK0     13    13      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1479
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 20 21:50:57 2022

                              pc 0002                   clcd_print@addr 0076                               l20 067E  
                             l23 05BA                               l32 0627                               l17 05F8  
                             l39 05AF                               fsr 0004                              l901 05B0  
                            l911 0601                              l903 05B3                              l913 0611  
                            l905 05B4                              l921 067F                              l915 0617  
                            l907 05B5                              l931 06B5                              l923 0684  
                            l909 05F9                              l917 05AA                              l941 06E4  
                            l933 06C0                              l925 068A                              l951 06F2  
                            l943 06E6                              l935 06D6                              l927 069F  
                            l873 05DA                              l881 0628                              l961 0700  
                            l953 06F4                              l945 06E8                              l937 06DC  
                            l929 06AA                              l875 05E4                              l891 0653  
                            l883 0630                              l971 070E                              l955 06FA  
                            l963 0702                              l947 06EE                              l939 06DE  
                            l877 05E6                              l893 0656                              l885 0637  
                            l981 071C                              l973 0710                              l965 0708  
                            l957 06FC                              l949 06F0                              l879 05EC  
                            l895 065D                              l887 0647                              l991 072A  
                            l983 071E                              l967 070A                              l975 0712  
                            l959 06FE                              l897 0669                              l889 064C  
                            l993 072C                              l985 0720                              l977 0718  
                            l969 070C                              l899 0672                              l995 072E  
                            l987 0722                              l979 071A                              l997 0730  
                            l989 0724                              l999 0732                              _RE1 0049  
                            _RE2 004A                              u300 06D6                              u301 06D5  
                            u310 06E4                              u311 06E3                              u400 0786  
                            u320 06EE                              u401 0785                              u321 06ED  
                            u305 06D2                              u410 07A0                              u330 06FA  
                            u411 079F                              u331 06F9                              u260 05E1  
                            u500 07D6                              u420 07A6                              u340 0708  
                            u261 05DD                              u501 07D5                              u421 07A5  
                            u341 0707                              u430 07AC                              u350 0718  
                            u431 07AB                              u351 0717                              u280 0627  
                            u440 07B2                              u360 072A                              u281 0626  
                            u441 07B1                              u361 0729                              u274 05E4  
                            u450 07B8                              u370 073E                              u290 0692  
                            u451 07B7                              u371 073D                              u460 07BE  
                            u380 0754                              u517 062C                              u461 07BD  
                            u381 0753                              u470 07C4                              u390 076C  
                            u527 063B                              u471 07C3                              u391 076B  
                            u480 07CA                              u537 0649                              u481 07C9  
                            u490 07D0                              u547 065F                              u491 07CF  
                            u557 066D                              u567 067B                              u577 05E9  
                            u587 05F3                              fsr0 0004                              indf 0000  
                           l1001 0734                             l1011 0742                             l1003 0736  
                           l1021 074C                             l1013 0744                             l1005 0738  
                           l1031 075A                             l1015 0746                             l1007 073E  
                           l1023 074E                             l1041 0764                             l1033 075C  
                           l1025 0754                             l1017 0748                             l1009 0740  
                           l1051 0772                             l1035 075E                             l1027 0756  
                           l1043 0766                             l1019 074A                             l1061 077C  
                           l1053 0774                             l1045 076C                             l1037 0760  
                           l1029 0758                             l1071 07A0                             l1063 077E  
                           l1055 0776                             l1047 076E                             l1039 0762  
                           l1081 07BE                             l1073 07A6                             l1057 0778  
                           l1049 0770                             l1065 0780                             l1083 07C4  
                           l1075 07AC                             l1067 0786                             l1059 077A  
                           l1085 07CA                             l1077 07B2                             l1069 079A  
                           l1087 07D0                             l1079 07B8                             l1089 07D6  
                           STR_1 0013                             STR_2 0022                             _main 067F  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07EE  
                   __end_of_main 07EE                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0628          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 05BB        ??_init_display_controller 0074  
                     _clcd_print 05F9                       _clcd_write 05D9                       __pmaintext 067F  
                     __stringtab 0003                          __ptext1 05AA                          __ptext2 05B0  
                        __ptext3 0628                          __ptext4 05F9                          __ptext5 05D9  
__end_of_init_display_controller 067F                __end_of_init_clcd 05BB                          main@str 0022  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_write 0070  
                  clcd_print@str 0074              start_initialization 07EE                       init_fetch0 05C6  
                    __pdataBANK0 002D                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                        __pstrings 0003                        _init_clcd 05B0  
            __end_of_init_config 05B0         ?_init_display_controller 0070                     ??_clcd_print 0077  
                   ??_clcd_write 0071                      __stringbase 0012               __end_of_clcd_print 0628  
             __end_of_clcd_write 05F9                       ?_init_clcd 0070               __end_of__stringtab 0013  
                    _init_config 05AA                         main@F860 002D                         main@wait 0020  
                       init_ram0 05CA                      ??_init_clcd 0076                        stringcode 000D  
                       stringdir 000D                         stringtab 0003  
