

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:35:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  1436     04EC                     l911:
  1437     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1438     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1439     04EE  0822               	movf	eeprom_write@addr,w
  1440     04EF  1283               	bcf	3,5	;RP0=0, select bank2
  1441     04F0  1703               	bsf	3,6	;RP1=1, select bank2
  1442     04F1  008D               	movwf	13	;volatile
  1443     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1444     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1445     04F4  0820               	movf	eeprom_write@value,w
  1446     04F5  1283               	bcf	3,5	;RP0=0, select bank2
  1447     04F6  1703               	bsf	3,6	;RP1=1, select bank2
  1448     04F7  008C               	movwf	12	;volatile
  1449     04F8                     l913:
  1450     04F8  303F               	movlw	63
  1451     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1452     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1453     04FB  00A1               	movwf	??_eeprom_write
  1454     04FC  0821               	movf	??_eeprom_write,w
  1455     04FD  1683               	bsf	3,5	;RP0=1, select bank3
  1456     04FE  1703               	bsf	3,6	;RP1=1, select bank3
  1457     04FF  058C               	andwf	12,f	;volsfr
  1458     0500                     l915:
  1459     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0502  1003               	bcf	3,0	;volatile
  1462     0503                     l917:
  1463     0503  1F8B               	btfss	11,7	;volatile
  1464     0504  2D06               	goto	u421
  1465     0505  2D07               	goto	u420
  1466     0506                     u421:
  1467     0506  2D08               	goto	l182
  1468     0507                     u420:
  1469     0507                     l919:
  1470     0507  1403               	bsf	3,0	;volatile
  1471     0508                     l182:
  1472     0508  138B               	bcf	11,7	;volatile
  1473     0509  1683               	bsf	3,5	;RP0=1, select bank3
  1474     050A  1703               	bsf	3,6	;RP1=1, select bank3
  1475     050B  150C               	bsf	12,2	;volsfr
  1476     050C                     l921:
  1477     050C  3055               	movlw	85
  1478     050D  008D               	movwf	13	;volsfr
  1479     050E  30AA               	movlw	170
  1480     050F  008D               	movwf	13	;volsfr
  1481     0510                     l923:
  1482     0510  148C               	bsf	12,1	;volsfr
  1483     0511                     l925:
  1484     0511  110C               	bcf	12,2	;volsfr
  1485     0512                     l927:
  1486     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0514  1C03               	btfss	3,0	;volatile
  1489     0515  2D17               	goto	u431
  1490     0516  2D18               	goto	u430
  1491     0517                     u431:
  1492     0517  2D19               	goto	l185
  1493     0518                     u430:
  1494     0518                     l929:
  1495     0518  178B               	bsf	11,7	;volatile
  1496     0519                     l185:
  1497     0519  0008               	return
  1498     051A                     __end_of_eeprom_write:
  1499                           
  1500                           	psect	text5
  1501     047D                     __ptext5:	
  1502 ;; *************** function _eeprom_read *****************
  1503 ;; Defined at:
  1504 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  addr            1    wreg     unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  addr            1    1[COMMON] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      unsigned char 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         1       0       0       0       0
  1520 ;;      Temps:          1       0       0       0       0
  1521 ;;      Totals:         2       0       0       0       0
  1522 ;;Total ram usage:        2 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     047D                     _eeprom_read:	
  1532                           ;psect for function _eeprom_read
  1533                           
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1537                           ;eeprom_read@addr stored from wreg
  1538     047D  00F1               	movwf	eeprom_read@addr
  1539     047E                     l159:	
  1540                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1541                           
  1542     047E  0064               	clrwdt	;# 
  1543     047F  1683               	bsf	3,5	;RP0=1, select bank3
  1544     0480  1703               	bsf	3,6	;RP1=1, select bank3
  1545     0481  188C               	btfsc	12,1	;volsfr
  1546     0482  2C84               	goto	u401
  1547     0483  2C85               	goto	u400
  1548     0484                     u401:
  1549     0484  2C7E               	goto	l159
  1550     0485                     u400:
  1551     0485                     l907:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1554     0485  0871               	movf	eeprom_read@addr,w
  1555     0486  1283               	bcf	3,5	;RP0=0, select bank2
  1556     0487  1703               	bsf	3,6	;RP1=1, select bank2
  1557     0488  008D               	movwf	13	;volatile
  1558     0489  303F               	movlw	63
  1559     048A  00F0               	movwf	??_eeprom_read
  1560     048B  0870               	movf	??_eeprom_read,w
  1561     048C  1683               	bsf	3,5	;RP0=1, select bank3
  1562     048D  1703               	bsf	3,6	;RP1=1, select bank3
  1563     048E  058C               	andwf	12,f	;volsfr
  1564     048F  140C               	bsf	12,0	;volsfr
  1565     0490  1283               	bcf	3,5	;RP0=0, select bank2
  1566     0491  1703               	bsf	3,6	;RP1=1, select bank2
  1567     0492  080C               	movf	12,w	;volatile
  1568     0493                     l161:
  1569     0493  0008               	return
  1570     0494                     __end_of_eeprom_read:
  1571                           
  1572                           	psect	text6
  1573     0598                     __ptext6:	
  1574 ;; *************** function _display *****************
  1575 ;; Defined at:
  1576 ;;		line 22 in file "ssd.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  data            1    wreg     PTR unsigned char 
  1579 ;;		 -> main@ssd(4), 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  data            1    8[COMMON] PTR unsigned char 
  1582 ;;		 -> main@ssd(4), 
  1583 ;;  wait            4    4[COMMON] unsigned long 
  1584 ;;  digit           1    9[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         6       0       0       0       0
  1596 ;;      Temps:          4       0       0       0       0
  1597 ;;      Totals:        10       0       0       0       0
  1598 ;;Total ram usage:       10 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0598                     _display:	
  1608                           ;psect for function _display
  1609                           
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1613                           ;display@data stored from wreg
  1614     0598  00F8               	movwf	display@data
  1615     0599                     l931:
  1616                           
  1617                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit ;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
  1618     0599  01F9               	clrf	display@digit
  1619     059A                     l937:
  1620                           
  1621                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
  1622     059A  0879               	movf	display@digit,w
  1623     059B  0778               	addwf	display@data,w
  1624     059C  00F0               	movwf	??_display
  1625     059D  0870               	movf	??_display,w
  1626     059E  0084               	movwf	4
  1627     059F  1383               	bcf	3,7	;select IRP bank0
  1628     05A0  0800               	movf	0,w
  1629     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1630     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1631     05A3  0088               	movwf	8	;volatile
  1632     05A4                     l939:
  1633                           
  1634                           ;ssd.c: 29:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1635     05A4  3004               	movlw	4
  1636     05A5  00F0               	movwf	??_display
  1637     05A6  0A79               	incf	display@digit,w
  1638     05A7  2DAA               	goto	u444
  1639     05A8                     u445:
  1640     05A8  1003               	clrc
  1641     05A9  0DF0               	rlf	??_display,f
  1642     05AA                     u444:
  1643     05AA  3EFF               	addlw	-1
  1644     05AB  1D03               	skipz
  1645     05AC  2DA8               	goto	u445
  1646     05AD  0805               	movf	5,w	;volatile
  1647     05AE  39C3               	andlw	195
  1648     05AF  0470               	iorwf	??_display,w
  1649     05B0  0085               	movwf	5	;volatile
  1650     05B1                     l941:
  1651                           
  1652                           ;ssd.c: 31:        for (unsigned long int wait = 400; wait--; );
  1653     05B1  3000               	movlw	0
  1654     05B2  00F7               	movwf	display@wait+3
  1655     05B3  3000               	movlw	0
  1656     05B4  00F6               	movwf	display@wait+2
  1657     05B5  3001               	movlw	1
  1658     05B6  00F5               	movwf	display@wait+1
  1659     05B7  3090               	movlw	144
  1660     05B8  00F4               	movwf	display@wait
  1661     05B9                     l943:
  1662     05B9  3001               	movlw	1
  1663     05BA  00F0               	movwf	??_display
  1664     05BB  3000               	movlw	0
  1665     05BC  00F1               	movwf	??_display+1
  1666     05BD  3000               	movlw	0
  1667     05BE  00F2               	movwf	??_display+2
  1668     05BF  3000               	movlw	0
  1669     05C0  00F3               	movwf	??_display+3
  1670     05C1  0870               	movf	??_display,w
  1671     05C2  02F4               	subwf	display@wait,f
  1672     05C3  0871               	movf	??_display+1,w
  1673     05C4  1C03               	skipc
  1674     05C5  0F71               	incfsz	??_display+1,w
  1675     05C6  2DC8               	goto	u455
  1676     05C7  2DC9               	goto	u456
  1677     05C8                     u455:
  1678     05C8  02F5               	subwf	display@wait+1,f
  1679     05C9                     u456:
  1680     05C9  0872               	movf	??_display+2,w
  1681     05CA  1C03               	skipc
  1682     05CB  0F72               	incfsz	??_display+2,w
  1683     05CC  2DCE               	goto	u457
  1684     05CD  2DCF               	goto	u458
  1685     05CE                     u457:
  1686     05CE  02F6               	subwf	display@wait+2,f
  1687     05CF                     u458:
  1688     05CF  0873               	movf	??_display+3,w
  1689     05D0  1C03               	skipc
  1690     05D1  0F73               	incfsz	??_display+3,w
  1691     05D2  2DD4               	goto	u459
  1692     05D3  2DD5               	goto	u450
  1693     05D4                     u459:
  1694     05D4  02F7               	subwf	display@wait+3,f
  1695     05D5                     u450:
  1696     05D5  0A74               	incf	display@wait,w
  1697     05D6  1D03               	skipz
  1698     05D7  2DE2               	goto	u461
  1699     05D8  0A75               	incf	display@wait+1,w
  1700     05D9  1D03               	skipz
  1701     05DA  2DE2               	goto	u461
  1702     05DB  0A76               	incf	display@wait+2,w
  1703     05DC  1D03               	skipz
  1704     05DD  2DE2               	goto	u461
  1705     05DE  0A77               	incf	display@wait+3,w
  1706     05DF  1D03               	btfss	3,2
  1707     05E0  2DE2               	goto	u461
  1708     05E1  2DE3               	goto	u460
  1709     05E2                     u461:
  1710     05E2  2DB9               	goto	l943
  1711     05E3                     u460:
  1712     05E3                     l945:
  1713                           
  1714                           ;ssd.c: 32:     }
  1715     05E3  3001               	movlw	1
  1716     05E4  00F0               	movwf	??_display
  1717     05E5  0870               	movf	??_display,w
  1718     05E6  07F9               	addwf	display@digit,f
  1719     05E7                     l947:
  1720     05E7  3004               	movlw	4
  1721     05E8  0279               	subwf	display@digit,w
  1722     05E9  1C03               	skipc
  1723     05EA  2DEC               	goto	u471
  1724     05EB  2DED               	goto	u470
  1725     05EC                     u471:
  1726     05EC  2D9A               	goto	l937
  1727     05ED                     u470:
  1728     05ED                     l66:
  1729     05ED  0008               	return
  1730     05EE                     __end_of_display:
  1731                           
  1732                           	psect	text7
  1733     0494                     __ptext7:	
  1734 ;; *************** function ___wmul *****************
  1735 ;; Defined at:
  1736 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  multiplier      2    2[COMMON] unsigned int 
  1739 ;;  multiplicand    2    4[COMMON] unsigned int 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  product         2    6[COMMON] unsigned int 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  2    2[COMMON] unsigned int 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         4       0       0       0       0
  1752 ;;      Locals:         2       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         6       0       0       0       0
  1755 ;;Total ram usage:        6 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     0494                     ___wmul:	
  1765                           ;psect for function ___wmul
  1766                           
  1767     0494                     l949:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1770                           
  1771     0494  01F6               	clrf	___wmul@product
  1772     0495  01F7               	clrf	___wmul@product+1
  1773     0496                     l951:
  1774     0496  1C72               	btfss	___wmul@multiplier,0
  1775     0497  2C99               	goto	u481
  1776     0498  2C9A               	goto	u480
  1777     0499                     u481:
  1778     0499  2CA0               	goto	l189
  1779     049A                     u480:
  1780     049A                     l953:
  1781     049A  0874               	movf	___wmul@multiplicand,w
  1782     049B  07F6               	addwf	___wmul@product,f
  1783     049C  1803               	skipnc
  1784     049D  0AF7               	incf	___wmul@product+1,f
  1785     049E  0875               	movf	___wmul@multiplicand+1,w
  1786     049F  07F7               	addwf	___wmul@product+1,f
  1787     04A0                     l189:
  1788     04A0  3001               	movlw	1
  1789     04A1                     u495:
  1790     04A1  1003               	clrc
  1791     04A2  0DF4               	rlf	___wmul@multiplicand,f
  1792     04A3  0DF5               	rlf	___wmul@multiplicand+1,f
  1793     04A4  3EFF               	addlw	-1
  1794     04A5  1D03               	skipz
  1795     04A6  2CA1               	goto	u495
  1796     04A7                     l955:
  1797     04A7  3001               	movlw	1
  1798     04A8                     u505:
  1799     04A8  1003               	clrc
  1800     04A9  0CF3               	rrf	___wmul@multiplier+1,f
  1801     04AA  0CF2               	rrf	___wmul@multiplier,f
  1802     04AB  3EFF               	addlw	-1
  1803     04AC  1D03               	skipz
  1804     04AD  2CA8               	goto	u505
  1805     04AE                     l957:
  1806     04AE  0872               	movf	___wmul@multiplier,w
  1807     04AF  0473               	iorwf	___wmul@multiplier+1,w
  1808     04B0  1D03               	btfss	3,2
  1809     04B1  2CB3               	goto	u511
  1810     04B2  2CB4               	goto	u510
  1811     04B3                     u511:
  1812     04B3  2C96               	goto	l951
  1813     04B4                     u510:
  1814     04B4                     l959:
  1815     04B4  0877               	movf	___wmul@product+1,w
  1816     04B5  00F3               	movwf	?___wmul+1
  1817     04B6  0876               	movf	___wmul@product,w
  1818     04B7  00F2               	movwf	?___wmul
  1819     04B8                     l191:
  1820     04B8  0008               	return
  1821     04B9                     __end_of___wmul:
  1822                           
  1823                           	psect	text8
  1824     051A                     __ptext8:	
  1825 ;; *************** function ___lwmod *****************
  1826 ;; Defined at:
  1827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  divisor         2    8[COMMON] unsigned int 
  1830 ;;  dividend        2   10[COMMON] unsigned int 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  counter         1   13[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2    8[COMMON] unsigned int 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         4       0       0       0       0
  1843 ;;      Locals:         1       0       0       0       0
  1844 ;;      Temps:          1       0       0       0       0
  1845 ;;      Totals:         6       0       0       0       0
  1846 ;;Total ram usage:        6 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     051A                     ___lwmod:	
  1856                           ;psect for function ___lwmod
  1857                           
  1858     051A                     l989:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1861                           
  1862     051A  0878               	movf	___lwmod@divisor,w
  1863     051B  0479               	iorwf	___lwmod@divisor+1,w
  1864     051C  1903               	btfsc	3,2
  1865     051D  2D1F               	goto	u591
  1866     051E  2D20               	goto	u590
  1867     051F                     u591:
  1868     051F  2D4F               	goto	l1007
  1869     0520                     u590:
  1870     0520                     l991:
  1871     0520  01FD               	clrf	___lwmod@counter
  1872     0521  0AFD               	incf	___lwmod@counter,f
  1873     0522  2D2E               	goto	l997
  1874     0523                     l993:
  1875     0523  3001               	movlw	1
  1876     0524                     u605:
  1877     0524  1003               	clrc
  1878     0525  0DF8               	rlf	___lwmod@divisor,f
  1879     0526  0DF9               	rlf	___lwmod@divisor+1,f
  1880     0527  3EFF               	addlw	-1
  1881     0528  1D03               	skipz
  1882     0529  2D24               	goto	u605
  1883     052A                     l995:
  1884     052A  3001               	movlw	1
  1885     052B  00FC               	movwf	??___lwmod
  1886     052C  087C               	movf	??___lwmod,w
  1887     052D  07FD               	addwf	___lwmod@counter,f
  1888     052E                     l997:
  1889     052E  1FF9               	btfss	___lwmod@divisor+1,7
  1890     052F  2D31               	goto	u611
  1891     0530  2D32               	goto	u610
  1892     0531                     u611:
  1893     0531  2D23               	goto	l993
  1894     0532                     u610:
  1895     0532                     l999:
  1896     0532  0879               	movf	___lwmod@divisor+1,w
  1897     0533  027B               	subwf	___lwmod@dividend+1,w
  1898     0534  1D03               	skipz
  1899     0535  2D38               	goto	u625
  1900     0536  0878               	movf	___lwmod@divisor,w
  1901     0537  027A               	subwf	___lwmod@dividend,w
  1902     0538                     u625:
  1903     0538  1C03               	skipc
  1904     0539  2D3B               	goto	u621
  1905     053A  2D3C               	goto	u620
  1906     053B                     u621:
  1907     053B  2D42               	goto	l1003
  1908     053C                     u620:
  1909     053C                     l1001:
  1910     053C  0878               	movf	___lwmod@divisor,w
  1911     053D  02FA               	subwf	___lwmod@dividend,f
  1912     053E  0879               	movf	___lwmod@divisor+1,w
  1913     053F  1C03               	skipc
  1914     0540  03FB               	decf	___lwmod@dividend+1,f
  1915     0541  02FB               	subwf	___lwmod@dividend+1,f
  1916     0542                     l1003:
  1917     0542  3001               	movlw	1
  1918     0543                     u635:
  1919     0543  1003               	clrc
  1920     0544  0CF9               	rrf	___lwmod@divisor+1,f
  1921     0545  0CF8               	rrf	___lwmod@divisor,f
  1922     0546  3EFF               	addlw	-1
  1923     0547  1D03               	skipz
  1924     0548  2D43               	goto	u635
  1925     0549                     l1005:
  1926     0549  3001               	movlw	1
  1927     054A  02FD               	subwf	___lwmod@counter,f
  1928     054B  1D03               	btfss	3,2
  1929     054C  2D4E               	goto	u641
  1930     054D  2D4F               	goto	u640
  1931     054E                     u641:
  1932     054E  2D32               	goto	l999
  1933     054F                     u640:
  1934     054F                     l1007:
  1935     054F  087B               	movf	___lwmod@dividend+1,w
  1936     0550  00F9               	movwf	?___lwmod+1
  1937     0551  087A               	movf	___lwmod@dividend,w
  1938     0552  00F8               	movwf	?___lwmod
  1939     0553                     l471:
  1940     0553  0008               	return
  1941     0554                     __end_of___lwmod:
  1942                           
  1943                           	psect	text9
  1944     0554                     __ptext9:	
  1945 ;; *************** function ___lwdiv *****************
  1946 ;; Defined at:
  1947 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  divisor         2    0[COMMON] unsigned int 
  1950 ;;  dividend        2    2[COMMON] unsigned int 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  quotient        2    5[COMMON] unsigned int 
  1953 ;;  counter         1    7[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    0[COMMON] unsigned int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         4       0       0       0       0
  1964 ;;      Locals:         3       0       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         8       0       0       0       0
  1967 ;;Total ram usage:        8 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976     0554                     ___lwdiv:	
  1977                           ;psect for function ___lwdiv
  1978                           
  1979     0554                     l963:	
  1980                           ;incstack = 0
  1981                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1982                           
  1983     0554  01F5               	clrf	___lwdiv@quotient
  1984     0555  01F6               	clrf	___lwdiv@quotient+1
  1985     0556                     l965:
  1986     0556  0870               	movf	___lwdiv@divisor,w
  1987     0557  0471               	iorwf	___lwdiv@divisor+1,w
  1988     0558  1903               	btfsc	3,2
  1989     0559  2D5B               	goto	u521
  1990     055A  2D5C               	goto	u520
  1991     055B                     u521:
  1992     055B  2D93               	goto	l985
  1993     055C                     u520:
  1994     055C                     l967:
  1995     055C  01F7               	clrf	___lwdiv@counter
  1996     055D  0AF7               	incf	___lwdiv@counter,f
  1997     055E  2D6A               	goto	l973
  1998     055F                     l969:
  1999     055F  3001               	movlw	1
  2000     0560                     u535:
  2001     0560  1003               	clrc
  2002     0561  0DF0               	rlf	___lwdiv@divisor,f
  2003     0562  0DF1               	rlf	___lwdiv@divisor+1,f
  2004     0563  3EFF               	addlw	-1
  2005     0564  1D03               	skipz
  2006     0565  2D60               	goto	u535
  2007     0566                     l971:
  2008     0566  3001               	movlw	1
  2009     0567  00F4               	movwf	??___lwdiv
  2010     0568  0874               	movf	??___lwdiv,w
  2011     0569  07F7               	addwf	___lwdiv@counter,f
  2012     056A                     l973:
  2013     056A  1FF1               	btfss	___lwdiv@divisor+1,7
  2014     056B  2D6D               	goto	u541
  2015     056C  2D6E               	goto	u540
  2016     056D                     u541:
  2017     056D  2D5F               	goto	l969
  2018     056E                     u540:
  2019     056E                     l975:
  2020     056E  3001               	movlw	1
  2021     056F                     u555:
  2022     056F  1003               	clrc
  2023     0570  0DF5               	rlf	___lwdiv@quotient,f
  2024     0571  0DF6               	rlf	___lwdiv@quotient+1,f
  2025     0572  3EFF               	addlw	-1
  2026     0573  1D03               	skipz
  2027     0574  2D6F               	goto	u555
  2028     0575  0871               	movf	___lwdiv@divisor+1,w
  2029     0576  0273               	subwf	___lwdiv@dividend+1,w
  2030     0577  1D03               	skipz
  2031     0578  2D7B               	goto	u565
  2032     0579  0870               	movf	___lwdiv@divisor,w
  2033     057A  0272               	subwf	___lwdiv@dividend,w
  2034     057B                     u565:
  2035     057B  1C03               	skipc
  2036     057C  2D7E               	goto	u561
  2037     057D  2D7F               	goto	u560
  2038     057E                     u561:
  2039     057E  2D86               	goto	l981
  2040     057F                     u560:
  2041     057F                     l977:
  2042     057F  0870               	movf	___lwdiv@divisor,w
  2043     0580  02F2               	subwf	___lwdiv@dividend,f
  2044     0581  0871               	movf	___lwdiv@divisor+1,w
  2045     0582  1C03               	skipc
  2046     0583  03F3               	decf	___lwdiv@dividend+1,f
  2047     0584  02F3               	subwf	___lwdiv@dividend+1,f
  2048     0585                     l979:
  2049     0585  1475               	bsf	___lwdiv@quotient,0
  2050     0586                     l981:
  2051     0586  3001               	movlw	1
  2052     0587                     u575:
  2053     0587  1003               	clrc
  2054     0588  0CF1               	rrf	___lwdiv@divisor+1,f
  2055     0589  0CF0               	rrf	___lwdiv@divisor,f
  2056     058A  3EFF               	addlw	-1
  2057     058B  1D03               	skipz
  2058     058C  2D87               	goto	u575
  2059     058D                     l983:
  2060     058D  3001               	movlw	1
  2061     058E  02F7               	subwf	___lwdiv@counter,f
  2062     058F  1D03               	btfss	3,2
  2063     0590  2D92               	goto	u581
  2064     0591  2D93               	goto	u580
  2065     0592                     u581:
  2066     0592  2D6E               	goto	l975
  2067     0593                     u580:
  2068     0593                     l985:
  2069     0593  0876               	movf	___lwdiv@quotient+1,w
  2070     0594  00F1               	movwf	?___lwdiv+1
  2071     0595  0875               	movf	___lwdiv@quotient,w
  2072     0596  00F0               	movwf	?___lwdiv
  2073     0597                     l461:
  2074     0597  0008               	return
  2075     0598                     __end_of___lwdiv:
  2076     007E                     btemp	set	126	;btemp
  2077     007E                     wtemp0	set	126
  2078                           
  2079                           	psect	config
  2080                           
  2081                           ;Config register CONFIG @ 0x2007
  2082                           ;	Oscillator Selection bits
  2083                           ;	FOSC = 0x3, unprogrammed default
  2084                           ;	Watchdog Timer Enable bit
  2085                           ;	WDTE = OFF, WDT disabled
  2086                           ;	Power-up Timer Enable bit
  2087                           ;	PWRTE = 0x1, unprogrammed default
  2088                           ;	Brown-out Reset Enable bit
  2089                           ;	BOREN = 0x1, unprogrammed default
