

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:02:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     0418                     _read_digital_keypad:	
  1498                           ;psect for function _read_digital_keypad
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1503                           ;read_digital_keypad@mode stored from wreg
  1504     0418  00F5               	movwf	read_digital_keypad@mode
  1505     0419                     l1043:
  1506                           
  1507                           ;digital_keypad.c: 14: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 15: {;digital_keypad.c: 16:     static unsigned char once = 1;;digital_keypad.c: 
      +                          18:     if (mode == 0)
  1508     0419  0875               	movf	read_digital_keypad@mode,w
  1509     041A  1D03               	btfss	3,2
  1510     041B  2C1D               	goto	u661
  1511     041C  2C1E               	goto	u660
  1512     041D                     u661:
  1513     041D  2C23               	goto	l1051
  1514     041E                     u660:
  1515     041E                     l1045:
  1516                           
  1517                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         return PORTB & 0x3F;
  1518     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1519     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1520     0420  0806               	movf	6,w	;volatile
  1521     0421  393F               	andlw	63
  1522     0422  2C41               	goto	l159
  1523     0423                     l1051:
  1524                           
  1525                           ;digital_keypad.c: 23:     {;digital_keypad.c: 24:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1526     0423  303F               	movlw	63
  1527     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0426  0506               	andwf	6,w	;volatile
  1530     0427  00F4               	movwf	??_read_digital_keypad
  1531     0428  303F               	movlw	63
  1532     0429  0674               	xorwf	??_read_digital_keypad,w
  1533     042A  1903               	btfsc	3,2
  1534     042B  2C2D               	goto	u671
  1535     042C  2C2E               	goto	u670
  1536     042D                     u671:
  1537     042D  2C35               	goto	l1063
  1538     042E                     u670:
  1539     042E                     l1053:
  1540     042E  0878               	movf	read_digital_keypad@once,w
  1541     042F  1903               	btfsc	3,2
  1542     0430  2C32               	goto	u681
  1543     0431  2C33               	goto	u680
  1544     0432                     u681:
  1545     0432  2C35               	goto	l1063
  1546     0433                     u680:
  1547     0433                     l1055:
  1548                           
  1549                           ;digital_keypad.c: 25:         {;digital_keypad.c: 26:             once = 0;
  1550     0433  01F8               	clrf	read_digital_keypad@once
  1551     0434  2C1E               	goto	l1045
  1552     0435                     l1063:
  1553     0435  303F               	movlw	63
  1554     0436  0506               	andwf	6,w	;volatile
  1555     0437  00F4               	movwf	??_read_digital_keypad
  1556     0438  303F               	movlw	63
  1557     0439  0674               	xorwf	??_read_digital_keypad,w
  1558     043A  1D03               	btfss	3,2
  1559     043B  2C3D               	goto	u691
  1560     043C  2C3E               	goto	u690
  1561     043D                     u691:
  1562     043D  2C40               	goto	l1067
  1563     043E                     u690:
  1564     043E                     l1065:
  1565                           
  1566                           ;digital_keypad.c: 31:         {;digital_keypad.c: 32:             once = 1;
  1567     043E  01F8               	clrf	read_digital_keypad@once
  1568     043F  0AF8               	incf	read_digital_keypad@once,f
  1569     0440                     l1067:
  1570                           
  1571                           ;digital_keypad.c: 36:     return 0x3F;
  1572     0440  303F               	movlw	63
  1573     0441                     l159:
  1574     0441  0008               	return
  1575     0442                     __end_of_read_digital_keypad:
  1576                           
  1577                           	psect	text2
  1578     0478                     __ptext2:	
  1579 ;; *************** function _init_timer2 *****************
  1580 ;; Defined at:
  1581 ;;		line 4 in file "timers.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     0478                     _init_timer2:	
  1610                           ;psect for function _init_timer2
  1611                           
  1612     0478                     l1037:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _init_timer2: [wreg]
  1615                           
  1616                           
  1617                           ;timers.c: 7:     T2CKPS0=0;
  1618     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1619     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1620     047A  1012               	bcf	18,0	;volatile
  1621                           
  1622                           ;timers.c: 8:     T2CKPS1=0;
  1623     047B  1092               	bcf	18,1	;volatile
  1624     047C                     l1039:
  1625                           
  1626                           ;timers.c: 10:     PR2=250;
  1627     047C  30FA               	movlw	250
  1628     047D  1683               	bsf	3,5	;RP0=1, select bank1
  1629     047E  1303               	bcf	3,6	;RP1=0, select bank1
  1630     047F  0092               	movwf	18	;volatile
  1631     0480                     l1041:
  1632                           
  1633                           ;timers.c: 12:     TMR2IE=1;
  1634     0480  148C               	bsf	12,1	;volatile
  1635     0481                     l146:
  1636     0481  0008               	return
  1637     0482                     __end_of_init_timer2:
  1638                           
  1639                           	psect	text3
  1640     046D                     __ptext3:	
  1641 ;; *************** function _init_config *****************
  1642 ;; Defined at:
  1643 ;;		line 37 in file "main.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 2
  1664 ;; This function calls:
  1665 ;;		_init_ssd
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     046D                     _init_config:	
  1672                           ;psect for function _init_config
  1673                           
  1674     046D                     l1029:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1677                           
  1678                           
  1679                           ;main.c: 39:           ssd[1] = digits[hour % 10]|0x80;
  1680     046D  120A  118A  2461  120A  118A  	fcall	_init_ssd
  1681     0472                     l1031:
  1682                           
  1683                           ;main.c: 41:           ssd[1] = digits[hour % 10];
  1684     0472  170B               	bsf	11,6	;volatile
  1685     0473                     l1033:
  1686                           
  1687                           ;main.c: 42:           ssd[2] = digits[minute / 10];
  1688     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0474  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0475  1512               	bsf	18,2	;volatile
  1691     0476                     l1035:
  1692                           
  1693                           ;main.c: 43:           ssd[3] = digits[minute % 10];
  1694     0476  178B               	bsf	11,7	;volatile
  1695     0477                     l61:
  1696     0477  0008               	return
  1697     0478                     __end_of_init_config:
  1698                           
  1699                           	psect	text4
  1700     0461                     __ptext4:	
  1701 ;; *************** function _init_ssd *****************
  1702 ;; Defined at:
  1703 ;;		line 7 in file "ssd.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_init_config
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     0461                     _init_ssd:	
  1732                           ;psect for function _init_ssd
  1733                           
  1734     0461                     l1023:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _init_ssd: [wreg+status,2]
  1737                           
  1738                           
  1739                           ;ssd.c: 10:     TRISD = 0x00;
  1740     0461  1683               	bsf	3,5	;RP0=1, select bank1
  1741     0462  1303               	bcf	3,6	;RP1=0, select bank1
  1742     0463  0188               	clrf	8	;volatile
  1743     0464                     l1025:
  1744                           
  1745                           ;ssd.c: 13:     TRISA = TRISA & 0xC3;
  1746     0464  0805               	movf	5,w	;volatile
  1747     0465  39C3               	andlw	195
  1748     0466  0085               	movwf	5	;volatile
  1749     0467                     l1027:
  1750                           
  1751                           ;ssd.c: 15:     PORTA = PORTA & 0xC3;
  1752     0467  1283               	bcf	3,5	;RP0=0, select bank0
  1753     0468  1303               	bcf	3,6	;RP1=0, select bank0
  1754     0469  0805               	movf	5,w	;volatile
  1755     046A  39C3               	andlw	195
  1756     046B  0085               	movwf	5	;volatile
  1757     046C                     l109:
  1758     046C  0008               	return
  1759     046D                     __end_of_init_ssd:
  1760                           
  1761                           	psect	text5
  1762     0375                     __ptext5:	
  1763 ;; *************** function _display_mnt *****************
  1764 ;; Defined at:
  1765 ;;		line 33 in file "ssd.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  data            1    wreg     PTR unsigned char 
  1768 ;;		 -> ssd(4), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1771 ;;		 -> ssd(4), 
  1772 ;;  wait            2    0[BANK0 ] unsigned int 
  1773 ;;  digit           1    3[BANK0 ] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       4       0       0       0
  1785 ;;      Temps:          1       0       0       0       0
  1786 ;;      Totals:         1       4       0       0       0
  1787 ;;Total ram usage:        5 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     0375                     _display_mnt:	
  1798                           ;psect for function _display_mnt
  1799                           
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _display_mnt: [wreg-fsr0h+status,2+status,0]
  1803                           ;display_mnt@data stored from wreg
  1804     0375  1283               	bcf	3,5	;RP0=0, select bank0
  1805     0376  1303               	bcf	3,6	;RP1=0, select bank0
  1806     0377  00B4               	movwf	display_mnt@data
  1807     0378                     l1289:
  1808                           
  1809                           ;ssd.c: 33: void display_mnt(unsigned char data[]);ssd.c: 34: {;ssd.c: 35:     unsigned 
      +                          char digit;;ssd.c: 37:     for (digit = 2; digit < 4; digit++)
  1810     0378  3002               	movlw	2
  1811     0379  00B5               	movwf	display_mnt@digit
  1812     037A                     l1293:
  1813                           
  1814                           ;ssd.c: 38:     {;ssd.c: 40:         PORTD = data[digit];
  1815     037A  0835               	movf	display_mnt@digit,w
  1816     037B  0734               	addwf	display_mnt@data,w
  1817     037C  00F4               	movwf	??_display_mnt
  1818     037D  0874               	movf	??_display_mnt,w
  1819     037E  0084               	movwf	4
  1820     037F  1383               	bcf	3,7	;select IRP bank0
  1821     0380  0800               	movf	0,w
  1822     0381  0088               	movwf	8	;volatile
  1823     0382                     l1295:
  1824                           
  1825                           ;ssd.c: 42:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1826     0382  3004               	movlw	4
  1827     0383  00F4               	movwf	??_display_mnt
  1828     0384  0A35               	incf	display_mnt@digit,w
  1829     0385  2B88               	goto	u1314
  1830     0386                     u1315:
  1831     0386  1003               	clrc
  1832     0387  0DF4               	rlf	??_display_mnt,f
  1833     0388                     u1314:
  1834     0388  3EFF               	addlw	-1
  1835     0389  1D03               	skipz
  1836     038A  2B86               	goto	u1315
  1837     038B  0805               	movf	5,w	;volatile
  1838     038C  39C3               	andlw	195
  1839     038D  0474               	iorwf	??_display_mnt,w
  1840     038E  0085               	movwf	5	;volatile
  1841     038F                     l1297:
  1842                           
  1843                           ;ssd.c: 44:         for (unsigned int wait = 4000; wait--; );
  1844     038F  30A0               	movlw	160
  1845     0390  00B2               	movwf	display_mnt@wait
  1846     0391  300F               	movlw	15
  1847     0392  00B3               	movwf	display_mnt@wait+1
  1848     0393                     l1299:
  1849     0393  3001               	movlw	1
  1850     0394  02B2               	subwf	display_mnt@wait,f
  1851     0395  3000               	movlw	0
  1852     0396  1C03               	skipc
  1853     0397  03B3               	decf	display_mnt@wait+1,f
  1854     0398  02B3               	subwf	display_mnt@wait+1,f
  1855     0399  0A32               	incf	display_mnt@wait,w
  1856     039A  1D03               	skipz
  1857     039B  2BA0               	goto	u1321
  1858     039C  0A33               	incf	display_mnt@wait+1,w
  1859     039D  1D03               	btfss	3,2
  1860     039E  2BA0               	goto	u1321
  1861     039F  2BA1               	goto	u1320
  1862     03A0                     u1321:
  1863     03A0  2B93               	goto	l1299
  1864     03A1                     u1320:
  1865     03A1                     l1301:
  1866                           
  1867                           ;ssd.c: 46:     }
  1868     03A1  3001               	movlw	1
  1869     03A2  00F4               	movwf	??_display_mnt
  1870     03A3  0874               	movf	??_display_mnt,w
  1871     03A4  07B5               	addwf	display_mnt@digit,f
  1872     03A5                     l1303:
  1873     03A5  3004               	movlw	4
  1874     03A6  0235               	subwf	display_mnt@digit,w
  1875     03A7  1C03               	skipc
  1876     03A8  2BAA               	goto	u1331
  1877     03A9  2BAB               	goto	u1330
  1878     03AA                     u1331:
  1879     03AA  2B7A               	goto	l1293
  1880     03AB                     u1330:
  1881     03AB                     l125:
  1882     03AB  0008               	return
  1883     03AC                     __end_of_display_mnt:
  1884                           
  1885                           	psect	text6
  1886     03AC                     __ptext6:	
  1887 ;; *************** function _display_hour *****************
  1888 ;; Defined at:
  1889 ;;		line 48 in file "ssd.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  data            1    wreg     PTR unsigned char 
  1892 ;;		 -> ssd(4), 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1895 ;;		 -> ssd(4), 
  1896 ;;  wait            2    0[BANK0 ] unsigned int 
  1897 ;;  digit           1    3[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       4       0       0       0
  1909 ;;      Temps:          1       0       0       0       0
  1910 ;;      Totals:         1       4       0       0       0
  1911 ;;Total ram usage:        5 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; Hardware stack levels required when called: 1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921     03AC                     _display_hour:	
  1922                           ;psect for function _display_hour
  1923                           
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _display_hour: [wreg-fsr0h+status,2+status,0]
  1927                           ;display_hour@data stored from wreg
  1928     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1929     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1930     03AE  00B4               	movwf	display_hour@data
  1931     03AF                     l1305:
  1932                           
  1933                           ;ssd.c: 48: void display_hour(unsigned char data[]);ssd.c: 49: {;ssd.c: 50:     unsigned
      +                           char digit;;ssd.c: 52:     for (digit = 0; digit < 2; digit++)
  1934     03AF  01B5               	clrf	display_hour@digit
  1935     03B0                     l1311:
  1936                           
  1937                           ;ssd.c: 53:     {;ssd.c: 55:         PORTD = data[digit];
  1938     03B0  0835               	movf	display_hour@digit,w
  1939     03B1  0734               	addwf	display_hour@data,w
  1940     03B2  00F4               	movwf	??_display_hour
  1941     03B3  0874               	movf	??_display_hour,w
  1942     03B4  0084               	movwf	4
  1943     03B5  1383               	bcf	3,7	;select IRP bank0
  1944     03B6  0800               	movf	0,w
  1945     03B7  0088               	movwf	8	;volatile
  1946     03B8                     l1313:
  1947                           
  1948                           ;ssd.c: 57:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1949     03B8  3004               	movlw	4
  1950     03B9  00F4               	movwf	??_display_hour
  1951     03BA  0A35               	incf	display_hour@digit,w
  1952     03BB  2BBE               	goto	u1344
  1953     03BC                     u1345:
  1954     03BC  1003               	clrc
  1955     03BD  0DF4               	rlf	??_display_hour,f
  1956     03BE                     u1344:
  1957     03BE  3EFF               	addlw	-1
  1958     03BF  1D03               	skipz
  1959     03C0  2BBC               	goto	u1345
  1960     03C1  0805               	movf	5,w	;volatile
  1961     03C2  39C3               	andlw	195
  1962     03C3  0474               	iorwf	??_display_hour,w
  1963     03C4  0085               	movwf	5	;volatile
  1964     03C5                     l1315:
  1965                           
  1966                           ;ssd.c: 59:         for (unsigned int wait = 4000; wait--; );
  1967     03C5  30A0               	movlw	160
  1968     03C6  00B2               	movwf	display_hour@wait
  1969     03C7  300F               	movlw	15
  1970     03C8  00B3               	movwf	display_hour@wait+1
  1971     03C9                     l1317:
  1972     03C9  3001               	movlw	1
  1973     03CA  02B2               	subwf	display_hour@wait,f
  1974     03CB  3000               	movlw	0
  1975     03CC  1C03               	skipc
  1976     03CD  03B3               	decf	display_hour@wait+1,f
  1977     03CE  02B3               	subwf	display_hour@wait+1,f
  1978     03CF  0A32               	incf	display_hour@wait,w
  1979     03D0  1D03               	skipz
  1980     03D1  2BD6               	goto	u1351
  1981     03D2  0A33               	incf	display_hour@wait+1,w
  1982     03D3  1D03               	btfss	3,2
  1983     03D4  2BD6               	goto	u1351
  1984     03D5  2BD7               	goto	u1350
  1985     03D6                     u1351:
  1986     03D6  2BC9               	goto	l1317
  1987     03D7                     u1350:
  1988     03D7                     l1319:
  1989                           
  1990                           ;ssd.c: 61:     }
  1991     03D7  3001               	movlw	1
  1992     03D8  00F4               	movwf	??_display_hour
  1993     03D9  0874               	movf	??_display_hour,w
  1994     03DA  07B5               	addwf	display_hour@digit,f
  1995     03DB                     l1321:
  1996     03DB  3002               	movlw	2
  1997     03DC  0235               	subwf	display_hour@digit,w
  1998     03DD  1C03               	skipc
  1999     03DE  2BE0               	goto	u1361
  2000     03DF  2BE1               	goto	u1360
  2001     03E0                     u1361:
  2002     03E0  2BB0               	goto	l1311
  2003     03E1                     u1360:
  2004     03E1                     l133:
  2005     03E1  0008               	return
  2006     03E2                     __end_of_display_hour:
  2007                           
  2008                           	psect	text7
  2009     03E2                     __ptext7:	
  2010 ;; *************** function _display *****************
  2011 ;; Defined at:
  2012 ;;		line 18 in file "ssd.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  data            1    wreg     PTR unsigned char 
  2015 ;;		 -> ssd(4), 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  data            1    2[BANK0 ] PTR unsigned char 
  2018 ;;		 -> ssd(4), 
  2019 ;;  wait            2    0[BANK0 ] unsigned int 
  2020 ;;  digit           1    3[BANK0 ] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       4       0       0       0
  2032 ;;      Temps:          1       0       0       0       0
  2033 ;;      Totals:         1       4       0       0       0
  2034 ;;Total ram usage:        5 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     03E2                     _display:	
  2045                           ;psect for function _display
  2046                           
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2050                           ;display@data stored from wreg
  2051     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2052     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2053     03E4  00B4               	movwf	display@data
  2054     03E5                     l1323:
  2055                           
  2056                           ;ssd.c: 18: void display(unsigned char data[]);ssd.c: 19: {;ssd.c: 20:     unsigned char
      +                           digit;;ssd.c: 22:     for (digit = 0; digit < 4; digit++)
  2057     03E5  01B5               	clrf	display@digit
  2058     03E6                     l1329:
  2059                           
  2060                           ;ssd.c: 23:     {;ssd.c: 25:         PORTD = data[digit];
  2061     03E6  0835               	movf	display@digit,w
  2062     03E7  0734               	addwf	display@data,w
  2063     03E8  00F4               	movwf	??_display
  2064     03E9  0874               	movf	??_display,w
  2065     03EA  0084               	movwf	4
  2066     03EB  1383               	bcf	3,7	;select IRP bank0
  2067     03EC  0800               	movf	0,w
  2068     03ED  0088               	movwf	8	;volatile
  2069     03EE                     l1331:
  2070                           
  2071                           ;ssd.c: 27:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2072     03EE  3004               	movlw	4
  2073     03EF  00F4               	movwf	??_display
  2074     03F0  0A35               	incf	display@digit,w
  2075     03F1  2BF4               	goto	u1374
  2076     03F2                     u1375:
  2077     03F2  1003               	clrc
  2078     03F3  0DF4               	rlf	??_display,f
  2079     03F4                     u1374:
  2080     03F4  3EFF               	addlw	-1
  2081     03F5  1D03               	skipz
  2082     03F6  2BF2               	goto	u1375
  2083     03F7  0805               	movf	5,w	;volatile
  2084     03F8  39C3               	andlw	195
  2085     03F9  0474               	iorwf	??_display,w
  2086     03FA  0085               	movwf	5	;volatile
  2087     03FB                     l1333:
  2088                           
  2089                           ;ssd.c: 29:         for (unsigned int wait = 3000; wait--; );
  2090     03FB  30B8               	movlw	184
  2091     03FC  00B2               	movwf	display@wait
  2092     03FD  300B               	movlw	11
  2093     03FE  00B3               	movwf	display@wait+1
  2094     03FF                     l1335:
  2095     03FF  3001               	movlw	1
  2096     0400  02B2               	subwf	display@wait,f
  2097     0401  3000               	movlw	0
  2098     0402  1C03               	skipc
  2099     0403  03B3               	decf	display@wait+1,f
  2100     0404  02B3               	subwf	display@wait+1,f
  2101     0405  0A32               	incf	display@wait,w
  2102     0406  1D03               	skipz
  2103     0407  2C0C               	goto	u1381
  2104     0408  0A33               	incf	display@wait+1,w
  2105     0409  1D03               	btfss	3,2
  2106     040A  2C0C               	goto	u1381
  2107     040B  2C0D               	goto	u1380
  2108     040C                     u1381:
  2109     040C  2BFF               	goto	l1335
  2110     040D                     u1380:
  2111     040D                     l1337:
  2112                           
  2113                           ;ssd.c: 31:     }
  2114     040D  3001               	movlw	1
  2115     040E  00F4               	movwf	??_display
  2116     040F  0874               	movf	??_display,w
  2117     0410  07B5               	addwf	display@digit,f
  2118     0411                     l1339:
  2119     0411  3004               	movlw	4
  2120     0412  0235               	subwf	display@digit,w
  2121     0413  1C03               	skipc
  2122     0414  2C16               	goto	u1391
  2123     0415  2C17               	goto	u1390
  2124     0416                     u1391:
  2125     0416  2BE6               	goto	l1329
  2126     0417                     u1390:
  2127     0417                     l117:
  2128     0417  0008               	return
  2129     0418                     __end_of_display:
  2130                           
  2131                           	psect	text8
  2132     0339                     __ptext8:	
  2133 ;; *************** function ___lwmod *****************
  2134 ;; Defined at:
  2135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  divisor         2    0[BANK0 ] unsigned int 
  2138 ;;  dividend        2    2[BANK0 ] unsigned int 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;  counter         1    5[COMMON] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  2    0[BANK0 ] unsigned int 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       4       0       0       0
  2151 ;;      Locals:         1       0       0       0       0
  2152 ;;      Temps:          1       0       0       0       0
  2153 ;;      Totals:         2       4       0       0       0
