

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:11:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1519     05CD  07F0               	addwf	scan_keypad@i,f
  1520     05CE  1803               	skipnc
  1521     05CF  0AF1               	incf	scan_keypad@i+1,f
  1522     05D0  30FF               	movlw	255
  1523     05D1  07F1               	addwf	scan_keypad@i+1,f
  1524     05D2  0A70               	incf	scan_keypad@i,w
  1525     05D3  1D03               	skipz
  1526     05D4  2DD9               	goto	u521
  1527     05D5  0A71               	incf	scan_keypad@i+1,w
  1528     05D6  1D03               	btfss	3,2
  1529     05D7  2DD9               	goto	u521
  1530     05D8  2DDA               	goto	u520
  1531     05D9                     u521:
  1532     05D9  2DCC               	goto	l1164
  1533     05DA                     u520:
  1534     05DA                     l109:
  1535                           
  1536                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1537     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1538     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1539     05DC  1806               	btfsc	6,0	;volatile
  1540     05DD  2DDF               	goto	u531
  1541     05DE  2DE0               	goto	u530
  1542     05DF                     u531:
  1543     05DF  2DE2               	goto	l110
  1544     05E0                     u530:
  1545     05E0                     l1166:
  1546                           
  1547                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1548     05E0  3004               	movlw	4
  1549     05E1  2E43               	goto	l102
  1550     05E2                     l110:	
  1551                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1552                           
  1553     05E2  1886               	btfsc	6,1	;volatile
  1554     05E3  2DE5               	goto	u541
  1555     05E4  2DE6               	goto	u540
  1556     05E5                     u541:
  1557     05E5  2DE8               	goto	l112
  1558     05E6                     u540:
  1559     05E6                     l1172:
  1560                           
  1561                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1562     05E6  3005               	movlw	5
  1563     05E7  2E43               	goto	l102
  1564     05E8                     l112:	
  1565                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1566                           
  1567     05E8  1906               	btfsc	6,2	;volatile
  1568     05E9  2DEB               	goto	u551
  1569     05EA  2DEC               	goto	u550
  1570     05EB                     u551:
  1571     05EB  2DEE               	goto	l111
  1572     05EC                     u550:
  1573     05EC                     l1178:
  1574                           
  1575                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1576     05EC  3006               	movlw	6
  1577     05ED  2E43               	goto	l102
  1578     05EE                     l111:
  1579                           
  1580                           ;matrix_keypad.c: 68:     RD3 = 1;
  1581     05EE  1588               	bsf	8,3	;volatile
  1582                           
  1583                           ;matrix_keypad.c: 69:     RD2 = 1;
  1584     05EF  1508               	bsf	8,2	;volatile
  1585                           
  1586                           ;matrix_keypad.c: 70:     RD1 = 0;
  1587     05F0  1088               	bcf	8,1	;volatile
  1588                           
  1589                           ;matrix_keypad.c: 71:     RD0 = 1;
  1590     05F1  1408               	bsf	8,0	;volatile
  1591     05F2                     l1182:
  1592                           
  1593                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1594     05F2  3064               	movlw	100
  1595     05F3  00F0               	movwf	scan_keypad@i
  1596     05F4  3000               	movlw	0
  1597     05F5  00F1               	movwf	scan_keypad@i+1
  1598     05F6                     l1184:
  1599     05F6  30FF               	movlw	255
  1600     05F7  07F0               	addwf	scan_keypad@i,f
  1601     05F8  1803               	skipnc
  1602     05F9  0AF1               	incf	scan_keypad@i+1,f
  1603     05FA  30FF               	movlw	255
  1604     05FB  07F1               	addwf	scan_keypad@i+1,f
  1605     05FC  0A70               	incf	scan_keypad@i,w
  1606     05FD  1D03               	skipz
  1607     05FE  2E03               	goto	u561
  1608     05FF  0A71               	incf	scan_keypad@i+1,w
  1609     0600  1D03               	btfss	3,2
  1610     0601  2E03               	goto	u561
  1611     0602  2E04               	goto	u560
  1612     0603                     u561:
  1613     0603  2DF6               	goto	l1184
  1614     0604                     u560:
  1615     0604                     l117:
  1616                           
  1617                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1618     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1619     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1620     0606  1806               	btfsc	6,0	;volatile
  1621     0607  2E09               	goto	u571
  1622     0608  2E0A               	goto	u570
  1623     0609                     u571:
  1624     0609  2E0C               	goto	l118
  1625     060A                     u570:
  1626     060A                     l1186:
  1627                           
  1628                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1629     060A  3007               	movlw	7
  1630     060B  2E43               	goto	l102
  1631     060C                     l118:	
  1632                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1633                           
  1634     060C  1886               	btfsc	6,1	;volatile
  1635     060D  2E0F               	goto	u581
  1636     060E  2E10               	goto	u580
  1637     060F                     u581:
  1638     060F  2E12               	goto	l120
  1639     0610                     u580:
  1640     0610                     l1192:
  1641                           
  1642                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1643     0610  3008               	movlw	8
  1644     0611  2E43               	goto	l102
  1645     0612                     l120:	
  1646                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1647                           
  1648     0612  1906               	btfsc	6,2	;volatile
  1649     0613  2E15               	goto	u591
  1650     0614  2E16               	goto	u590
  1651     0615                     u591:
  1652     0615  2E18               	goto	l119
  1653     0616                     u590:
  1654     0616                     l1198:
  1655                           
  1656                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1657     0616  3009               	movlw	9
  1658     0617  2E43               	goto	l102
  1659     0618                     l119:
  1660                           
  1661                           ;matrix_keypad.c: 88:     RD3 = 1;
  1662     0618  1588               	bsf	8,3	;volatile
  1663                           
  1664                           ;matrix_keypad.c: 89:     RD2 = 1;
  1665     0619  1508               	bsf	8,2	;volatile
  1666                           
  1667                           ;matrix_keypad.c: 90:     RD1 = 1;
  1668     061A  1488               	bsf	8,1	;volatile
  1669                           
  1670                           ;matrix_keypad.c: 91:     RD0 = 0;
  1671     061B  1008               	bcf	8,0	;volatile
  1672     061C                     l1202:
  1673                           
  1674                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1675     061C  3064               	movlw	100
  1676     061D  00F0               	movwf	scan_keypad@i
  1677     061E  3000               	movlw	0
  1678     061F  00F1               	movwf	scan_keypad@i+1
  1679     0620                     l1204:
  1680     0620  30FF               	movlw	255
  1681     0621  07F0               	addwf	scan_keypad@i,f
  1682     0622  1803               	skipnc
  1683     0623  0AF1               	incf	scan_keypad@i+1,f
  1684     0624  30FF               	movlw	255
  1685     0625  07F1               	addwf	scan_keypad@i+1,f
  1686     0626  0A70               	incf	scan_keypad@i,w
  1687     0627  1D03               	skipz
  1688     0628  2E2D               	goto	u601
  1689     0629  0A71               	incf	scan_keypad@i+1,w
  1690     062A  1D03               	btfss	3,2
  1691     062B  2E2D               	goto	u601
  1692     062C  2E2E               	goto	u600
  1693     062D                     u601:
  1694     062D  2E20               	goto	l1204
  1695     062E                     u600:
  1696     062E                     l125:
  1697                           
  1698                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1699     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1700     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0630  1806               	btfsc	6,0	;volatile
  1702     0631  2E33               	goto	u611
  1703     0632  2E34               	goto	u610
  1704     0633                     u611:
  1705     0633  2E36               	goto	l126
  1706     0634                     u610:
  1707     0634                     l1206:
  1708                           
  1709                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1710     0634  302A               	movlw	42
  1711     0635  2E43               	goto	l102
  1712     0636                     l126:	
  1713                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1714                           
  1715     0636  1886               	btfsc	6,1	;volatile
  1716     0637  2E39               	goto	u621
  1717     0638  2E3A               	goto	u620
  1718     0639                     u621:
  1719     0639  2E3C               	goto	l128
  1720     063A                     u620:
  1721     063A                     l1212:
  1722                           
  1723                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1724     063A  3000               	movlw	0
  1725     063B  2E43               	goto	l102
  1726     063C                     l128:	
  1727                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1728                           
  1729     063C  1906               	btfsc	6,2	;volatile
  1730     063D  2E3F               	goto	u631
  1731     063E  2E40               	goto	u630
  1732     063F                     u631:
  1733     063F  2E42               	goto	l1222
  1734     0640                     u630:
  1735     0640                     l1218:
  1736                           
  1737                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1738     0640  3023               	movlw	35
  1739     0641  2E43               	goto	l102
  1740     0642                     l1222:
  1741                           
  1742                           ;matrix_keypad.c: 108:     return 0xFF;
  1743     0642  30FF               	movlw	255
  1744     0643                     l102:
  1745     0643  0008               	return
  1746     0644                     __end_of_scan_keypad:
  1747                           
  1748                           	psect	text3
  1749     0496                     __ptext3:	
  1750 ;; *************** function _init_config *****************
  1751 ;; Defined at:
  1752 ;;		line 44 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0
  1769 ;;      Totals:         0       0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 3
  1773 ;; This function calls:
  1774 ;;		_init_clcd
  1775 ;;		_init_matrix_keypad
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0496                     _init_config:	
  1782                           ;psect for function _init_config
  1783                           
  1784     0496                     l1234:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;main.c: 46:             clcd_print(" ", (0xC0 + 6 + pos));
  1790     0496  120A  118A  248B  120A  118A  	fcall	_init_clcd
  1791                           
  1792                           ;main.c: 47:         }
  1793     049B  120A  118A  24AC  120A  118A  	fcall	_init_matrix_keypad
  1794     04A0                     l43:
  1795     04A0  0008               	return
  1796     04A1                     __end_of_init_config:
  1797                           
  1798                           	psect	text4
  1799     04AC                     __ptext4:	
  1800 ;; *************** function _init_matrix_keypad *****************
  1801 ;; Defined at:
  1802 ;;		line 4 in file "matrix_keypad.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_init_config
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829     04AC                     _init_matrix_keypad:	
  1830                           ;psect for function _init_matrix_keypad
  1831                           
  1832     04AC                     l1128:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1835                           
  1836                           
  1837                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1838     04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1839     04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1840     04AE  0806               	movf	6,w	;volatile
  1841     04AF  3807               	iorlw	7
  1842     04B0  0086               	movwf	6	;volatile
  1843                           
  1844                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1845     04B1  0808               	movf	8,w	;volatile
  1846     04B2  39F0               	andlw	240
  1847     04B3  0088               	movwf	8	;volatile
  1848     04B4                     l1130:
  1849                           
  1850                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1851     04B4  1381               	bcf	1,7	;volatile
  1852     04B5                     l1132:
  1853                           
  1854                           ;matrix_keypad.c: 18:     RD3 = 1;
  1855     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1856     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1857     04B7  1588               	bsf	8,3	;volatile
  1858     04B8                     l1134:
  1859                           
  1860                           ;matrix_keypad.c: 19:     RD2 = 1;
  1861     04B8  1508               	bsf	8,2	;volatile
  1862     04B9                     l1136:
  1863                           
  1864                           ;matrix_keypad.c: 20:     RD1 = 1;
  1865     04B9  1488               	bsf	8,1	;volatile
  1866     04BA                     l1138:
  1867                           
  1868                           ;matrix_keypad.c: 21:     RD0 = 1;
  1869     04BA  1408               	bsf	8,0	;volatile
  1870     04BB                     l95:
  1871     04BB  0008               	return
  1872     04BC                     __end_of_init_matrix_keypad:
  1873                           
  1874                           	psect	text5
  1875     048B                     __ptext5:	
  1876 ;; *************** function _init_clcd *****************
  1877 ;; Defined at:
  1878 ;;		line 43 in file "clcd.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 2
  1899 ;; This function calls:
  1900 ;;		_init_display_controller
  1901 ;; This function is called by:
  1902 ;;		_init_config
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906     048B                     _init_clcd:	
  1907                           ;psect for function _init_clcd
  1908                           
  1909     048B                     l1120:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;clcd.c: 46:     TRISD = 0x00;
  1915     048B  1683               	bsf	3,5	;RP0=1, select bank1
  1916     048C  1303               	bcf	3,6	;RP1=0, select bank1
  1917     048D  0188               	clrf	8	;volatile
  1918     048E                     l1122:
  1919                           
  1920                           ;clcd.c: 49:     TRISE2 = 0;
  1921     048E  1109               	bcf	9,2	;volatile
  1922     048F                     l1124:
  1923                           
  1924                           ;clcd.c: 50:     TRISE1 = 0;
  1925     048F  1089               	bcf	9,1	;volatile
  1926     0490                     l1126:
  1927                           
  1928                           ;clcd.c: 52:     init_display_controller();
  1929     0490  120A  118A  2541  120A  118A  	fcall	_init_display_controller
  1930     0495                     l23:
  1931     0495  0008               	return
  1932     0496                     __end_of_init_clcd:
  1933                           
  1934                           	psect	text6
  1935     0541                     __ptext6:	
  1936 ;; *************** function _init_display_controller *****************
  1937 ;; Defined at:
  1938 ;;		line 22 in file "clcd.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          2       0       0       0       0
  1955 ;;      Totals:         2       0       0       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; Hardware stack levels required when called: 1
  1959 ;; This function calls:
  1960 ;;		_clcd_write
  1961 ;; This function is called by:
  1962 ;;		_init_clcd
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966     0541                     _init_display_controller:	
  1967                           ;psect for function _init_display_controller
  1968                           
  1969     0541                     l1100:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1972                           
  1973                           
  1974                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1975     0541  30C3               	movlw	195
  1976     0542  00F5               	movwf	??_init_display_controller+1
  1977     0543  30CD               	movlw	205
  1978     0544  00F4               	movwf	??_init_display_controller
  1979     0545                     u917:
  1980     0545  0BF4               	decfsz	??_init_display_controller,f
  1981     0546  2D45               	goto	u917
  1982     0547  0BF5               	decfsz	??_init_display_controller+1,f
  1983     0548  2D45               	goto	u917
  1984     0549                     l1102:
  1985                           
  1986                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1987     0549  01F0               	clrf	clcd_write@mode
  1988     054A  3033               	movlw	51
  1989     054B  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  1990     0550                     l1104:
  1991                           
  1992                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1993     0550  301B               	movlw	27
  1994     0551  00F5               	movwf	??_init_display_controller+1
  1995     0552  309E               	movlw	158
  1996     0553  00F4               	movwf	??_init_display_controller
  1997     0554                     u927:
  1998     0554  0BF4               	decfsz	??_init_display_controller,f
  1999     0555  2D54               	goto	u927
  2000     0556  0BF5               	decfsz	??_init_display_controller+1,f
  2001     0557  2D54               	goto	u927
  2002     0558  0000               	nop
  2003                           
  2004                           ;clcd.c: 30:     clcd_write(0x33, 0);
  2005     0559  01F0               	clrf	clcd_write@mode
  2006     055A  3033               	movlw	51
  2007     055B  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2008     0560                     l1106:
  2009                           
  2010                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2011     0560  30A6               	movlw	166
  2012     0561  00F4               	movwf	??_init_display_controller
  2013     0562                     u937:
  2014     0562  0BF4               	decfsz	??_init_display_controller,f
  2015     0563  2D62               	goto	u937
  2016     0564  0000               	nop
  2017     0565                     l1108:
  2018                           
  2019                           ;clcd.c: 32:     clcd_write(0x33, 0);
  2020     0565  01F0               	clrf	clcd_write@mode
  2021     0566  3033               	movlw	51
  2022     0567  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2023     056C                     l1110:
  2024                           
  2025                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2026     056C  2D6D               	nop2	;2 cycle nop
  2027     056D  2D6E               	nop2	;2 cycle nop
  2028     056E  0000               	nop
  2029     056F                     l1112:
  2030                           
  2031                           ;clcd.c: 35:     clcd_write(0x38, 0);
  2032     056F  01F0               	clrf	clcd_write@mode
  2033     0570  3038               	movlw	56
  2034     0571  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2035     0576                     l1114:
  2036                           
  2037                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2038     0576  30A6               	movlw	166
  2039     0577  00F4               	movwf	??_init_display_controller
  2040     0578                     u947:
  2041     0578  0BF4               	decfsz	??_init_display_controller,f
  2042     0579  2D78               	goto	u947
  2043     057A  0000               	nop
  2044                           
  2045                           ;clcd.c: 37:     clcd_write(0x01, 0);
  2046     057B  01F0               	clrf	clcd_write@mode
  2047     057C  3001               	movlw	1
  2048     057D  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2049     0582                     l1116:
  2050                           
  2051                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2052     0582  3004               	movlw	4
  2053     0583  00F5               	movwf	??_init_display_controller+1
  2054     0584  303D               	movlw	61
  2055     0585  00F4               	movwf	??_init_display_controller
  2056     0586                     u957:
  2057     0586  0BF4               	decfsz	??_init_display_controller,f
  2058     0587  2D86               	goto	u957
  2059     0588  0BF5               	decfsz	??_init_display_controller+1,f
  2060     0589  2D86               	goto	u957
  2061     058A  2D8B               	nop2
  2062     058B                     l1118:
  2063                           
  2064                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  2065     058B  01F0               	clrf	clcd_write@mode
  2066     058C  300C               	movlw	12
  2067     058D  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2068                           
  2069                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2070     0592  30A6               	movlw	166
  2071     0593  00F4               	movwf	??_init_display_controller
  2072     0594                     u967:
  2073     0594  0BF4               	decfsz	??_init_display_controller,f
  2074     0595  2D94               	goto	u967
  2075     0596  0000               	nop
  2076     0597                     l20:
  2077     0597  0008               	return
  2078     0598                     __end_of_init_display_controller:
  2079                           
  2080                           	psect	text7
  2081     0512                     __ptext7:	
  2082 ;; *************** function _clcd_print *****************
  2083 ;; Defined at:
  2084 ;;		line 61 in file "clcd.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  str             2    4[COMMON] PTR const unsigned char 
  2087 ;;		 -> STR_3(2), STR_2(7), STR_1(15), main@str(11), 
  2088 ;;  addr            1    6[COMMON] unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         3       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         3       0       0       0       0
  2104 ;;Total ram usage:        3 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		_clcd_write
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     0512                     _clcd_print:	
  2115                           ;psect for function _clcd_print
  2116                           
  2117     0512                     l1226:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2120                           
  2121                           
  2122                           ;clcd.c: 61: void clcd_print(const char *str, unsigned char addr);clcd.c: 62: {;clcd.c: 
      +                          63:     clcd_write(addr, 0);
  2123     0512  01F0               	clrf	clcd_write@mode
  2124     0513  0876               	movf	clcd_print@addr,w
  2125     0514  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2126                           
  2127                           ;clcd.c: 65:     while (*str != '\0')
  2128     0519  2D30               	goto	l1232
  2129     051A                     l1228:
  2130                           
  2131                           ;clcd.c: 66:     {;clcd.c: 67:         clcd_write(*str, 1);
  2132     051A  01F0               	clrf	clcd_write@mode
  2133     051B  0AF0               	incf	clcd_write@mode,f
  2134     051C  0875               	movf	clcd_print@str+1,w
  2135     051D  00FF               	movwf	btemp+1
  2136     051E  0874               	movf	clcd_print@str,w
  2137     051F  0084               	movwf	4
  2138     0520  120A  118A  2003  120A  118A  	fcall	stringtab
  2139     0525  120A  118A  24CF  120A  118A  	fcall	_clcd_write
  2140     052A                     l1230:
  2141                           
  2142                           ;clcd.c: 68:         str++;
  2143     052A  3001               	movlw	1
  2144     052B  07F4               	addwf	clcd_print@str,f
  2145     052C  1803               	skipnc
  2146     052D  0AF5               	incf	clcd_print@str+1,f
  2147     052E  3000               	movlw	0
  2148     052F  07F5               	addwf	clcd_print@str+1,f
  2149     0530                     l1232:
  2150                           
  2151                           ;clcd.c: 65:     while (*str != '\0')
  2152     0530  0875               	movf	clcd_print@str+1,w
  2153     0531  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0532  1303               	bcf	3,6	;RP1=0, select bank0
  2155     0533  00FF               	movwf	btemp+1
  2156     0534  0874               	movf	clcd_print@str,w
  2157     0535  0084               	movwf	4
  2158     0536  120A  118A  2003  120A  118A  	fcall	stringtab
  2159     053B  3A00               	xorlw	0
  2160     053C  1D03               	skipz
  2161     053D  2D3F               	goto	u641
  2162     053E  2D40               	goto	u640
  2163     053F                     u641:
  2164     053F  2D1A               	goto	l1228
  2165     0540                     u640:
  2166     0540                     l32:
  2167     0540  0008               	return
  2168     0541                     __end_of_clcd_print:
  2169                           
  2170                           	psect	text8
  2171     04CF                     __ptext8:	
  2172 ;; *************** function _clcd_write *****************
  2173 ;; Defined at:
  2174 ;;		line 10 in file "clcd.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  byte            1    wreg     unsigned char 
  2177 ;;  mode            1    0[COMMON] unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  byte            1    3[COMMON] unsigned char 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         1       0       0       0       0
  2190 ;;      Locals:         1       0       0       0       0
  2191 ;;      Temps:          2       0       0       0       0
  2192 ;;      Totals:         4       0       0       0       0
  2193 ;;Total ram usage:        4 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_init_display_controller
