

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:52:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1460                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1461                           ;strcpy@to stored from wreg
  1462     0422  00F2               	movwf	strcpy@to
  1463     0423                     l1270:
  1464     0423  0872               	movf	strcpy@to,w
  1465     0424  00F3               	movwf	strcpy@cp
  1466     0425  2C2E               	goto	l1274
  1467     0426                     l1272:
  1468     0426  3001               	movlw	1
  1469     0427  00F1               	movwf	??_strcpy
  1470     0428  0871               	movf	??_strcpy,w
  1471     0429  07F3               	addwf	strcpy@cp,f
  1472     042A  3001               	movlw	1
  1473     042B  00F1               	movwf	??_strcpy
  1474     042C  0871               	movf	??_strcpy,w
  1475     042D  07F0               	addwf	strcpy@from,f
  1476     042E                     l1274:
  1477     042E  0870               	movf	strcpy@from,w
  1478     042F  0084               	movwf	4
  1479     0430  120A  118A  200D  120A  118A  	fcall	stringdir
  1480     0435  00F1               	movwf	??_strcpy
  1481     0436  0873               	movf	strcpy@cp,w
  1482     0437  0084               	movwf	4
  1483     0438  0871               	movf	??_strcpy,w
  1484     0439  1383               	bcf	3,7	;select IRP bank0
  1485     043A  0080               	movwf	0
  1486     043B  0800               	movf	0,w
  1487     043C  1D03               	btfss	3,2
  1488     043D  2C3F               	goto	u861
  1489     043E  2C40               	goto	u860
  1490     043F                     u861:
  1491     043F  2C26               	goto	l1272
  1492     0440                     u860:
  1493     0440                     l704:
  1494     0440  0008               	return
  1495     0441                     __end_of_strcpy:
  1496                           
  1497                           	psect	text2
  1498     0441                     __ptext2:	
  1499 ;; *************** function _read_matrix_keypad *****************
  1500 ;; Defined at:
  1501 ;;		line 111 in file "matrix_keypad.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  mode            1    wreg     unsigned char 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  mode            1    2[COMMON] unsigned char 
  1506 ;;  key             1    3[COMMON] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      unsigned char 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         2       0       0       0       0
  1518 ;;      Temps:          0       0       0       0       0
  1519 ;;      Totals:         2       0       0       0       0
  1520 ;;Total ram usage:        2 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 1
  1523 ;; This function calls:
  1524 ;;		_scan_keypad
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530     0441                     _read_matrix_keypad:	
  1531                           ;psect for function _read_matrix_keypad
  1532                           
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1536                           ;read_matrix_keypad@mode stored from wreg
  1537     0441  00F2               	movwf	read_matrix_keypad@mode
  1538     0442                     l1240:
  1539                           
  1540                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1541     0442  120A  118A  252C  120A  118A  	fcall	_scan_keypad
  1542     0447  00F3               	movwf	read_matrix_keypad@key
  1543     0448                     l1242:
  1544                           
  1545                           ;matrix_keypad.c: 118:     if (mode == 0)
  1546     0448  0872               	movf	read_matrix_keypad@mode,w
  1547     0449  1D03               	btfss	3,2
  1548     044A  2C4C               	goto	u821
  1549     044B  2C4D               	goto	u820
  1550     044C                     u821:
  1551     044C  2C4F               	goto	l1250
  1552     044D                     u820:
  1553     044D                     l1244:
  1554                           
  1555                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1556     044D  0873               	movf	read_matrix_keypad@key,w
  1557     044E  2C63               	goto	l160
  1558     044F                     l1250:
  1559                           
  1560                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1561     044F  0A73               	incf	read_matrix_keypad@key,w
  1562     0450  1903               	btfsc	3,2
  1563     0451  2C53               	goto	u831
  1564     0452  2C54               	goto	u830
  1565     0453                     u831:
  1566     0453  2C5B               	goto	l1262
  1567     0454                     u830:
  1568     0454                     l1252:
  1569     0454  087B               	movf	read_matrix_keypad@once,w
  1570     0455  1903               	btfsc	3,2
  1571     0456  2C58               	goto	u841
  1572     0457  2C59               	goto	u840
  1573     0458                     u841:
  1574     0458  2C5B               	goto	l1262
  1575     0459                     u840:
  1576     0459                     l1254:
  1577                           
  1578                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1579     0459  01FB               	clrf	read_matrix_keypad@once
  1580     045A  2C4D               	goto	l1244
  1581     045B                     l1262:
  1582     045B  0A73               	incf	read_matrix_keypad@key,w
  1583     045C  1D03               	btfss	3,2
  1584     045D  2C5F               	goto	u851
  1585     045E  2C60               	goto	u850
  1586     045F                     u851:
  1587     045F  2C62               	goto	l1266
  1588     0460                     u850:
  1589     0460                     l1264:
  1590                           
  1591                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1592     0460  01FB               	clrf	read_matrix_keypad@once
  1593     0461  0AFB               	incf	read_matrix_keypad@once,f
  1594     0462                     l1266:
  1595                           
  1596                           ;matrix_keypad.c: 136:     return 0xFF;
  1597     0462  30FF               	movlw	255
  1598     0463                     l160:
  1599     0463  0008               	return
  1600     0464                     __end_of_read_matrix_keypad:
  1601                           
  1602                           	psect	text3
  1603     052C                     __ptext3:	
  1604 ;; *************** function _scan_keypad *****************
  1605 ;; Defined at:
  1606 ;;		line 24 in file "matrix_keypad.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  i               2    0[COMMON] int 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      unsigned char 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         2       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         2       0       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_read_matrix_keypad
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     052C                     _scan_keypad:	
  1634                           ;psect for function _scan_keypad
  1635                           
  1636     052C                     l1142:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1639                           
  1640                           
  1641                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1642     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1643     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1644     052E  1188               	bcf	8,3	;volatile
  1645                           
  1646                           ;matrix_keypad.c: 29:     RD2 = 1;
  1647     052F  1508               	bsf	8,2	;volatile
  1648                           
  1649                           ;matrix_keypad.c: 30:     RD1 = 1;
  1650     0530  1488               	bsf	8,1	;volatile
  1651                           
  1652                           ;matrix_keypad.c: 31:     RD0 = 1;
  1653     0531  1408               	bsf	8,0	;volatile
  1654     0532                     l1144:
  1655                           
  1656                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1657     0532  3064               	movlw	100
  1658     0533  00F0               	movwf	scan_keypad@i
  1659     0534  3000               	movlw	0
  1660     0535  00F1               	movwf	scan_keypad@i+1
  1661     0536                     l1146:
  1662     0536  30FF               	movlw	255
  1663     0537  07F0               	addwf	scan_keypad@i,f
  1664     0538  1803               	skipnc
  1665     0539  0AF1               	incf	scan_keypad@i+1,f
  1666     053A  30FF               	movlw	255
  1667     053B  07F1               	addwf	scan_keypad@i+1,f
  1668     053C  0A70               	incf	scan_keypad@i,w
  1669     053D  1D03               	skipz
  1670     053E  2D43               	goto	u651
  1671     053F  0A71               	incf	scan_keypad@i+1,w
  1672     0540  1D03               	btfss	3,2
  1673     0541  2D43               	goto	u651
  1674     0542  2D44               	goto	u650
  1675     0543                     u651:
  1676     0543  2D36               	goto	l1146
  1677     0544                     u650:
  1678     0544                     l124:
  1679                           
  1680                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1681     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1683     0546  1806               	btfsc	6,0	;volatile
  1684     0547  2D49               	goto	u661
  1685     0548  2D4A               	goto	u660
  1686     0549                     u661:
  1687     0549  2D4C               	goto	l125
  1688     054A                     u660:
  1689     054A                     l1148:
  1690                           
  1691                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1692     054A  3001               	movlw	1
  1693     054B  2DD7               	goto	l126
  1694     054C                     l125:	
  1695                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1696                           
  1697     054C  1886               	btfsc	6,1	;volatile
  1698     054D  2D4F               	goto	u671
  1699     054E  2D50               	goto	u670
  1700     054F                     u671:
  1701     054F  2D52               	goto	l128
  1702     0550                     u670:
  1703     0550                     l1154:
  1704                           
  1705                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1706     0550  3002               	movlw	2
  1707     0551  2DD7               	goto	l126
  1708     0552                     l128:	
  1709                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1710                           
  1711     0552  1906               	btfsc	6,2	;volatile
  1712     0553  2D55               	goto	u681
  1713     0554  2D56               	goto	u680
  1714     0555                     u681:
  1715     0555  2D58               	goto	l127
  1716     0556                     u680:
  1717     0556                     l1160:
  1718                           
  1719                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1720     0556  3003               	movlw	3
  1721     0557  2DD7               	goto	l126
  1722     0558                     l127:
  1723                           
  1724                           ;matrix_keypad.c: 48:     RD3 = 1;
  1725     0558  1588               	bsf	8,3	;volatile
  1726                           
  1727                           ;matrix_keypad.c: 49:     RD2 = 0;
  1728     0559  1108               	bcf	8,2	;volatile
  1729                           
  1730                           ;matrix_keypad.c: 50:     RD1 = 1;
  1731     055A  1488               	bsf	8,1	;volatile
  1732                           
  1733                           ;matrix_keypad.c: 51:     RD0 = 1;
  1734     055B  1408               	bsf	8,0	;volatile
  1735     055C                     l1164:
  1736                           
  1737                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1738     055C  3064               	movlw	100
  1739     055D  00F0               	movwf	scan_keypad@i
  1740     055E  3000               	movlw	0
  1741     055F  00F1               	movwf	scan_keypad@i+1
  1742     0560                     l1166:
  1743     0560  30FF               	movlw	255
  1744     0561  07F0               	addwf	scan_keypad@i,f
  1745     0562  1803               	skipnc
  1746     0563  0AF1               	incf	scan_keypad@i+1,f
  1747     0564  30FF               	movlw	255
  1748     0565  07F1               	addwf	scan_keypad@i+1,f
  1749     0566  0A70               	incf	scan_keypad@i,w
  1750     0567  1D03               	skipz
  1751     0568  2D6D               	goto	u691
  1752     0569  0A71               	incf	scan_keypad@i+1,w
  1753     056A  1D03               	btfss	3,2
  1754     056B  2D6D               	goto	u691
  1755     056C  2D6E               	goto	u690
  1756     056D                     u691:
  1757     056D  2D60               	goto	l1166
  1758     056E                     u690:
  1759     056E                     l133:
  1760                           
  1761                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1762     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1763     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1764     0570  1806               	btfsc	6,0	;volatile
  1765     0571  2D73               	goto	u701
  1766     0572  2D74               	goto	u700
  1767     0573                     u701:
  1768     0573  2D76               	goto	l134
  1769     0574                     u700:
  1770     0574                     l1168:
  1771                           
  1772                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1773     0574  3004               	movlw	4
  1774     0575  2DD7               	goto	l126
  1775     0576                     l134:	
  1776                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1777                           
  1778     0576  1886               	btfsc	6,1	;volatile
  1779     0577  2D79               	goto	u711
  1780     0578  2D7A               	goto	u710
  1781     0579                     u711:
  1782     0579  2D7C               	goto	l136
  1783     057A                     u710:
  1784     057A                     l1174:
  1785                           
  1786                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1787     057A  3005               	movlw	5
  1788     057B  2DD7               	goto	l126
  1789     057C                     l136:	
  1790                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1791                           
  1792     057C  1906               	btfsc	6,2	;volatile
  1793     057D  2D7F               	goto	u721
  1794     057E  2D80               	goto	u720
  1795     057F                     u721:
  1796     057F  2D82               	goto	l135
  1797     0580                     u720:
  1798     0580                     l1180:
  1799                           
  1800                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1801     0580  3006               	movlw	6
  1802     0581  2DD7               	goto	l126
  1803     0582                     l135:
  1804                           
  1805                           ;matrix_keypad.c: 68:     RD3 = 1;
  1806     0582  1588               	bsf	8,3	;volatile
  1807                           
  1808                           ;matrix_keypad.c: 69:     RD2 = 1;
  1809     0583  1508               	bsf	8,2	;volatile
  1810                           
  1811                           ;matrix_keypad.c: 70:     RD1 = 0;
  1812     0584  1088               	bcf	8,1	;volatile
  1813                           
  1814                           ;matrix_keypad.c: 71:     RD0 = 1;
  1815     0585  1408               	bsf	8,0	;volatile
  1816     0586                     l1184:
  1817                           
  1818                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1819     0586  3064               	movlw	100
  1820     0587  00F0               	movwf	scan_keypad@i
  1821     0588  3000               	movlw	0
  1822     0589  00F1               	movwf	scan_keypad@i+1
  1823     058A                     l1186:
  1824     058A  30FF               	movlw	255
  1825     058B  07F0               	addwf	scan_keypad@i,f
  1826     058C  1803               	skipnc
  1827     058D  0AF1               	incf	scan_keypad@i+1,f
  1828     058E  30FF               	movlw	255
  1829     058F  07F1               	addwf	scan_keypad@i+1,f
  1830     0590  0A70               	incf	scan_keypad@i,w
  1831     0591  1D03               	skipz
  1832     0592  2D97               	goto	u731
  1833     0593  0A71               	incf	scan_keypad@i+1,w
  1834     0594  1D03               	btfss	3,2
  1835     0595  2D97               	goto	u731
  1836     0596  2D98               	goto	u730
  1837     0597                     u731:
  1838     0597  2D8A               	goto	l1186
  1839     0598                     u730:
  1840     0598                     l141:
  1841                           
  1842                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1843     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1845     059A  1806               	btfsc	6,0	;volatile
  1846     059B  2D9D               	goto	u741
  1847     059C  2D9E               	goto	u740
  1848     059D                     u741:
  1849     059D  2DA0               	goto	l142
  1850     059E                     u740:
  1851     059E                     l1188:
  1852                           
  1853                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1854     059E  3007               	movlw	7
  1855     059F  2DD7               	goto	l126
  1856     05A0                     l142:	
  1857                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1858                           
  1859     05A0  1886               	btfsc	6,1	;volatile
  1860     05A1  2DA3               	goto	u751
  1861     05A2  2DA4               	goto	u750
  1862     05A3                     u751:
  1863     05A3  2DA6               	goto	l144
  1864     05A4                     u750:
  1865     05A4                     l1194:
  1866                           
  1867                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1868     05A4  3008               	movlw	8
  1869     05A5  2DD7               	goto	l126
  1870     05A6                     l144:	
  1871                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1872                           
  1873     05A6  1906               	btfsc	6,2	;volatile
  1874     05A7  2DA9               	goto	u761
  1875     05A8  2DAA               	goto	u760
  1876     05A9                     u761:
  1877     05A9  2DAC               	goto	l143
  1878     05AA                     u760:
  1879     05AA                     l1200:
  1880                           
  1881                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1882     05AA  3009               	movlw	9
  1883     05AB  2DD7               	goto	l126
  1884     05AC                     l143:
  1885                           
  1886                           ;matrix_keypad.c: 88:     RD3 = 1;
  1887     05AC  1588               	bsf	8,3	;volatile
  1888                           
  1889                           ;matrix_keypad.c: 89:     RD2 = 1;
  1890     05AD  1508               	bsf	8,2	;volatile
  1891                           
  1892                           ;matrix_keypad.c: 90:     RD1 = 1;
  1893     05AE  1488               	bsf	8,1	;volatile
  1894                           
  1895                           ;matrix_keypad.c: 91:     RD0 = 0;
  1896     05AF  1008               	bcf	8,0	;volatile
  1897     05B0                     l1204:
  1898                           
  1899                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1900     05B0  3064               	movlw	100
  1901     05B1  00F0               	movwf	scan_keypad@i
  1902     05B2  3000               	movlw	0
  1903     05B3  00F1               	movwf	scan_keypad@i+1
  1904     05B4                     l1206:
  1905     05B4  30FF               	movlw	255
  1906     05B5  07F0               	addwf	scan_keypad@i,f
  1907     05B6  1803               	skipnc
  1908     05B7  0AF1               	incf	scan_keypad@i+1,f
  1909     05B8  30FF               	movlw	255
  1910     05B9  07F1               	addwf	scan_keypad@i+1,f
  1911     05BA  0A70               	incf	scan_keypad@i,w
  1912     05BB  1D03               	skipz
  1913     05BC  2DC1               	goto	u771
  1914     05BD  0A71               	incf	scan_keypad@i+1,w
  1915     05BE  1D03               	btfss	3,2
  1916     05BF  2DC1               	goto	u771
  1917     05C0  2DC2               	goto	u770
  1918     05C1                     u771:
  1919     05C1  2DB4               	goto	l1206
  1920     05C2                     u770:
  1921     05C2                     l149:
  1922                           
  1923                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1924     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1925     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1926     05C4  1806               	btfsc	6,0	;volatile
  1927     05C5  2DC7               	goto	u781
  1928     05C6  2DC8               	goto	u780
  1929     05C7                     u781:
  1930     05C7  2DCA               	goto	l150
  1931     05C8                     u780:
  1932     05C8                     l1208:
  1933                           
  1934                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1935     05C8  302A               	movlw	42
  1936     05C9  2DD7               	goto	l126
  1937     05CA                     l150:	
  1938                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1939                           
  1940     05CA  1886               	btfsc	6,1	;volatile
  1941     05CB  2DCD               	goto	u791
  1942     05CC  2DCE               	goto	u790
  1943     05CD                     u791:
  1944     05CD  2DD0               	goto	l152
  1945     05CE                     u790:
  1946     05CE                     l1214:
  1947                           
  1948                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1949     05CE  3000               	movlw	0
  1950     05CF  2DD7               	goto	l126
  1951     05D0                     l152:	
  1952                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1953                           
  1954     05D0  1906               	btfsc	6,2	;volatile
  1955     05D1  2DD3               	goto	u801
  1956     05D2  2DD4               	goto	u800
  1957     05D3                     u801:
  1958     05D3  2DD6               	goto	l1224
  1959     05D4                     u800:
  1960     05D4                     l1220:
  1961                           
  1962                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1963     05D4  3023               	movlw	35
  1964     05D5  2DD7               	goto	l126
  1965     05D6                     l1224:
  1966                           
  1967                           ;matrix_keypad.c: 108:     return 0xFF;
  1968     05D6  30FF               	movlw	255
  1969     05D7                     l126:
  1970     05D7  0008               	return
  1971     05D8                     __end_of_scan_keypad:
  1972                           
  1973                           	psect	text4
  1974     03CE                     __ptext4:	
  1975 ;; *************** function _init_config *****************
  1976 ;; Defined at:
  1977 ;;		line 46 in file "main.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         0       0       0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 3
  1998 ;; This function calls:
  1999 ;;		_init_clcd
  2000 ;;		_init_matrix_keypad
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     03CE                     _init_config:	
  2007                           ;psect for function _init_config
  2008                           
  2009     03CE                     l1238:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;main.c: 48:         }
  2015     03CE  120A  118A  23C3  120A  118A  	fcall	_init_clcd
  2016                           
  2017                           ;main.c: 49: 
  2018     03D3  120A  118A  23D9  120A  118A  	fcall	_init_matrix_keypad
  2019     03D8                     l47:
  2020     03D8  0008               	return
  2021     03D9                     __end_of_init_config:
  2022                           
  2023                           	psect	text5
  2024     03D9                     __ptext5:	
  2025 ;; *************** function _init_matrix_keypad *****************
  2026 ;; Defined at:
  2027 ;;		line 4 in file "matrix_keypad.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         0       0       0       0       0
  2045 ;;Total ram usage:        0 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_init_config
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     03D9                     _init_matrix_keypad:	
  2055                           ;psect for function _init_matrix_keypad
  2056                           
  2057     03D9                     l1130:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2060                           
  2061                           
  2062                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  2063     03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2064     03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2065     03DB  0806               	movf	6,w	;volatile
  2066     03DC  3807               	iorlw	7
  2067     03DD  0086               	movwf	6	;volatile
  2068                           
  2069                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  2070     03DE  0808               	movf	8,w	;volatile
  2071     03DF  39F0               	andlw	240
  2072     03E0  0088               	movwf	8	;volatile
  2073     03E1                     l1132:
  2074                           
  2075                           ;matrix_keypad.c: 15:     nRBPU = 0;
  2076     03E1  1381               	bcf	1,7	;volatile
  2077     03E2                     l1134:
  2078                           
  2079                           ;matrix_keypad.c: 18:     RD3 = 1;
  2080     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2081     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2082     03E4  1588               	bsf	8,3	;volatile
  2083     03E5                     l1136:
  2084                           
  2085                           ;matrix_keypad.c: 19:     RD2 = 1;
  2086     03E5  1508               	bsf	8,2	;volatile
  2087     03E6                     l1138:
  2088                           
  2089                           ;matrix_keypad.c: 20:     RD1 = 1;
  2090     03E6  1488               	bsf	8,1	;volatile
  2091     03E7                     l1140:
  2092                           
  2093                           ;matrix_keypad.c: 21:     RD0 = 1;
  2094     03E7  1408               	bsf	8,0	;volatile
  2095     03E8                     l119:
  2096     03E8  0008               	return
  2097     03E9                     __end_of_init_matrix_keypad:
  2098                           
  2099                           	psect	text6
  2100     03C3                     __ptext6:	
  2101 ;; *************** function _init_clcd *****************
  2102 ;; Defined at:
  2103 ;;		line 48 in file "clcd.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       0       0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 2
  2124 ;; This function calls:
  2125 ;;		_init_display_controller
  2126 ;; This function is called by:
  2127 ;;		_init_config
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131     03C3                     _init_clcd:	
  2132                           ;psect for function _init_clcd
  2133                           
  2134     03C3                     l1122:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
