

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 21:47:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
  1526     05C9                     u261:
  1527     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1528     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1529     05CB  1509               	bsf	9,2	;volatile
  1530     05CC  2DD0               	goto	u274
  1531     05CD                     u260:
  1532     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1533     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1534     05CF  1109               	bcf	9,2	;volatile
  1535     05D0                     u274:
  1536     05D0                     l867:
  1537                           
  1538                           ;clcd.c: 13:     PORTD = byte;
  1539     05D0  0873               	movf	clcd_write@byte,w
  1540     05D1  0088               	movwf	8	;volatile
  1541     05D2                     l869:
  1542                           
  1543                           ;clcd.c: 15:     RE1 = 1;
  1544     05D2  1489               	bsf	9,1	;volatile
  1545                           
  1546                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1547     05D3  30A6               	movlw	166
  1548     05D4  00F1               	movwf	??_clcd_write
  1549     05D5                     u577:
  1550     05D5  0BF1               	decfsz	??_clcd_write,f
  1551     05D6  2DD5               	goto	u577
  1552     05D7  0000               	nop
  1553     05D8                     l871:
  1554                           
  1555                           ;clcd.c: 17:     RE1 = 0;
  1556     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1557     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1558     05DA  1089               	bcf	9,1	;volatile
  1559                           
  1560                           ;clcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1561     05DB  301B               	movlw	27
  1562     05DC  00F2               	movwf	??_clcd_write+1
  1563     05DD  309E               	movlw	158
  1564     05DE  00F1               	movwf	??_clcd_write
  1565     05DF                     u587:
  1566     05DF  0BF1               	decfsz	??_clcd_write,f
  1567     05E0  2DDF               	goto	u587
  1568     05E1  0BF2               	decfsz	??_clcd_write+1,f
  1569     05E2  2DDF               	goto	u587
  1570     05E3  0000               	nop
  1571     05E4                     l17:
  1572     05E4  0008               	return
  1573     05E5                     __end_of_clcd_write:
  1574     007E                     btemp	set	126	;btemp
  1575     007E                     wtemp0	set	126
  1576                           
  1577                           	psect	config
  1578                           
  1579                           ;Config register CONFIG @ 0x2007
  1580                           ;	Oscillator Selection bits
  1581                           ;	FOSC = 0x3, unprogrammed default
  1582                           ;	Watchdog Timer Enable bit
  1583                           ;	WDTE = OFF, WDT disabled
  1584                           ;	Power-up Timer Enable bit
  1585                           ;	PWRTE = 0x1, unprogrammed default
  1586                           ;	Brown-out Reset Enable bit
  1587                           ;	BOREN = 0x1, unprogrammed default
  1588                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1589                           ;	LVP = 0x1, unprogrammed default
  1590                           ;	Data EEPROM Memory Code Protection bit
  1591                           ;	CPD = 0x1, unprogrammed default
  1592                           ;	Flash Program Memory Write Enable bits
  1593                           ;	WRT = 0x3, unprogrammed default
  1594                           ;	In-Circuit Debugger Mode bit
  1595                           ;	DEBUG = 0x1, unprogrammed default
  1596                           ;	Flash Program Memory Code Protection bit
  1597                           ;	CP = 0x1, unprogrammed default
  1598     2007                     	org	8199
  1599     2007  3FFB               	dw	16379

Data Sizes:
    Strings     20
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[7]), STR_1(CODE[13]), main@str(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    4543
                                              7 COMMON     4     4      0
                                              0 BANK0     13    13      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1479
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 20 21:47:52 2022

                              pc 0002                   clcd_print@addr 0076                               l20 066A  
                             l23 05A6                               l32 0613                               l17 05E4  
                             l51 0708                               l53 0732                               l39 059B  
                             l55 0764                               l49 06E6                               fsr 0004  
                            l901 05E5                              l903 05ED                              l905 05FD  
                            l921 0696                              l913 066B                              l907 0603  
                            l931 06CC                              l923 06A1                              l915 0670  
                            l909 0596                              l941 06E2                              l933 06D2  
                            l925 06AC                              l917 0676                              l871 05D8  
                            l951 06F4                              l943 06E4                              l935 06D6  
                            l927 06C2                              l919 068B                              l865 05C6  
                            l881 0638                              l873 0614                              l961 0704  
                            l945 06EC                              l953 06F6                              l937 06D8  
                            l929 06C8                              l867 05D0                              l891 065E  
                            l883 063F                              l875 061C                              l971 0716  
                            l963 0706                              l955 06FC                              l947 06F0  
                            l939 06DE                              l869 05D2                              l885 0642  
                            l877 0623                              l893 059C                              l981 0726  
                            l973 0718                              l965 070E                              l957 0700  
                            l949 06F2                              l887 0649                              l879 0633  
                            l895 059F                              l991 0730                              l983 0728  
                            l975 071A                              l967 0712                              l959 0702  
                            l889 0655                              l897 05A0                              l993 0738  
                            l985 072A                              l969 0714                              l977 071C  
                            l899 05A1                              l995 073C                              l987 072C  
                            l979 0722                              l997 073E                              l989 072E  
                            l999 0740                              _RE1 0049                              _RE2 004A  
                            u300 06C2                              u301 06C1                              u310 06D2  
                            u311 06D1                              u400 0786                              u320 06DE  
                            u401 0785                              u321 06DD                              u305 06BE  
                            u410 07A0                              u330 06EC                              u411 079F  
                            u331 06EB                              u260 05CD                              u500 07D6  
                            u420 07A6                              u340 06FC                              u261 05C9  
                            u501 07D5                              u421 07A5                              u341 06FB  
                            u430 07AC                              u350 070E                              u431 07AB  
                            u351 070D                              u280 0613                              u440 07B2  
                            u360 0722                              u281 0612                              u441 07B1  
                            u361 0721                              u274 05D0                              u450 07B8  
                            u370 0738                              u290 067E                              u451 07B7  
                            u371 0737                              u460 07BE                              u380 0750  
                            u517 0618                              u461 07BD                              u381 074F  
                            u470 07C4                              u390 076A                              u527 0627  
                            u471 07C3                              u391 0769                              u480 07CA  
                            u537 0635                              u481 07C9                              u490 07D0  
                            u547 064B                              u491 07CF                              u557 0659  
                            u567 0667                              u577 05D5                              u587 05DF  
                            fsr0 0004                              indf 0000                             l1001 0742  
                           l1011 0750                             l1003 0744                             l1021 075C  
                           l1013 0754                             l1005 0746                             l1031 076E  
                           l1023 075E                             l1015 0756                             l1007 0748  
                           l1041 0778                             l1033 0770                             l1025 0760  
                           l1017 0758                             l1009 074A                             l1051 0786  
                           l1043 077A                             l1035 0772                             l1027 0762  
                           l1019 075A                             l1061 07B2                             l1053 079A  
                           l1045 077C                             l1037 0774                             l1029 076A  
                           l1071 07D0                             l1063 07B8                             l1055 07A0  
                           l1047 077E                             l1039 0776                             l1073 07D6  
                           l1065 07BE                             l1057 07A6                             l1049 0780  
                           l1067 07C4                             l1059 07AC                             l1069 07CA  
                           STR_1 0013                             STR_2 0020                             _main 066B  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07EE  
                   __end_of_main 07EE                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0614          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 05A7        ??_init_display_controller 0074  
                     _clcd_print 05E5                       _clcd_write 05C5                       __pmaintext 066B  
                     __stringtab 0003                          __ptext1 0596                          __ptext2 059C  
                        __ptext3 0614                          __ptext4 05E5                          __ptext5 05C5  
__end_of_init_display_controller 066B                __end_of_init_clcd 05A7                          main@str 0022  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_write 0070  
                  clcd_print@str 0074              start_initialization 07EE                       init_fetch0 05B2  
                    __pdataBANK0 002D                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                        __pstrings 0003                        _init_clcd 059C  
            __end_of_init_config 059C         ?_init_display_controller 0070                     ??_clcd_print 0077  
                   ??_clcd_write 0071                      __stringbase 0012               __end_of_clcd_print 0614  
             __end_of_clcd_write 05E5                       ?_init_clcd 0070               __end_of__stringtab 0013  
                    _init_config 0596                         main@F860 002D                         main@wait 0020  
                       init_ram0 05B6                      ??_init_clcd 0076                        stringcode 000D  
                       stringdir 000D                         stringtab 0003  
