

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     03B3                     _init_display_controller:	
  1478                           ;psect for function _init_display_controller
  1479                           
  1480     03B3                     l1070:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484                           
  1485                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1486     03B3  30C3               	movlw	195
  1487     03B4  00F5               	movwf	??_init_display_controller+1
  1488     03B5  30CD               	movlw	205
  1489     03B6  00F4               	movwf	??_init_display_controller
  1490     03B7                     u1497:
  1491     03B7  0BF4               	decfsz	??_init_display_controller,f
  1492     03B8  2BB7               	goto	u1497
  1493     03B9  0BF5               	decfsz	??_init_display_controller+1,f
  1494     03BA  2BB7               	goto	u1497
  1495     03BB                     l1072:
  1496                           
  1497                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1498     03BB  01F0               	clrf	clcd_write@mode
  1499     03BC  3033               	movlw	51
  1500     03BD  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1501     03C2                     l1074:
  1502                           
  1503                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1504     03C2  301B               	movlw	27
  1505     03C3  00F5               	movwf	??_init_display_controller+1
  1506     03C4  309E               	movlw	158
  1507     03C5  00F4               	movwf	??_init_display_controller
  1508     03C6                     u1507:
  1509     03C6  0BF4               	decfsz	??_init_display_controller,f
  1510     03C7  2BC6               	goto	u1507
  1511     03C8  0BF5               	decfsz	??_init_display_controller+1,f
  1512     03C9  2BC6               	goto	u1507
  1513     03CA  0000               	nop
  1514                           
  1515                           ;clcd.c: 30:     clcd_write(0x33, 0);
  1516     03CB  01F0               	clrf	clcd_write@mode
  1517     03CC  3033               	movlw	51
  1518     03CD  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1519     03D2                     l1076:
  1520                           
  1521                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1522     03D2  30A6               	movlw	166
  1523     03D3  00F4               	movwf	??_init_display_controller
  1524     03D4                     u1517:
  1525     03D4  0BF4               	decfsz	??_init_display_controller,f
  1526     03D5  2BD4               	goto	u1517
  1527     03D6  0000               	nop
  1528     03D7                     l1078:
  1529                           
  1530                           ;clcd.c: 32:     clcd_write(0x33, 0);
  1531     03D7  01F0               	clrf	clcd_write@mode
  1532     03D8  3033               	movlw	51
  1533     03D9  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1534     03DE                     l1080:
  1535                           
  1536                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1537     03DE  2BDF               	nop2	;2 cycle nop
  1538     03DF  2BE0               	nop2	;2 cycle nop
  1539     03E0  0000               	nop
  1540     03E1                     l1082:
  1541                           
  1542                           ;clcd.c: 35:     clcd_write(0x38, 0);
  1543     03E1  01F0               	clrf	clcd_write@mode
  1544     03E2  3038               	movlw	56
  1545     03E3  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1546     03E8                     l1084:
  1547                           
  1548                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1549     03E8  30A6               	movlw	166
  1550     03E9  00F4               	movwf	??_init_display_controller
  1551     03EA                     u1527:
  1552     03EA  0BF4               	decfsz	??_init_display_controller,f
  1553     03EB  2BEA               	goto	u1527
  1554     03EC  0000               	nop
  1555                           
  1556                           ;clcd.c: 37:     clcd_write(0x01, 0);
  1557     03ED  01F0               	clrf	clcd_write@mode
  1558     03EE  3001               	movlw	1
  1559     03EF  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1560     03F4                     l1086:
  1561                           
  1562                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1563     03F4  3004               	movlw	4
  1564     03F5  00F5               	movwf	??_init_display_controller+1
  1565     03F6  303D               	movlw	61
  1566     03F7  00F4               	movwf	??_init_display_controller
  1567     03F8                     u1537:
  1568     03F8  0BF4               	decfsz	??_init_display_controller,f
  1569     03F9  2BF8               	goto	u1537
  1570     03FA  0BF5               	decfsz	??_init_display_controller+1,f
  1571     03FB  2BF8               	goto	u1537
  1572     03FC  2BFD               	nop2
  1573     03FD                     l1088:
  1574                           
  1575                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  1576     03FD  01F0               	clrf	clcd_write@mode
  1577     03FE  300C               	movlw	12
  1578     03FF  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1579                           
  1580                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1581     0404  30A6               	movlw	166
  1582     0405  00F4               	movwf	??_init_display_controller
  1583     0406                     u1547:
  1584     0406  0BF4               	decfsz	??_init_display_controller,f
  1585     0407  2C06               	goto	u1547
  1586     0408  0000               	nop
  1587     0409                     l41:
  1588     0409  0008               	return
  1589     040A                     __end_of_init_display_controller:
  1590                           
  1591                           	psect	text9
  1592     0293                     __ptext9:	
  1593 ;; *************** function _init_adc *****************
  1594 ;; Defined at:
  1595 ;;		line 3 in file "adc.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		None
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         0       0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_init_config
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     0293                     _init_adc:	
  1623                           ;psect for function _init_adc
  1624                           
  1625     0293                     l1138:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _init_adc: []
  1628                           
  1629                           
  1630                           ;adc.c: 6:     ADFM = 1;
  1631     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1632     0294  1303               	bcf	3,6	;RP1=0, select bank1
  1633     0295  179F               	bsf	31,7	;volatile
  1634                           
  1635                           ;adc.c: 9:     ADON = 1;
  1636     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0297  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0298  141F               	bsf	31,0	;volatile
  1639     0299                     l15:
  1640     0299  0008               	return
  1641     029A                     __end_of_init_adc:
  1642                           
  1643                           	psect	text10
  1644     0306                     __ptext10:	
  1645 ;; *************** function _clcd_print *****************
  1646 ;; Defined at:
  1647 ;;		line 61 in file "clcd.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  str             2    4[COMMON] PTR const unsigned char 
  1650 ;;		 -> STR_2(3), main@arr(4), STR_1(15), 
  1651 ;;  addr            1    6[COMMON] unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         3       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         3       0       0       0       0
  1667 ;;Total ram usage:        3 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 1
  1670 ;; This function calls:
  1671 ;;		_clcd_write
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     0306                     _clcd_print:	
  1678                           ;psect for function _clcd_print
  1679                           
  1680     0306                     l1184:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1683                           
  1684                           
  1685                           ;clcd.c: 61: void clcd_print(const char *str, unsigned char addr);clcd.c: 62: {;clcd.c: 
      +                          63:     clcd_write(addr, 0);
  1686     0306  01F0               	clrf	clcd_write@mode
  1687     0307  0876               	movf	clcd_print@addr,w
  1688     0308  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1689                           
  1690                           ;clcd.c: 65:     while (*str != '\0')
  1691     030D  2B24               	goto	l1190
  1692     030E                     l1186:
  1693                           
  1694                           ;clcd.c: 66:     {;clcd.c: 67:         clcd_write(*str, 1);
  1695     030E  01F0               	clrf	clcd_write@mode
  1696     030F  0AF0               	incf	clcd_write@mode,f
  1697     0310  0875               	movf	clcd_print@str+1,w
  1698     0311  00FF               	movwf	btemp+1
  1699     0312  0874               	movf	clcd_print@str,w
  1700     0313  0084               	movwf	4
  1701     0314  120A  118A  2003  120A  118A  	fcall	stringtab
  1702     0319  120A  118A  22C2  120A  118A  	fcall	_clcd_write
  1703     031E                     l1188:
  1704                           
  1705                           ;clcd.c: 68:         str++;
  1706     031E  3001               	movlw	1
  1707     031F  07F4               	addwf	clcd_print@str,f
  1708     0320  1803               	skipnc
  1709     0321  0AF5               	incf	clcd_print@str+1,f
  1710     0322  3000               	movlw	0
  1711     0323  07F5               	addwf	clcd_print@str+1,f
  1712     0324                     l1190:
  1713                           
  1714                           ;clcd.c: 65:     while (*str != '\0')
  1715     0324  0875               	movf	clcd_print@str+1,w
  1716     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0327  00FF               	movwf	btemp+1
  1719     0328  0874               	movf	clcd_print@str,w
  1720     0329  0084               	movwf	4
  1721     032A  120A  118A  2003  120A  118A  	fcall	stringtab
  1722     032F  3A00               	xorlw	0
  1723     0330  1D03               	skipz
  1724     0331  2B33               	goto	u941
  1725     0332  2B34               	goto	u940
  1726     0333                     u941:
  1727     0333  2B0E               	goto	l1186
  1728     0334                     u940:
  1729     0334                     l53:
  1730     0334  0008               	return
  1731     0335                     __end_of_clcd_print:
  1732                           
  1733                           	psect	text11
  1734     02C2                     __ptext11:	
  1735 ;; *************** function _clcd_write *****************
  1736 ;; Defined at:
  1737 ;;		line 10 in file "clcd.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  byte            1    wreg     unsigned char 
  1740 ;;  mode            1    0[COMMON] unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  byte            1    3[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         1       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          2       0       0       0       0
  1755 ;;      Totals:         4       0       0       0       0
  1756 ;;Total ram usage:        4 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_init_display_controller
  1762 ;;		_clcd_print
  1763 ;;		_clcd_putch
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     02C2                     _clcd_write:	
  1768                           ;psect for function _clcd_write
  1769                           
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _clcd_write: [wreg]
  1773                           ;clcd_write@byte stored from wreg
  1774     02C2  00F3               	movwf	clcd_write@byte
  1775     02C3                     l1062:
  1776                           
  1777                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  1778     02C3  1870               	btfsc	clcd_write@mode,0
  1779     02C4  2AC6               	goto	u751
  1780     02C5  2ACA               	goto	u750
  1781     02C6                     u751:
  1782     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1783     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1784     02C8  1509               	bsf	9,2	;volatile
  1785     02C9  2ACD               	goto	u764
  1786     02CA                     u750:
  1787     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1788     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1789     02CC  1109               	bcf	9,2	;volatile
  1790     02CD                     u764:
  1791     02CD                     l1064:
  1792                           
  1793                           ;clcd.c: 13:     PORTD = byte;
  1794     02CD  0873               	movf	clcd_write@byte,w
  1795     02CE  0088               	movwf	8	;volatile
  1796     02CF                     l1066:
  1797                           
  1798                           ;clcd.c: 15:     RE1 = 1;
  1799     02CF  1489               	bsf	9,1	;volatile
  1800                           
  1801                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1802     02D0  30A6               	movlw	166
  1803     02D1  00F1               	movwf	??_clcd_write
  1804     02D2                     u1557:
  1805     02D2  0BF1               	decfsz	??_clcd_write,f
  1806     02D3  2AD2               	goto	u1557
  1807     02D4  0000               	nop
  1808     02D5                     l1068:
  1809                           
  1810                           ;clcd.c: 17:     RE1 = 0;
  1811     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1812     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1813     02D7  1089               	bcf	9,1	;volatile
  1814                           
  1815                           ;clcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1816     02D8  301B               	movlw	27
  1817     02D9  00F2               	movwf	??_clcd_write+1
  1818     02DA  309E               	movlw	158
  1819     02DB  00F1               	movwf	??_clcd_write
  1820     02DC                     u1567:
  1821     02DC  0BF1               	decfsz	??_clcd_write,f
  1822     02DD  2ADC               	goto	u1567
  1823     02DE  0BF2               	decfsz	??_clcd_write+1,f
  1824     02DF  2ADC               	goto	u1567
  1825     02E0  0000               	nop
  1826     02E1                     l38:
  1827     02E1  0008               	return
  1828     02E2                     __end_of_clcd_write:
  1829                           
  1830                           	psect	text12
  1831     056F                     __ptext12:	
  1832 ;; *************** function ___xxtofl *****************
  1833 ;; Defined at:
  1834 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  sign            1    wreg     unsigned char 
  1837 ;;  val             4    4[COMMON] long 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  sign            1    0[BANK0 ] unsigned char 
  1840 ;;  arg             4    2[BANK0 ] unsigned long 
  1841 ;;  exp             1    1[BANK0 ] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  4    4[COMMON] unsigned char 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         4       0       0       0       0
  1852 ;;      Locals:         0       6       0       0       0
  1853 ;;      Temps:          4       0       0       0       0
  1854 ;;      Totals:         8       6       0       0       0
  1855 ;;Total ram usage:       14 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     056F                     ___xxtofl:	
  1865                           ;psect for function ___xxtofl
  1866                           
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1870                           ;___xxtofl@sign stored from wreg
  1871     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1873     0571  00A0               	movwf	___xxtofl@sign
  1874     0572                     l1388:
  1875     0572  0820               	movf	___xxtofl@sign,w
  1876     0573  1903               	btfsc	3,2
  1877     0574  2D76               	goto	u1351
  1878     0575  2D77               	goto	u1350
  1879     0576                     u1351:
  1880     0576  2D8B               	goto	l1394
  1881     0577                     u1350:
  1882     0577                     l1390:
  1883     0577  1FF7               	btfss	___xxtofl@val+3,7
  1884     0578  2D7A               	goto	u1361
  1885     0579  2D7B               	goto	u1360
  1886     057A                     u1361:
  1887     057A  2D8B               	goto	l1394
  1888     057B                     u1360:
  1889     057B                     l1392:
  1890     057B  0974               	comf	___xxtofl@val,w
  1891     057C  00A2               	movwf	___xxtofl@arg
  1892     057D  0975               	comf	___xxtofl@val+1,w
  1893     057E  00A3               	movwf	___xxtofl@arg+1
  1894     057F  0976               	comf	___xxtofl@val+2,w
  1895     0580  00A4               	movwf	___xxtofl@arg+2
  1896     0581  0977               	comf	___xxtofl@val+3,w
  1897     0582  00A5               	movwf	___xxtofl@arg+3
  1898     0583  0AA2               	incf	___xxtofl@arg,f
  1899     0584  1903               	skipnz
  1900     0585  0AA3               	incf	___xxtofl@arg+1,f
  1901     0586  1903               	skipnz
  1902     0587  0AA4               	incf	___xxtofl@arg+2,f
  1903     0588  1903               	skipnz
  1904     0589  0AA5               	incf	___xxtofl@arg+3,f
  1905     058A  2D93               	goto	l593
  1906     058B                     l1394:
  1907     058B  0877               	movf	___xxtofl@val+3,w
  1908     058C  00A5               	movwf	___xxtofl@arg+3
  1909     058D  0876               	movf	___xxtofl@val+2,w
  1910     058E  00A4               	movwf	___xxtofl@arg+2
  1911     058F  0875               	movf	___xxtofl@val+1,w
  1912     0590  00A3               	movwf	___xxtofl@arg+1
  1913     0591  0874               	movf	___xxtofl@val,w
  1914     0592  00A2               	movwf	___xxtofl@arg
  1915     0593                     l593:
  1916     0593  0877               	movf	___xxtofl@val+3,w
  1917     0594  0476               	iorwf	___xxtofl@val+2,w
  1918     0595  0475               	iorwf	___xxtofl@val+1,w
  1919     0596  0474               	iorwf	___xxtofl@val,w
  1920     0597  1D03               	skipz
  1921     0598  2D9A               	goto	u1371
  1922     0599  2D9B               	goto	u1370
  1923     059A                     u1371:
  1924     059A  2DA4               	goto	l1400
  1925     059B                     u1370:
  1926     059B                     l1396:
  1927     059B  3000               	movlw	0
  1928     059C  00F7               	movwf	?___xxtofl+3
  1929     059D  3000               	movlw	0
  1930     059E  00F6               	movwf	?___xxtofl+2
  1931     059F  3000               	movlw	0
  1932     05A0  00F5               	movwf	?___xxtofl+1
  1933     05A1  3000               	movlw	0
  1934     05A2  00F4               	movwf	?___xxtofl
  1935     05A3  2E28               	goto	l595
  1936     05A4                     l1400:
  1937     05A4  3096               	movlw	150
  1938     05A5  00A1               	movwf	___xxtofl@exp
  1939     05A6  2DB4               	goto	l1404
  1940     05A7                     l1402:
  1941     05A7  3001               	movlw	1
  1942     05A8  00F8               	movwf	??___xxtofl
  1943     05A9  0878               	movf	??___xxtofl,w
  1944     05AA  07A1               	addwf	___xxtofl@exp,f
  1945     05AB  3001               	movlw	1
  1946     05AC                     u1385:
  1947     05AC  1003               	clrc
  1948     05AD  0CA5               	rrf	___xxtofl@arg+3,f
  1949     05AE  0CA4               	rrf	___xxtofl@arg+2,f
  1950     05AF  0CA3               	rrf	___xxtofl@arg+1,f
  1951     05B0  0CA2               	rrf	___xxtofl@arg,f
  1952     05B1  3EFF               	addlw	-1
  1953     05B2  1D03               	skipz
  1954     05B3  2DAC               	goto	u1385
  1955     05B4                     l1404:
  1956     05B4  30FE               	movlw	254
  1957     05B5  0525               	andwf	___xxtofl@arg+3,w
  1958     05B6  1D03               	btfss	3,2
  1959     05B7  2DB9               	goto	u1391
  1960     05B8  2DBA               	goto	u1390
  1961     05B9                     u1391:
  1962     05B9  2DA7               	goto	l1402
  1963     05BA                     u1390:
  1964     05BA  2DD6               	goto	l599
  1965     05BB                     l1406:
  1966     05BB  3001               	movlw	1
  1967     05BC  00F8               	movwf	??___xxtofl
  1968     05BD  0878               	movf	??___xxtofl,w
  1969     05BE  07A1               	addwf	___xxtofl@exp,f
  1970     05BF                     l1408:
  1971     05BF  3001               	movlw	1
  1972     05C0  07A2               	addwf	___xxtofl@arg,f
  1973     05C1  3000               	movlw	0
  1974     05C2  1803               	skipnc
  1975     05C3  3001               	movlw	1
  1976     05C4  07A3               	addwf	___xxtofl@arg+1,f
  1977     05C5  3000               	movlw	0
  1978     05C6  1803               	skipnc
  1979     05C7  3001               	movlw	1
  1980     05C8  07A4               	addwf	___xxtofl@arg+2,f
  1981     05C9  3000               	movlw	0
  1982     05CA  1803               	skipnc
  1983     05CB  3001               	movlw	1
  1984     05CC  07A5               	addwf	___xxtofl@arg+3,f
  1985     05CD                     l1410:
  1986     05CD  3001               	movlw	1
  1987     05CE                     u1405:
  1988     05CE  1003               	clrc
  1989     05CF  0CA5               	rrf	___xxtofl@arg+3,f
  1990     05D0  0CA4               	rrf	___xxtofl@arg+2,f
  1991     05D1  0CA3               	rrf	___xxtofl@arg+1,f
  1992     05D2  0CA2               	rrf	___xxtofl@arg,f
  1993     05D3  3EFF               	addlw	-1
  1994     05D4  1D03               	skipz
  1995     05D5  2DCE               	goto	u1405
  1996     05D6                     l599:
  1997     05D6  30FF               	movlw	255
  1998     05D7  0525               	andwf	___xxtofl@arg+3,w
  1999     05D8  1D03               	btfss	3,2
  2000     05D9  2DDB               	goto	u1411
  2001     05DA  2DDC               	goto	u1410
  2002     05DB                     u1411:
  2003     05DB  2DBB               	goto	l1406
  2004     05DC                     u1410:
  2005     05DC  2DE8               	goto	l1414
  2006     05DD                     l1412:
  2007     05DD  3001               	movlw	1
  2008     05DE  02A1               	subwf	___xxtofl@exp,f
  2009     05DF  3001               	movlw	1
  2010     05E0  00F8               	movwf	??___xxtofl
  2011     05E1                     u1425:
  2012     05E1  1003               	clrc
  2013     05E2  0DA2               	rlf	___xxtofl@arg,f
  2014     05E3  0DA3               	rlf	___xxtofl@arg+1,f
  2015     05E4  0DA4               	rlf	___xxtofl@arg+2,f
  2016     05E5  0DA5               	rlf	___xxtofl@arg+3,f
  2017     05E6  0BF8               	decfsz	??___xxtofl,f
  2018     05E7  2DE1               	goto	u1425
  2019     05E8                     l1414:
  2020     05E8  1BA4               	btfsc	___xxtofl@arg+2,7
  2021     05E9  2DEB               	goto	u1431
  2022     05EA  2DEC               	goto	u1430
  2023     05EB                     u1431:
  2024     05EB  2DF2               	goto	l606
  2025     05EC                     u1430:
  2026     05EC                     l1416:
  2027     05EC  3002               	movlw	2
  2028     05ED  0221               	subwf	___xxtofl@exp,w
  2029     05EE  1803               	skipnc
  2030     05EF  2DF1               	goto	u1441
  2031     05F0  2DF2               	goto	u1440
  2032     05F1                     u1441:
  2033     05F1  2DDD               	goto	l1412
  2034     05F2                     u1440:
  2035     05F2                     l606:
  2036     05F2  1821               	btfsc	___xxtofl@exp,0
  2037     05F3  2DF5               	goto	u1451
  2038     05F4  2DF6               	goto	u1450
  2039     05F5                     u1451:
  2040     05F5  2DFE               	goto	l607
  2041     05F6                     u1450:
  2042     05F6                     l1418:
  2043     05F6  30FF               	movlw	255
  2044     05F7  05A2               	andwf	___xxtofl@arg,f
  2045     05F8  30FF               	movlw	255
  2046     05F9  05A3               	andwf	___xxtofl@arg+1,f
  2047     05FA  307F               	movlw	127
  2048     05FB  05A4               	andwf	___xxtofl@arg+2,f
  2049     05FC  30FF               	movlw	255
  2050     05FD  05A5               	andwf	___xxtofl@arg+3,f
  2051     05FE                     l607:
  2052     05FE  1003               	clrc
  2053     05FF  0CA1               	rrf	___xxtofl@exp,f
  2054     0600                     l1420:
  2055     0600  0821               	movf	___xxtofl@exp,w
  2056     0601  00F8               	movwf	??___xxtofl
  2057     0602  01F9               	clrf	??___xxtofl+1
  2058     0603  01FA               	clrf	??___xxtofl+2
  2059     0604  01FB               	clrf	??___xxtofl+3
  2060     0605  3018               	movlw	24
  2061     0606                     u1465:
  2062     0606  1003               	clrc
  2063     0607  0DF8               	rlf	??___xxtofl,f
  2064     0608  0DF9               	rlf	??___xxtofl+1,f
  2065     0609  0DFA               	rlf	??___xxtofl+2,f
  2066     060A  0DFB               	rlf	??___xxtofl+3,f
  2067     060B                     u1460:
  2068     060B  3EFF               	addlw	-1
  2069     060C  1D03               	skipz
  2070     060D  2E06               	goto	u1465
  2071     060E  0878               	movf	??___xxtofl,w
  2072     060F  04A2               	iorwf	___xxtofl@arg,f
  2073     0610  0879               	movf	??___xxtofl+1,w
  2074     0611  04A3               	iorwf	___xxtofl@arg+1,f
  2075     0612  087A               	movf	??___xxtofl+2,w
  2076     0613  04A4               	iorwf	___xxtofl@arg+2,f
  2077     0614  087B               	movf	??___xxtofl+3,w
  2078     0615  04A5               	iorwf	___xxtofl@arg+3,f
  2079     0616                     l1422:
  2080     0616  0820               	movf	___xxtofl@sign,w
  2081     0617  1903               	btfsc	3,2
  2082     0618  2E1A               	goto	u1471
  2083     0619  2E1B               	goto	u1470
  2084     061A                     u1471:
  2085     061A  2E20               	goto	l1428
  2086     061B                     u1470:
  2087     061B                     l1424:
  2088     061B  1FF7               	btfss	___xxtofl@val+3,7
  2089     061C  2E1E               	goto	u1481
  2090     061D  2E1F               	goto	u1480
  2091     061E                     u1481:
  2092     061E  2E20               	goto	l1428
  2093     061F                     u1480:
  2094     061F                     l1426:
  2095     061F  17A5               	bsf	___xxtofl@arg+3,7
  2096     0620                     l1428:
  2097     0620  0825               	movf	___xxtofl@arg+3,w
  2098     0621  00F7               	movwf	?___xxtofl+3
  2099     0622  0824               	movf	___xxtofl@arg+2,w
  2100     0623  00F6               	movwf	?___xxtofl+2
  2101     0624  0823               	movf	___xxtofl@arg+1,w
  2102     0625  00F5               	movwf	?___xxtofl+1
  2103     0626  0822               	movf	___xxtofl@arg,w
  2104     0627  00F4               	movwf	?___xxtofl
  2105     0628                     l595:
  2106     0628  0008               	return
  2107     0629                     __end_of___xxtofl:
  2108                           
  2109                           	psect	text13
  2110     0478                     __ptext13:	
