

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 15 22:02:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1481     05C4  2DBF               	goto	u435
  1482     05C5                     l876:
  1483     05C5  3001               	movlw	1
  1484     05C6  00F4               	movwf	??___lwmod
  1485     05C7  0874               	movf	??___lwmod,w
  1486     05C8  07F5               	addwf	___lwmod@counter,f
  1487     05C9                     l878:
  1488     05C9  1FF1               	btfss	___lwmod@divisor+1,7
  1489     05CA  2DCC               	goto	u441
  1490     05CB  2DCD               	goto	u440
  1491     05CC                     u441:
  1492     05CC  2DBE               	goto	l874
  1493     05CD                     u440:
  1494     05CD                     l880:
  1495     05CD  0871               	movf	___lwmod@divisor+1,w
  1496     05CE  0273               	subwf	___lwmod@dividend+1,w
  1497     05CF  1D03               	skipz
  1498     05D0  2DD3               	goto	u455
  1499     05D1  0870               	movf	___lwmod@divisor,w
  1500     05D2  0272               	subwf	___lwmod@dividend,w
  1501     05D3                     u455:
  1502     05D3  1C03               	skipc
  1503     05D4  2DD6               	goto	u451
  1504     05D5  2DD7               	goto	u450
  1505     05D6                     u451:
  1506     05D6  2DDD               	goto	l884
  1507     05D7                     u450:
  1508     05D7                     l882:
  1509     05D7  0870               	movf	___lwmod@divisor,w
  1510     05D8  02F2               	subwf	___lwmod@dividend,f
  1511     05D9  0871               	movf	___lwmod@divisor+1,w
  1512     05DA  1C03               	skipc
  1513     05DB  03F3               	decf	___lwmod@dividend+1,f
  1514     05DC  02F3               	subwf	___lwmod@dividend+1,f
  1515     05DD                     l884:
  1516     05DD  3001               	movlw	1
  1517     05DE                     u465:
  1518     05DE  1003               	clrc
  1519     05DF  0CF1               	rrf	___lwmod@divisor+1,f
  1520     05E0  0CF0               	rrf	___lwmod@divisor,f
  1521     05E1  3EFF               	addlw	-1
  1522     05E2  1D03               	skipz
  1523     05E3  2DDE               	goto	u465
  1524     05E4                     l886:
  1525     05E4  3001               	movlw	1
  1526     05E5  02F5               	subwf	___lwmod@counter,f
  1527     05E6  1D03               	btfss	3,2
  1528     05E7  2DE9               	goto	u471
  1529     05E8  2DEA               	goto	u470
  1530     05E9                     u471:
  1531     05E9  2DCD               	goto	l880
  1532     05EA                     u470:
  1533     05EA                     l888:
  1534     05EA  0873               	movf	___lwmod@dividend+1,w
  1535     05EB  00F1               	movwf	?___lwmod+1
  1536     05EC  0872               	movf	___lwmod@dividend,w
  1537     05ED  00F0               	movwf	?___lwmod
  1538     05EE                     l436:
  1539     05EE  0008               	return
  1540     05EF                     __end_of___lwmod:
  1541     007E                     btemp	set	126	;btemp
  1542     007E                     wtemp0	set	126
  1543                           
  1544                           	psect	config
  1545                           
  1546                           ;Config register CONFIG @ 0x2007
  1547                           ;	Oscillator Selection bits
  1548                           ;	FOSC = 0x3, unprogrammed default
  1549                           ;	Watchdog Timer Enable bit
  1550                           ;	WDTE = OFF, WDT disabled
  1551                           ;	Power-up Timer Enable bit
  1552                           ;	PWRTE = 0x1, unprogrammed default
  1553                           ;	Brown-out Reset Enable bit
  1554                           ;	BOREN = 0x1, unprogrammed default
  1555                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1556                           ;	LVP = 0x1, unprogrammed default
  1557                           ;	Data EEPROM Memory Code Protection bit
  1558                           ;	CPD = 0x1, unprogrammed default
  1559                           ;	Flash Program Memory Write Enable bits
  1560                           ;	WRT = 0x3, unprogrammed default
  1561                           ;	In-Circuit Debugger Mode bit
  1562                           ;	DEBUG = 0x1, unprogrammed default
  1563                           ;	Flash Program Memory Code Protection bit
  1564                           ;	CP = 0x1, unprogrammed default
  1565     2007                     	org	8199
  1566     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    2356
                                             10 COMMON     2     2      0
                                              0 BANK0     19    19      0
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 15 22:02:35 2022

                          pc 0002                           l20 068F                           l13 055B  
                         l22 06AB                           l24 06C9                           l51 0644  
                         l43 0567                           l64 05B4                           fsr 0004  
                        l436 05EE                          l820 0562                          l900 0654  
                        l822 0556                          l910 0667                          l902 0658  
                        l816 055C                          l832 0596                          l824 058C  
                        l920 06A9                          l912 066D                          l904 065A  
                        l818 055F                          l834 05A1                          l826 0591  
                        l930 06D1                          l922 06AD                          l914 067B  
                        l906 065C                          l860 05FB                          l852 05F0  
                        l836 05A6                          l844 05A8                          l940 0714  
                        l932 06D7                          l924 06B3                          l916 0681  
                        l908 065E                          l870 05B5                          l862 0608  
                        l846 05B1                          l950 0758                          l942 072D  
                        l934 06E4                          l926 06C7                          l918 0695  
                        l880 05CD                          l872 05BB                          l864 0610  
                        l848 05B3                          l960 07B5                          l952 0765  
                        l944 0746                          l936 06E6                          l928 06CB  
                        l882 05D7                          l874 05BE                          l866 063A  
                        l858 05F1                          l962 07CF                          l954 0767  
                        l938 06FB                          l946 074C                          l884 05DD  
                        l876 05C5                          l868 063E                          l964 07D5  
                        l956 0781                          l948 0752                          l892 0645  
                        l886 05E4                          l878 05C9                          l966 07DC  
                        l958 079B                          l894 064B                          l888 05EA  
                        l968 07DE                          l896 064D                          l898 064F  
                        u400 063A                          u401 0639                          u410 0644  
                        u411 0643                          u420 05BB                          u340 0591  
                        u500 0688                          u421 05BA                          u341 0590  
                        u501 0686                          u350 05A1                          u510 0689  
                        u351 05A0                          u440 05CD                          u360 05A6  
                        u600 06D1                          u520 0695                          u441 05CC  
                        u361 05A5                          u601 06D0                          u521 0694  
                        u450 05D7                          u370 05B1                          u610 06D7  
                        u530 069C                          u451 05D6                          u435 05BF  
                        u371 05B0                          u611 06D6                          u531 069A  
                        u620 06E4                          u540 069D                          u621 06E3  
                        u470 05EA                          u390 062C                          u630 0752  
                        u550 06A9                          u471 05E9                          u455 05D3  
                        u631 0751                          u551 06A8                          u384 0601  
                        u640 0758                          u560 06B3                          u480 066D  
                        u465 05DE                          u385 05FF                          u641 0757  
                        u561 06B2                          u481 066C                          u650 0765  
                        u570 06BA                          u490 0681                          u395 061F  
                        u651 0764                          u571 06B8                          u491 0680  
                        u396 0620                          u660 07DC                          u580 06BB  
                        u397 0625                          u661 07DB                          u398 0626  
                        u590 06C7                          u399 062B                          u591 06C6  
                        _ssd 003F                          fsr0 0004                          indf 0000  
      ??_read_digital_keypad 0070                  display@data 0078                  display@wait 0074  
                       _main 0645                         btemp 007E                         start 0000  
                      ?_main 0070              __end_of___lwmod 05EF                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 0645                        _digit 0033  
                      main@i 002F                        main@j 0031                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07E8  
               __end_of_main 07E8                       ??_main 007A                main@left_flag 002B  
                  ??___lwmod 0074             __end_of_init_ssd 0568                    ??_display 0070  
               __pdataCOMMON 007C      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 0568                   __pmaintext 0645  __end_of_read_digital_keypad 05B5  
                  ?_init_ssd 0070                      ___lwmod 05B5                      __ptext1 058B  
                    __ptext2 0556                      __ptext3 055C                      __ptext4 05EF  
                    __ptext5 05B5                      _display 05EF               main@right_flag 002D  
                    main@key 0026                      main@ssd 0027         end_of_initialization 07FC  
                 ??_init_ssd 0070                __pidataCOMMON 0555          start_initialization 07E8  
                 init_fetch0 0578                  __pdataBANK0 0033                ??_init_config 0070  
                  ___latbits 0002                __pcstackBANK0 0020                     ?___lwmod 0070  
                   ?_display 0070          __end_of_init_config 055C                    main@count 0020  
                _init_config 0556                     _init_ssd 055C      read_digital_keypad@mode 0071  
    read_digital_keypad@once 007C                     main@flag 0024                     main@wait 0022  
                   init_ram0 057C             ___lwmod@dividend 0072          _read_digital_keypad 058B  
            ___lwmod@divisor 0070              ___lwmod@counter 0075         ?_read_digital_keypad 0070  
