

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 16:32:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 09 16:32:18 2022

                          l9 05E2                            pc 0002                           l43 070E  
                         l35 05EE                           l56 063A                           fsr 0004  
                        l418 06B8                          l428 0674                          l800 05E6  
                        l802 05E9                          l804 05DD                          l900 070F  
                        l830 0639                          l814 061C                          l806 0612  
                        l910 0737                          l902 0719                          l840 06BB  
                        l816 0627                          l808 0617                          l920 076A  
                        l912 0740                          l904 072E                          l850 0708  
                        l842 06C5                          l834 06BA                          l818 062C  
                        l826 062E                          l930 07D8                          l922 078C  
                        l914 0749                          l906 0730                          l860 0687  
                        l852 0675                          l844 06D2                          l828 0637  
                        l932 07DC                          l940 07E4                          l924 07AE  
                        l916 074F                          l908 0732                          l870 06A7  
                        l862 068B                          l854 0677                          l846 06DA  
                        l934 07DE                          l918 0755                          l926 07C3  
                        l872 06AE                          l864 068F                          l856 067D  
                        l880 0641                          l848 0704                          l936 07E0  
                        l928 07C9                          l866 06A0                          l858 0680  
                        l874 06B4                          l890 065D                          l882 0644  
                        l938 07E2                          l868 06A6                          l892 0663  
                        l884 064B                          l894 066A                          l886 064F  
                        l878 063B                          l798 05E3                          l888 0653  
                        l896 0670                          u310 06F6                          u400 06B4  
                        u320 0704                          u304 06CB                          u401 06B3  
                        u321 0703                          u305 06C9                          u410 0641  
                        u330 070E                          u411 0640                          u331 070D  
                        u315 06E9                          u340 067D                          u316 06EA  
                        u260 0617                          u500 07D8                          u341 067C  
                        u317 06EF                          u261 0616                          u501 07D7  
                        u430 0653                          u318 06F0                          u270 0627  
                        u431 0652                          u319 06F5                          u271 0626  
                        u360 068F                          u440 065D                          u280 062C  
                        u361 068E                          u441 065C                          u425 0645  
                        u281 062B                          u290 0637                          u355 0681  
                        u291 0636                          u380 06A0                          u460 0670  
                        u381 069F                          u461 066F                          u445 0659  
                        u470 0721                          u375 0690                          u455 0664  
                        u480 074F                          u385 069C                          u481 074E  
                        u490 07C9                          u395 06A8                          u491 07C8  
                        fsr0 0004                          indf 0000        ??_read_digital_keypad 0070  
                display@data 0078                  display@wait 0074                         _main 070F  
                       btemp 007E                         start 0000                        ?_main 0070  
            __end_of___lwdiv 06B9              __end_of___lwmod 0675                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 070F                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07EE  
               __end_of_main 07EE                       ??_main 0020                    ??___lwdiv 007A  
                  ??___lwmod 0074             __end_of_init_ssd 05EF                    ??_display 0070  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 05EF  
                 __pmaintext 070F  __end_of_read_digital_keypad 063B                    ?_init_ssd 0070  
                    ___lwdiv 0675                      ___lwmod 063B                      __ptext1 0611  
                    __ptext2 05DD                      __ptext3 05E3                      __ptext4 06B9  
                    __ptext5 063B                      __ptext6 0675                      _display 06B9  
                    main@key 0030                      main@ssd 0032         end_of_initialization 07FC  
                 ??_init_ssd 0070          start_initialization 07EE                   init_fetch0 05FE  
                __pdataBANK0 0038                ??_init_config 0070                    ___latbits 0002  
              __pcstackBANK0 0020             ___lwdiv@dividend 0078                     ?___lwdiv 0076  
                   ?___lwmod 0070                     ?_display 0070             ___lwdiv@quotient 007B  
        __end_of_init_config 05E3                    main@digit 0024                    main@count 0036  
                _init_config 05DD              ___lwdiv@divisor 0076              ___lwdiv@counter 007D  
                   _init_ssd 05E3      read_digital_keypad@mode 0071      read_digital_keypad@once 0046  
                   main@F860 0038                     main@F858 0042                     main@key2 0031  
                   main@wait 002E                     init_ram0 0602             ___lwmod@dividend 0072  
        _read_digital_keypad 0611              ___lwmod@divisor 0070              ___lwmod@counter 0075  
       ?_read_digital_keypad 0070  
