

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 18 23:39:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1466     0131  0423               	iorwf	isr@count2+3,w
  1467     0132  1D03               	btfss	3,2
  1468     0133  2935               	goto	u45_21
  1469     0134  2936               	goto	u45_20
  1470     0135                     u45_21:
  1471     0135  2946               	goto	i1l901
  1472     0136                     u45_20:
  1473     0136                     i1l899:
  1474                           
  1475                           ;isr.c: 24:         {;isr.c: 25:             count2 = 0;
  1476     0136  3000               	movlw	0
  1477     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1478     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1479     0139  00A3               	movwf	isr@count2+3
  1480     013A  3000               	movlw	0
  1481     013B  00A2               	movwf	isr@count2+2
  1482     013C  3000               	movlw	0
  1483     013D  00A1               	movwf	isr@count2+1
  1484     013E  3000               	movlw	0
  1485     013F  00A0               	movwf	isr@count2
  1486                           
  1487                           ;isr.c: 26:             minute++;
  1488     0140  3001               	movlw	1
  1489     0141  07F6               	addwf	_minute,f
  1490     0142  1803               	skipnc
  1491     0143  0AF7               	incf	_minute+1,f
  1492     0144  3000               	movlw	0
  1493     0145  07F7               	addwf	_minute+1,f
  1494     0146                     i1l901:
  1495                           
  1496                           ;isr.c: 28:         if(minute == 60)
  1497     0146  303C               	movlw	60
  1498     0147  0676               	xorwf	_minute,w
  1499     0148  0477               	iorwf	_minute+1,w
  1500     0149  1D03               	btfss	3,2
  1501     014A  294C               	goto	u46_21
  1502     014B  294D               	goto	u46_20
  1503     014C                     u46_21:
  1504     014C  2955               	goto	i1l907
  1505     014D                     u46_20:
  1506     014D                     i1l903:
  1507                           
  1508                           ;isr.c: 29:         {;isr.c: 30:             minute = 0;
  1509     014D  01F6               	clrf	_minute
  1510     014E  01F7               	clrf	_minute+1
  1511     014F                     i1l905:
  1512                           
  1513                           ;isr.c: 31:             hour++;
  1514     014F  3001               	movlw	1
  1515     0150  07F8               	addwf	_hour,f
  1516     0151  1803               	skipnc
  1517     0152  0AF9               	incf	_hour+1,f
  1518     0153  3000               	movlw	0
  1519     0154  07F9               	addwf	_hour+1,f
  1520     0155                     i1l907:
  1521                           
  1522                           ;isr.c: 33:         if(hour > 23)
  1523     0155  3000               	movlw	0
  1524     0156  0279               	subwf	_hour+1,w
  1525     0157  3018               	movlw	24
  1526     0158  1903               	skipnz
  1527     0159  0278               	subwf	_hour,w
  1528     015A  1C03               	skipc
  1529     015B  295D               	goto	u47_21
  1530     015C  295E               	goto	u47_20
  1531     015D                     u47_21:
  1532     015D  2960               	goto	i1l911
  1533     015E                     u47_20:
  1534     015E                     i1l909:
  1535                           
  1536                           ;isr.c: 34:         {;isr.c: 35:             hour = 0;
  1537     015E  01F8               	clrf	_hour
  1538     015F  01F9               	clrf	_hour+1
  1539     0160                     i1l911:
  1540                           
  1541                           ;isr.c: 37:         TMR2IF = 0;
  1542     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0162  108C               	bcf	12,1	;volatile
  1545     0163                     i1l22:
  1546     0163  0873               	movf	??_isr+3,w
  1547     0164  008A               	movwf	10
  1548     0165  0E72               	swapf	??_isr+2,w
  1549     0166  0083               	movwf	3
  1550     0167  0EFE               	swapf	btemp,f
  1551     0168  0E7E               	swapf	btemp,w
  1552     0169  0009               	retfie
  1553     016A                     __end_of_isr:
  1554     007E                     btemp	set	126	;btemp
  1555     007E                     wtemp0	set	126
  1556                           
  1557                           	psect	intentry
  1558     0004                     __pintentry:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _isr: [wreg+status,2+status,0]
  1561                           
  1562     0004                     interrupt_function:
  1563     007E                     saved_w	set	btemp
  1564     0004  00FE               	movwf	btemp
  1565     0005  0E03               	swapf	3,w
  1566     0006  00F2               	movwf	??_isr+2
  1567     0007  080A               	movf	10,w
  1568     0008  00F3               	movwf	??_isr+3
  1569     0009  120A  118A  28E2   	ljmp	_isr
  1570                           
  1571                           	psect	config
  1572                           
  1573                           ;Config register CONFIG @ 0x2007
  1574                           ;	Oscillator Selection bits
  1575                           ;	FOSC = 0x3, unprogrammed default
  1576                           ;	Watchdog Timer Enable bit
  1577                           ;	WDTE = OFF, WDT disabled
  1578                           ;	Power-up Timer Enable bit
  1579                           ;	PWRTE = 0x1, unprogrammed default
  1580                           ;	Brown-out Reset Enable bit
  1581                           ;	BOREN = 0x1, unprogrammed default
  1582                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1583                           ;	LVP = 0x1, unprogrammed default
  1584                           ;	Data EEPROM Memory Code Protection bit
  1585                           ;	CPD = 0x1, unprogrammed default
  1586                           ;	Flash Program Memory Write Enable bits
  1587                           ;	WRT = 0x3, unprogrammed default
  1588                           ;	In-Circuit Debugger Mode bit
  1589                           ;	DEBUG = 0x1, unprogrammed default
  1590                           ;	Flash Program Memory Code Protection bit
  1591                           ;	CP = 0x1, unprogrammed default
  1592     2007                     	org	8199
  1593     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     12      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1751
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     231
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_ssd
   _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 18 23:39:19 2022

                      pc 0002                       l52 009F                       l45 025F  
                     l70 024D                       l91 0241                       l78 0221  
                     fsr 0004                      l449 01AF                      l459 01EB  
                    l803 0242                      l811 025D                      l805 0245  
                    l813 025E                      l821 023E                      l807 0248  
                    l815 0235                      l809 0258                      l817 0239  
                    l931 01F8                      l923 01EF                      l819 023D  
                    l941 016A                      l933 0205                      l951 0182  
                    l943 016E                      l871 01BB                      l935 0209  
                    l961 01A5                      l953 0186                      l945 0174  
                    l881 01DA                      l873 01C2                      l937 0217  
                    l929 01F0                      l955 0197                      l947 0177  
                    l963 01AB                      l883 01E1                      l875 01C6  
                    l867 01B0                      l939 021B                      l971 006D  
                    l957 019D                      l949 017E                      l877 01CA  
                    l869 01B8                      l885 01E7                      l973 0073  
                    l959 019E                      l879 01D4                      l975 008A  
                    l967 003D                      l969 0047                      _GIE 005F  
                    u400 01E7                      u401 01E6                      u500 0217  
                    u501 0216                      u350 01B8                      u510 0221  
                    _PR2 0092                      u351 01B7                      u511 0220  
                    u520 0174                      u521 0173                      u370 01CA  
                    u371 01C9                      u540 0186                      u380 01D4  
                    u541 0185                      u381 01D3                      u365 01BC  
                    u535 0178                      u560 0197                      u561 0196  
                    u385 01D0                      u555 0187                      u395 01DB  
                    u580 01AB                      u581 01AA                      u565 0193  
                    u494 01FE                      u590 0073                      u575 019F  
                    u495 01FC                      u591 0072                      _isr 00E2  
                    _ssd 002A                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _PEIE 005E                     i1l22 0163  
            display@data 0030              display@wait 002E                     _flag 0028  
                   _main 003D                     _hour 0078                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___lwdiv 01B0          __end_of___lwmod 01EC             ?_init_config 0070  
                  i1l901 0146                    i1l911 0160                    i1l903 014D  
                  i1l905 014F                    i1l907 0155                    i1l909 015E  
                  i1l891 00E8                    i1l893 0101                    i1l895 010B  
                  i1l897 0119                    i1l889 00E2                    i1l899 0136  
                  u41_20 00E8                    u41_21 00E7                    u42_20 0101  
                  u42_21 0100                    u43_20 0112                    u43_21 0110  
                  _PORTA 0005                    _PORTD 0008                    u44_20 0113  
                  u45_20 0136                    u45_21 0135                    u46_20 014D  
                  u46_21 014C                    u47_20 015E                    u47_21 015D  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer2 0070  
           display@digit 0031          __end_of_display 0222                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E2                   ??_main 0076                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   _digits 003A  
              ??___lwdiv 0074                ??___lwmod 0075         __end_of_init_ssd 024E  
                 _minute 0076                ??_display 0074             __pdataCOMMON 0078  
                 saved_w 007E  __end_of__initialization 0039           __pcstackCOMMON 0070  
           __pidataBANK0 024E               __pbssBANK0 0020               __pmaintext 003D  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
              ?_init_ssd 0070                  ___lwdiv 016A                  ___lwmod 01B0  
                __ptext1 0235                  __ptext2 0258                  __ptext3 0242  
                __ptext4 01EC                  __ptext5 01B0                  __ptext6 016A  
                __ptext7 00E2                  _display 01EC     end_of_initialization 0039  
             ??_init_ssd 0074            __pidataCOMMON 0260      start_initialization 000F  
            __end_of_isr 016A               init_fetch0 0222              __pdataBANK0 003A  
          ??_init_config 0074            ??_init_timer2 0074              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 002E         ___lwdiv@dividend 0030  
               ?___lwdiv 002E                 ?___lwmod 0035                 ?_display 0070  
       ___lwdiv@quotient 0033      __end_of_init_config 0260      __end_of_init_timer2 0242  
      interrupt_function 0004                isr@count1 0024                isr@count2 0020  
            _init_config 0258              _init_timer2 0235          ___lwdiv@divisor 002E  
        ___lwdiv@counter 0032                 _init_ssd 0242                 init_ram0 0226  
               intlevel1 0000         ___lwmod@dividend 0037          ___lwmod@divisor 0035  
        ___lwmod@counter 0039  
