

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2853     0540  3000               	movlw	0
  2854     0541  2D49               	goto	l199
  2855     0542                     l225:	
  2856                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  2857                           
  2858     0542  1906               	btfsc	6,2	;volatile
  2859     0543  2D45               	goto	u2231
  2860     0544  2D46               	goto	u2230
  2861     0545                     u2231:
  2862     0545  2D48               	goto	l2091
  2863     0546                     u2230:
  2864     0546                     l2087:
  2865                           
  2866                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  2867     0546  3023               	movlw	35
  2868     0547  2D49               	goto	l199
  2869     0548                     l2091:
  2870                           
  2871                           ;matrix_keypad.c: 108:     return 0xFF;
  2872     0548  30FF               	movlw	255
  2873     0549                     l199:
  2874     0549  0008               	return
  2875     054A                     __end_of_scan_keypad:
  2876                           
  2877                           	psect	text3
  2878     0EA5                     __ptext3:	
  2879 ;; *************** function _init_timer2 *****************
  2880 ;; Defined at:
  2881 ;;		line 4 in file "timers.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0
  2898 ;;      Totals:         0       0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: 1
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909     0EA5                     _init_timer2:	
  2910                           ;psect for function _init_timer2
  2911                           
  2912     0EA5                     l2101:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _init_timer2: [wreg]
  2915                           
  2916                           
  2917                           ;timers.c: 7:     T2CKPS0=0;
  2918     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  2919     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  2920     0EA7  1012               	bcf	18,0	;volatile
  2921                           
  2922                           ;timers.c: 8:     T2CKPS1=0;
  2923     0EA8  1092               	bcf	18,1	;volatile
  2924     0EA9                     l2103:
  2925                           
  2926                           ;timers.c: 10:     PR2=250;
  2927     0EA9  30FA               	movlw	250
  2928     0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  2929     0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  2930     0EAC  0092               	movwf	18	;volatile
  2931     0EAD                     l2105:
  2932                           
  2933                           ;timers.c: 12:     TMR2IE=1;
  2934     0EAD  148C               	bsf	12,1	;volatile
  2935     0EAE                     l2107:
  2936                           
  2937                           ;timers.c: 13:     TMR2ON=0;
  2938     0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  2939     0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  2940     0EB0  1112               	bcf	18,2	;volatile
  2941     0EB1                     l126:
  2942     0EB1  0008               	return
  2943     0EB2                     __end_of_init_timer2:
  2944                           
  2945                           	psect	text4
  2946     0E7E                     __ptext4:	
  2947 ;; *************** function _init_config *****************
  2948 ;; Defined at:
  2949 ;;		line 34 in file "main.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0
  2965 ;;      Temps:          0       0       0       0       0
  2966 ;;      Totals:         0       0       0       0       0
  2967 ;;Total ram usage:        0 bytes
  2968 ;; Hardware stack levels used: 1
  2969 ;; Hardware stack levels required when called: 4
  2970 ;; This function calls:
  2971 ;;		_init_clcd
  2972 ;; This function is called by:
  2973 ;;		_main
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977     0E7E                     _init_config:	
  2978                           ;psect for function _init_config
  2979                           
  2980     0E7E                     l2095:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2983                           
  2984                           
  2985                           ;main.c: 36:     while (1)
  2986     0E7E  120A  158A  268E  120A  158A  	fcall	_init_clcd
  2987     0E83                     l2097:
  2988                           
  2989                           ;main.c: 38: 
  2990     0E83  170B               	bsf	11,6	;volatile
  2991     0E84                     l2099:
  2992                           
  2993                           ;main.c: 40: 
  2994     0E84  178B               	bsf	11,7	;volatile
  2995     0E85                     l61:
  2996     0E85  0008               	return
  2997     0E86                     __end_of_init_config:
  2998                           
  2999                           	psect	text5
  3000     0E8E                     __ptext5:	
  3001 ;; *************** function _init_clcd *****************
  3002 ;; Defined at:
  3003 ;;		line 44 in file "clcd.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, pclath, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         0       0       0       0       0
  3018 ;;      Locals:         0       0       0       0       0
  3019 ;;      Temps:          0       0       0       0       0
  3020 ;;      Totals:         0       0       0       0       0
  3021 ;;Total ram usage:        0 bytes
  3022 ;; Hardware stack levels used: 1
  3023 ;; Hardware stack levels required when called: 3
  3024 ;; This function calls:
  3025 ;;		_init_display_controller
  3026 ;; This function is called by:
  3027 ;;		_init_config
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031     0E8E                     _init_clcd:	
  3032                           ;psect for function _init_clcd
  3033                           
  3034     0E8E                     l2001:	
  3035                           ;incstack = 0
  3036                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  3037                           
  3038                           
  3039                           ;clcd.c: 47:     TRISD = 0x00;
  3040     0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  3041     0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  3042     0E90  0188               	clrf	8	;volatile
  3043     0E91                     l2003:
  3044                           
  3045                           ;clcd.c: 50:     TRISE2 = 0;
  3046     0E91  1109               	bcf	9,2	;volatile
  3047     0E92                     l2005:
  3048                           
  3049                           ;clcd.c: 51:     TRISE1 = 0;
  3050     0E92  1089               	bcf	9,1	;volatile
  3051     0E93                     l2007:
  3052                           
  3053                           ;clcd.c: 53:     init_display_controller();
  3054     0E93  120A  118A  25D7  120A  158A  	fcall	_init_display_controller
  3055     0E98                     l149:
  3056     0E98  0008               	return
  3057     0E99                     __end_of_init_clcd:
  3058                           
  3059                           	psect	text6
  3060     05D7                     __ptext6:	
  3061 ;; *************** function _init_display_controller *****************
  3062 ;; Defined at:
  3063 ;;		line 21 in file "clcd.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       0       0       0       0
  3078 ;;      Locals:         0       0       0       0       0
  3079 ;;      Temps:          0       2       0       0       0
  3080 ;;      Totals:         0       2       0       0       0
  3081 ;;Total ram usage:        2 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 2
  3084 ;; This function calls:
  3085 ;;		_clcd_write
  3086 ;; This function is called by:
  3087 ;;		_init_clcd
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     05D7                     _init_display_controller:	
  3092                           ;psect for function _init_display_controller
  3093                           
  3094     05D7                     l1977:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  3097                           
  3098                           
  3099                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  3100     05D7  30C3               	movlw	195
  3101     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3102     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3103     05DA  00A1               	movwf	??_init_display_controller+1
  3104     05DB  30CC               	movlw	204
  3105     05DC  00A0               	movwf	??_init_display_controller
  3106     05DD                     u3027:
  3107     05DD  0BA0               	decfsz	??_init_display_controller,f
  3108     05DE  2DDD               	goto	u3027
  3109     05DF  0BA1               	decfsz	??_init_display_controller+1,f
  3110     05E0  2DDD               	goto	u3027
  3111     05E1  0000               	nop
  3112     05E2                     l1979:
  3113                           
  3114                           ;clcd.c: 27:     clcd_write(0x33, 0);
  3115     05E2  01F3               	clrf	clcd_write@mode
  3116     05E3  3033               	movlw	51
  3117     05E4  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3118     05E9                     l1981:
  3119                           
  3120                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3121     05E9  301B               	movlw	27
  3122     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3123     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3124     05EC  00A1               	movwf	??_init_display_controller+1
  3125     05ED  309D               	movlw	157
  3126     05EE  00A0               	movwf	??_init_display_controller
  3127     05EF                     u3037:
  3128     05EF  0BA0               	decfsz	??_init_display_controller,f
  3129     05F0  2DEF               	goto	u3037
  3130     05F1  0BA1               	decfsz	??_init_display_controller+1,f
  3131     05F2  2DEF               	goto	u3037
  3132     05F3  2DF4               	nop2
  3133                           
  3134                           ;clcd.c: 29:     clcd_write(0x33, 0);
  3135     05F4  01F3               	clrf	clcd_write@mode
  3136     05F5  3033               	movlw	51
  3137     05F6  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3138     05FB                     l1983:
  3139                           
  3140                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3141     05FB  30A5               	movlw	165
  3142     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3143     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3144     05FE  00A0               	movwf	??_init_display_controller
  3145     05FF                     u3047:
  3146     05FF  0BA0               	decfsz	??_init_display_controller,f
  3147     0600  2DFF               	goto	u3047
  3148     0601  2E02               	nop2
  3149     0602                     l1985:
  3150                           
  3151                           ;clcd.c: 31:     clcd_write(0x33, 0);
  3152     0602  01F3               	clrf	clcd_write@mode
  3153     0603  3033               	movlw	51
  3154     0604  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3155     0609                     l1987:
  3156                           
  3157                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  3158     0609  2E0A               	nop2	;2 cycle nop
  3159     060A  2E0B               	nop2	;2 cycle nop
  3160     060B  0000               	nop
  3161     060C                     l1989:
  3162                           
  3163                           ;clcd.c: 34:     clcd_write(0x02, 0);
  3164     060C  01F3               	clrf	clcd_write@mode
  3165     060D  3002               	movlw	2
  3166     060E  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3167     0613                     l1991:
  3168                           
  3169                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3170     0613  30A5               	movlw	165
  3171     0614  1283               	bcf	3,5	;RP0=0, select bank0
  3172     0615  1303               	bcf	3,6	;RP1=0, select bank0
  3173     0616  00A0               	movwf	??_init_display_controller
  3174     0617                     u3057:
  3175     0617  0BA0               	decfsz	??_init_display_controller,f
  3176     0618  2E17               	goto	u3057
  3177     0619  2E1A               	nop2
  3178                           
  3179                           ;clcd.c: 36:     clcd_write(0x28, 0);
  3180     061A  01F3               	clrf	clcd_write@mode
  3181     061B  3028               	movlw	40
  3182     061C  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3183     0621                     l1993:
  3184                           
  3185                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3186     0621  30A5               	movlw	165
  3187     0622  1283               	bcf	3,5	;RP0=0, select bank0
  3188     0623  1303               	bcf	3,6	;RP1=0, select bank0
  3189     0624  00A0               	movwf	??_init_display_controller
  3190     0625                     u3067:
  3191     0625  0BA0               	decfsz	??_init_display_controller,f
  3192     0626  2E25               	goto	u3067
  3193     0627  2E28               	nop2
  3194     0628                     l1995:
  3195                           
  3196                           ;clcd.c: 38:     clcd_write(0x01, 0);
  3197     0628  01F3               	clrf	clcd_write@mode
  3198     0629  3001               	movlw	1
  3199     062A  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3200                           
  3201                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  3202     062F  3004               	movlw	4
  3203     0630  1283               	bcf	3,5	;RP0=0, select bank0
  3204     0631  1303               	bcf	3,6	;RP1=0, select bank0
  3205     0632  00A1               	movwf	??_init_display_controller+1
  3206     0633  303D               	movlw	61
  3207     0634  00A0               	movwf	??_init_display_controller
  3208     0635                     u3077:
  3209     0635  0BA0               	decfsz	??_init_display_controller,f
  3210     0636  2E35               	goto	u3077
  3211     0637  0BA1               	decfsz	??_init_display_controller+1,f
  3212     0638  2E35               	goto	u3077
  3213     0639                     l1997:
  3214                           
  3215                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  3216     0639  01F3               	clrf	clcd_write@mode
  3217     063A  300C               	movlw	12
  3218     063B  120A  158A  26F8  120A  118A  	fcall	_clcd_write
  3219     0640                     l1999:
  3220                           
  3221                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3222     0640  30A5               	movlw	165
  3223     0641  1283               	bcf	3,5	;RP0=0, select bank0
  3224     0642  1303               	bcf	3,6	;RP1=0, select bank0
  3225     0643  00A0               	movwf	??_init_display_controller
  3226     0644                     u3087:
  3227     0644  0BA0               	decfsz	??_init_display_controller,f
  3228     0645  2E44               	goto	u3087
  3229     0646  2E47               	nop2
  3230     0647                     l146:
  3231     0647  0008               	return
  3232     0648                     __end_of_init_display_controller:
  3233                           
  3234                           	psect	text7
  3235     0EC5                     __ptext7:	
  3236 ;; *************** function _clcd_print *****************
  3237 ;; Defined at:
  3238 ;;		line 62 in file "clcd.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  3241 ;;		 -> STR_11(17), STR_10(17), STR_9(17), STR_8(17), 
  3242 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
  3243 ;;		 -> STR_3(17), main@L4(16), main@L3(16), main@L2(16), 
  3244 ;;		 -> main@L1(16), main@L0(16), main@hourA(3), main@minA(3), 
  3245 ;;		 -> main@secA(3), main@cesec(3), STR_2(17), STR_1(17), 
  3246 ;;  addr            1    2[BANK0 ] unsigned char 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       3       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          0       0       0       0       0
  3261 ;;      Totals:         0       3       0       0       0
  3262 ;;Total ram usage:        3 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; Hardware stack levels required when called: 2
  3265 ;; This function calls:
  3266 ;;		_clcd_write
  3267 ;; This function is called by:
  3268 ;;		_main
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272     0EC5                     _clcd_print:	
  3273                           ;psect for function _clcd_print
  3274                           
  3275     0EC5                     l2109:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3278                           
  3279                           
  3280                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  3281     0EC5  01F3               	clrf	clcd_write@mode
  3282     0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3283     0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3284     0EC8  0822               	movf	clcd_print@addr,w
  3285     0EC9  120A  158A  26F8  120A  158A  	fcall	_clcd_write
  3286                           
  3287                           ;clcd.c: 66:     while (*str != '\0')
  3288     0ECE  2EE7               	goto	l2115
  3289     0ECF                     l2111:
  3290                           
  3291                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  3292     0ECF  01F3               	clrf	clcd_write@mode
  3293     0ED0  0AF3               	incf	clcd_write@mode,f
  3294     0ED1  0821               	movf	clcd_print@str+1,w
  3295     0ED2  00FF               	movwf	btemp+1
  3296     0ED3  0820               	movf	clcd_print@str,w
  3297     0ED4  0084               	movwf	4
  3298     0ED5  120A  118A  271B  120A  158A  	fcall	stringtab
  3299     0EDA  120A  158A  26F8  120A  158A  	fcall	_clcd_write
  3300     0EDF                     l2113:
  3301                           
  3302                           ;clcd.c: 69:         str++;
  3303     0EDF  3001               	movlw	1
  3304     0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  3305     0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  3306     0EE2  07A0               	addwf	clcd_print@str,f
  3307     0EE3  1803               	skipnc
  3308     0EE4  0AA1               	incf	clcd_print@str+1,f
  3309     0EE5  3000               	movlw	0
  3310     0EE6  07A1               	addwf	clcd_print@str+1,f
  3311     0EE7                     l2115:
  3312                           
  3313                           ;clcd.c: 66:     while (*str != '\0')
  3314     0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  3315     0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  3316     0EE9  0821               	movf	clcd_print@str+1,w
  3317     0EEA  00FF               	movwf	btemp+1
  3318     0EEB  0820               	movf	clcd_print@str,w
  3319     0EEC  0084               	movwf	4
  3320     0EED  120A  118A  271B  120A  158A  	fcall	stringtab
  3321     0EF2  3A00               	xorlw	0
  3322     0EF3  1D03               	skipz
  3323     0EF4  2EF6               	goto	u2241
  3324     0EF5  2EF7               	goto	u2240
  3325     0EF6                     u2241:
  3326     0EF6  2ECF               	goto	l2111
  3327     0EF7                     u2240:
  3328     0EF7                     l158:
  3329     0EF7  0008               	return
  3330     0EF8                     __end_of_clcd_print:
  3331                           
  3332                           	psect	text8
  3333     0EF8                     __ptext8:	
  3334 ;; *************** function _clcd_write *****************
  3335 ;; Defined at:
  3336 ;;		line 4 in file "clcd.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  byte            1    wreg     unsigned char 
  3339 ;;  mode            1    3[COMMON] unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  byte            1    6[COMMON] unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         1       0       0       0       0
  3352 ;;      Locals:         1       0       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         4       0       0       0       0
  3355 ;;Total ram usage:        4 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_init_display_controller
  3362 ;;		_clcd_print
  3363 ;;		_clcd_putch
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367     0EF8                     _clcd_write:	
  3368                           ;psect for function _clcd_write
  3369                           
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  3373                           ;clcd_write@byte stored from wreg
  3374     0EF8  00F6               	movwf	clcd_write@byte
  3375     0EF9                     l1957:
  3376                           
  3377                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  3378     0EF9  1873               	btfsc	clcd_write@mode,0
  3379     0EFA  2EFC               	goto	u2051
  3380     0EFB  2F00               	goto	u2050
  3381     0EFC                     u2051:
  3382     0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  3383     0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  3384     0EFE  1509               	bsf	9,2	;volatile
  3385     0EFF  2F03               	goto	u2064
  3386     0F00                     u2050:
  3387     0F00  1283               	bcf	3,5	;RP0=0, select bank0
  3388     0F01  1303               	bcf	3,6	;RP1=0, select bank0
  3389     0F02  1109               	bcf	9,2	;volatile
  3390     0F03                     u2064:
  3391     0F03                     l1959:
  3392                           
  3393                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  3394     0F03  0876               	movf	clcd_write@byte,w
  3395     0F04  39F0               	andlw	240
  3396     0F05  0088               	movwf	8	;volatile
  3397     0F06                     l1961:
  3398                           
  3399                           ;clcd.c: 9:     RE1 = 1;
  3400     0F06  1489               	bsf	9,1	;volatile
  3401     0F07                     l1963:
  3402                           
  3403                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3404     0F07  30A6               	movlw	166
  3405     0F08  00F4               	movwf	??_clcd_write
  3406     0F09                     u3097:
  3407     0F09  0BF4               	decfsz	??_clcd_write,f
  3408     0F0A  2F09               	goto	u3097
  3409     0F0B  0000               	nop
  3410     0F0C                     l1965:
  3411                           
  3412                           ;clcd.c: 11:     RE1 = 0;
  3413     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  3414     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  3415     0F0E  1089               	bcf	9,1	;volatile
  3416     0F0F                     l1967:
  3417                           
  3418                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  3419     0F0F  0876               	movf	clcd_write@byte,w
  3420     0F10  390F               	andlw	15
  3421     0F11  00F4               	movwf	??_clcd_write
  3422     0F12  3003               	movlw	3
  3423     0F13                     u2075:
  3424     0F13  1003               	clrc
  3425     0F14  0DF4               	rlf	??_clcd_write,f
  3426     0F15  3EFF               	addlw	-1
  3427     0F16  1D03               	skipz
  3428     0F17  2F13               	goto	u2075
  3429     0F18  1003               	clrc
  3430     0F19  0D74               	rlf	??_clcd_write,w
  3431     0F1A  0088               	movwf	8	;volatile
  3432     0F1B                     l1969:
  3433                           
  3434                           ;clcd.c: 14:     RE1 = 1;
  3435     0F1B  1489               	bsf	9,1	;volatile
  3436     0F1C                     l1971:
  3437                           
  3438                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3439     0F1C  30A6               	movlw	166
  3440     0F1D  00F4               	movwf	??_clcd_write
  3441     0F1E                     u3107:
  3442     0F1E  0BF4               	decfsz	??_clcd_write,f
  3443     0F1F  2F1E               	goto	u3107
  3444     0F20  0000               	nop
  3445     0F21                     l1973:
  3446                           
  3447                           ;clcd.c: 16:     RE1 = 0;
  3448     0F21  1283               	bcf	3,5	;RP0=0, select bank0
  3449     0F22  1303               	bcf	3,6	;RP1=0, select bank0
  3450     0F23  1089               	bcf	9,1	;volatile
  3451     0F24                     l1975:
  3452                           
  3453                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3454     0F24  301B               	movlw	27
  3455     0F25  00F5               	movwf	??_clcd_write+1
  3456     0F26  309E               	movlw	158
  3457     0F27  00F4               	movwf	??_clcd_write
  3458     0F28                     u3117:
  3459     0F28  0BF4               	decfsz	??_clcd_write,f
  3460     0F29  2F28               	goto	u3117
  3461     0F2A  0BF5               	decfsz	??_clcd_write+1,f
  3462     0F2B  2F28               	goto	u3117
  3463     0F2C  0000               	nop
  3464     0F2D                     l143:
  3465     0F2D  0008               	return
  3466     0F2E                     __end_of_clcd_write:
  3467                           
  3468                           	psect	text9
  3469     054A                     __ptext9:	
  3470 ;; *************** function _clcd_copy *****************
  3471 ;; Defined at:
  3472 ;;		line 72 in file "clcd.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  arr             1    wreg     PTR unsigned char 
  3475 ;;		 -> main@L4(16), main@L3(16), main@L2(16), main@L1(16), 
  3476 ;;		 -> main@L0(16), 
  3477 ;;  hour            1    3[COMMON] PTR const unsigned char 
