

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 18:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  1435     0404  1D03               	btfss	3,2
  1436     0405  2C07               	goto	u571
  1437     0406  2C08               	goto	u570
  1438     0407                     u571:
  1439     0407  2C0D               	goto	l1070
  1440     0408                     u570:
  1441     0408                     l1064:
  1442                           
  1443                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
  1444     0408  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0409  1303               	bcf	3,6	;RP1=0, select bank0
  1446     040A  0806               	movf	6,w	;volatile
  1447     040B  393F               	andlw	63
  1448     040C  2C2B               	goto	l65
  1449     040D                     l1070:
  1450                           
  1451                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1452     040D  303F               	movlw	63
  1453     040E  1283               	bcf	3,5	;RP0=0, select bank0
  1454     040F  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0410  0506               	andwf	6,w	;volatile
  1456     0411  00F0               	movwf	??_read_digital_keypad
  1457     0412  303F               	movlw	63
  1458     0413  0670               	xorwf	??_read_digital_keypad,w
  1459     0414  1903               	btfsc	3,2
  1460     0415  2C17               	goto	u581
  1461     0416  2C18               	goto	u580
  1462     0417                     u581:
  1463     0417  2C1F               	goto	l1082
  1464     0418                     u580:
  1465     0418                     l1072:
  1466     0418  085A               	movf	read_digital_keypad@once,w
  1467     0419  1903               	btfsc	3,2
  1468     041A  2C1C               	goto	u591
  1469     041B  2C1D               	goto	u590
  1470     041C                     u591:
  1471     041C  2C1F               	goto	l1082
  1472     041D                     u590:
  1473     041D                     l1074:
  1474                           
  1475                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
  1476     041D  01DA               	clrf	read_digital_keypad@once
  1477     041E  2C08               	goto	l1064
  1478     041F                     l1082:
  1479     041F  303F               	movlw	63
  1480     0420  0506               	andwf	6,w	;volatile
  1481     0421  00F0               	movwf	??_read_digital_keypad
  1482     0422  303F               	movlw	63
  1483     0423  0670               	xorwf	??_read_digital_keypad,w
  1484     0424  1D03               	btfss	3,2
  1485     0425  2C27               	goto	u601
  1486     0426  2C28               	goto	u600
  1487     0427                     u601:
  1488     0427  2C2A               	goto	l1086
  1489     0428                     u600:
  1490     0428                     l1084:
  1491                           
  1492                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
  1493     0428  01DA               	clrf	read_digital_keypad@once
  1494     0429  0ADA               	incf	read_digital_keypad@once,f
  1495     042A                     l1086:
  1496                           
  1497                           ;digital_keypad.c: 38:     return 0x3F;
  1498     042A  303F               	movlw	63
  1499     042B                     l65:
  1500     042B  0008               	return
  1501     042C                     __end_of_read_digital_keypad:
  1502                           
  1503                           	psect	text3
  1504     042C                     __ptext3:	
  1505 ;; *************** function _read_24c04 *****************
  1506 ;; Defined at:
  1507 ;;		line 13 in file "24c04.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  addr            1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  addr            1    2[COMMON] unsigned char 
  1512 ;;  data            1    3[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         2       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         2       0       0       0       0
  1526 ;;Total ram usage:        2 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 3
  1529 ;; This function calls:
  1530 ;;		_i2c_read
  1531 ;;		_i2c_rep_start
  1532 ;;		_i2c_start
  1533 ;;		_i2c_stop
  1534 ;;		_i2c_wait_for_idle
  1535 ;;		_i2c_write
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     042C                     _read_24c04:	
  1542                           ;psect for function _read_24c04
  1543                           
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _read_24c04: [wreg+status,2+status,0+pclath+cstack]
  1547                           ;read_24c04@addr stored from wreg
  1548     042C  00F2               	movwf	read_24c04@addr
  1549     042D                     l1110:
  1550     042D  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1551     0432  120A  118A  2316  120A  118A  	fcall	_i2c_start
  1552     0437  30A0               	movlw	160
  1553     0438  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1554     043D  0872               	movf	read_24c04@addr,w
  1555     043E  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1556     0443  120A  118A  2328  120A  118A  	fcall	_i2c_rep_start
  1557     0448  30A1               	movlw	161
  1558     0449  120A  118A  2333  120A  118A  	fcall	_i2c_write
  1559     044E  3000               	movlw	0
  1560     044F  120A  118A  2393  120A  118A  	fcall	_i2c_read
  1561     0454  00F3               	movwf	read_24c04@data
  1562     0455  120A  118A  231F  120A  118A  	fcall	_i2c_stop
  1563     045A                     l1112:
  1564     045A  0873               	movf	read_24c04@data,w
  1565     045B                     l143:
  1566     045B  0008               	return
  1567     045C                     __end_of_read_24c04:
  1568                           
  1569                           	psect	text4
  1570     0333                     __ptext4:	
  1571 ;; *************** function _i2c_write *****************
  1572 ;; Defined at:
  1573 ;;		line 65 in file "i2c.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  data            1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  data            1    0[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  2   51[None  ] int 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         1       0       0       0       0
  1591 ;;Total ram usage:        1 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 1
  1594 ;; This function calls:
  1595 ;;		_i2c_wait_for_idle
  1596 ;; This function is called by:
  1597 ;;		_read_24c04
  1598 ;;		_write_24c04
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0333                     _i2c_write:	
  1603                           ;psect for function _i2c_write
  1604                           
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1608                           ;i2c_write@data stored from wreg
  1609     0333  00F0               	movwf	i2c_write@data
  1610     0334                     l1046:
  1611                           
  1612                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  1613     0334  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1614     0339                     l1048:
  1615                           
  1616                           ;i2c.c: 68:     SSPBUF = data;
  1617     0339  0870               	movf	i2c_write@data,w
  1618     033A  1283               	bcf	3,5	;RP0=0, select bank0
  1619     033B  1303               	bcf	3,6	;RP1=0, select bank0
  1620     033C  0093               	movwf	19	;volatile
  1621     033D                     l1050:
  1622     033D                     l52:	
  1623                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1624                           
  1625     033D  0008               	return
  1626     033E                     __end_of_i2c_write:
  1627                           
  1628                           	psect	text5
  1629     0328                     __ptext5:	
  1630 ;; *************** function _i2c_rep_start *****************
  1631 ;; Defined at:
  1632 ;;		line 28 in file "i2c.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		_i2c_start
  1655 ;;		_i2c_stop
  1656 ;; This function is called by:
  1657 ;;		_read_24c04
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     0328                     _i2c_rep_start:	
  1662                           ;psect for function _i2c_rep_start
  1663                           
  1664     0328                     l1030:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;i2c.c: 30:     i2c_stop();
  1670     0328  120A  118A  231F  120A  118A  	fcall	_i2c_stop
  1671                           
  1672                           ;i2c.c: 31:     i2c_start();
  1673     032D  120A  118A  2316  120A  118A  	fcall	_i2c_start
  1674     0332                     l41:
  1675     0332  0008               	return
  1676     0333                     __end_of_i2c_rep_start:
  1677                           
  1678                           	psect	text6
  1679     031F                     __ptext6:	
  1680 ;; *************** function _i2c_stop *****************
  1681 ;; Defined at:
  1682 ;;		line 35 in file "i2c.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         0       0       0       0       0
  1700 ;;Total ram usage:        0 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 1
  1703 ;; This function calls:
  1704 ;;		_i2c_wait_for_idle
  1705 ;; This function is called by:
  1706 ;;		_i2c_rep_start
  1707 ;;		_read_24c04
  1708 ;;		_write_24c04
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     031F                     _i2c_stop:	
  1713                           ;psect for function _i2c_stop
  1714                           
  1715     031F                     l996:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;i2c.c: 37:     i2c_wait_for_idle();
  1721     031F  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1722     0324                     l998:
  1723                           
  1724                           ;i2c.c: 38:     PEN = 1;
  1725     0324  1683               	bsf	3,5	;RP0=1, select bank1
  1726     0325  1303               	bcf	3,6	;RP1=0, select bank1
  1727     0326  1511               	bsf	17,2	;volatile
  1728     0327                     l44:
  1729     0327  0008               	return
  1730     0328                     __end_of_i2c_stop:
  1731                           
  1732                           	psect	text7
  1733     0316                     __ptext7:	
  1734 ;; *************** function _i2c_start *****************
  1735 ;; Defined at:
  1736 ;;		line 22 in file "i2c.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 1
  1757 ;; This function calls:
  1758 ;;		_i2c_wait_for_idle
  1759 ;; This function is called by:
  1760 ;;		_i2c_rep_start
  1761 ;;		_read_24c04
  1762 ;;		_write_24c04
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     0316                     _i2c_start:	
  1767                           ;psect for function _i2c_start
  1768                           
  1769     0316                     l992:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1772                           
  1773                           
  1774                           ;i2c.c: 24:     i2c_wait_for_idle();
  1775     0316  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1776     031B                     l994:
  1777                           
  1778                           ;i2c.c: 25:     SEN = 1;
  1779     031B  1683               	bsf	3,5	;RP0=1, select bank1
  1780     031C  1303               	bcf	3,6	;RP1=0, select bank1
  1781     031D  1411               	bsf	17,0	;volatile
  1782     031E                     l38:
  1783     031E  0008               	return
  1784     031F                     __end_of_i2c_start:
  1785                           
  1786                           	psect	text8
  1787     0393                     __ptext8:	
  1788 ;; *************** function _i2c_read *****************
  1789 ;; Defined at:
  1790 ;;		line 41 in file "i2c.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  ack             1    wreg     unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  ack             1    0[COMMON] unsigned char 
  1795 ;;  data            1    1[COMMON] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      unsigned char 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         2       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         2       0       0       0       0
  1809 ;;Total ram usage:        2 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_i2c_wait_for_idle
  1814 ;; This function is called by:
  1815 ;;		_read_24c04
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0393                     _i2c_read:	
  1820                           ;psect for function _i2c_read
  1821                           
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1825                           ;i2c_read@ack stored from wreg
  1826     0393  00F0               	movwf	i2c_read@ack
  1827     0394                     l1032:
  1828                           
  1829                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  1830     0394  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1831     0399                     l1034:
  1832                           
  1833                           ;i2c.c: 46:     RCEN = 1;
  1834     0399  1683               	bsf	3,5	;RP0=1, select bank1
  1835     039A  1303               	bcf	3,6	;RP1=0, select bank1
  1836     039B  1591               	bsf	17,3	;volatile
  1837                           
  1838                           ;i2c.c: 48:     i2c_wait_for_idle();
  1839     039C  120A  118A  234A  120A  118A  	fcall	_i2c_wait_for_idle
  1840     03A1                     l1036:
  1841                           
  1842                           ;i2c.c: 49:     data = SSPBUF;
  1843     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1844     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1845     03A3  0813               	movf	19,w	;volatile
  1846     03A4  00F1               	movwf	i2c_read@data
  1847     03A5                     l1038:
  1848                           
  1849                           ;i2c.c: 51:     if (ack == 1)
  1850     03A5  0370               	decf	i2c_read@ack,w
  1851     03A6  1D03               	btfss	3,2
  1852     03A7  2BA9               	goto	u561
  1853     03A8  2BAA               	goto	u560
  1854     03A9                     u561:
  1855     03A9  2BAE               	goto	l47
  1856     03AA                     u560:
  1857     03AA                     l1040:
  1858                           
  1859                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  1860     03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1861     03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1862     03AC  1691               	bsf	17,5	;volatile
  1863                           
  1864                           ;i2c.c: 54:     }
  1865     03AD  2BB1               	goto	l48
  1866     03AE                     l47:	
  1867                           ;i2c.c: 55:     else
  1868                           
  1869                           
  1870                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  1871     03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1872     03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1873     03B0  1291               	bcf	17,5	;volatile
  1874     03B1                     l48:	
  1875                           ;i2c.c: 58:     }
  1876                           
  1877                           
  1878                           ;i2c.c: 60:     ACKEN = 1;
  1879     03B1  1611               	bsf	17,4	;volatile
  1880     03B2                     l1042:
  1881                           
  1882                           ;i2c.c: 62:     return data;
  1883     03B2  0871               	movf	i2c_read@data,w
  1884     03B3                     l49:
  1885     03B3  0008               	return
  1886     03B4                     __end_of_i2c_read:
  1887                           
  1888                           	psect	text9
  1889     034A                     __ptext9:	
  1890 ;; *************** function _i2c_wait_for_idle *****************
  1891 ;; Defined at:
  1892 ;;		line 16 in file "i2c.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_i2c_start
  1916 ;;		_i2c_stop
  1917 ;;		_i2c_read
  1918 ;;		_i2c_write
  1919 ;;		_read_24c04
  1920 ;;		_write_24c04
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     034A                     _i2c_wait_for_idle:	
  1925                           ;psect for function _i2c_wait_for_idle
  1926                           
  1927     034A                     l988:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1930                           
  1931     034A                     l32:	
  1932                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1933                           
  1934     034A  1683               	bsf	3,5	;RP0=1, select bank1
  1935     034B  1303               	bcf	3,6	;RP1=0, select bank1
  1936     034C  1914               	btfsc	20,2	;volatile
  1937     034D  2B4F               	goto	u461
  1938     034E  2B50               	goto	u460
  1939     034F                     u461:
  1940     034F  2B4A               	goto	l32
  1941     0350                     u460:
  1942     0350                     l990:
  1943     0350  0811               	movf	17,w	;volatile
  1944     0351  391F               	andlw	31
  1945     0352  1D03               	btfss	3,2
  1946     0353  2B55               	goto	u471
  1947     0354  2B56               	goto	u470
  1948     0355                     u471:
  1949     0355  2B4A               	goto	l32
  1950     0356                     u470:
  1951     0356                     l35:
  1952     0356  0008               	return
  1953     0357                     __end_of_i2c_wait_for_idle:
  1954                           
  1955                           	psect	text10
  1956     0379                     __ptext10:	
  1957 ;; *************** function _init_config *****************
  1958 ;; Defined at:
  1959 ;;		line 30 in file "main.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         0       0       0       0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		_init_digital_keypad
  1982 ;;		_init_i2c
  1983 ;;		_init_ssd
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     0379                     _init_config:	
  1990                           ;psect for function _init_config
  1991                           
  1992     0379                     l1108:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;main.c: 32: 
  1998     0379  3000               	movlw	0
  1999     037A  1283               	bcf	3,5	;RP0=0, select bank0
  2000     037B  1303               	bcf	3,6	;RP1=0, select bank0
  2001     037C  00A3               	movwf	init_i2c@baud+3
  2002     037D  3001               	movlw	1
  2003     037E  00A2               	movwf	init_i2c@baud+2
  2004     037F  3086               	movlw	134
  2005     0380  00A1               	movwf	init_i2c@baud+1
  2006     0381  30A0               	movlw	160
  2007     0382  00A0               	movwf	init_i2c@baud
  2008     0383  120A  118A  245C  120A  118A  	fcall	_init_i2c
  2009                           
  2010                           ;main.c: 33: 
  2011     0388  120A  118A  2310  120A  118A  	fcall	_init_digital_keypad
  2012                           
  2013                           ;main.c: 34:          }
  2014     038D  120A  118A  233E  120A  118A  	fcall	_init_ssd
  2015     0392                     l105:
  2016     0392  0008               	return
  2017     0393                     __end_of_init_config:
  2018                           
  2019                           	psect	text11
  2020     033E                     __ptext11:	
  2021 ;; *************** function _init_ssd *****************
  2022 ;; Defined at:
  2023 ;;		line 10 in file "ssd.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       0       0       0       0
  2041 ;;Total ram usage:        0 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_init_config
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     033E                     _init_ssd:	
  2051                           ;psect for function _init_ssd
  2052                           
  2053     033E                     l1056:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _init_ssd: [wreg+status,2]
  2056                           
  2057                           
  2058                           ;ssd.c: 13:     TRISD = 0x00;
  2059     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2060     033F  1303               	bcf	3,6	;RP1=0, select bank1
  2061     0340  0188               	clrf	8	;volatile
  2062     0341                     l1058:
  2063                           
  2064                           ;ssd.c: 16:     TRISA = TRISA & 0xC3;
  2065     0341  0805               	movf	5,w	;volatile
  2066     0342  39C3               	andlw	195
  2067     0343  0085               	movwf	5	;volatile
  2068     0344                     l1060:
  2069                           
  2070                           ;ssd.c: 19:     PORTA = PORTA & 0xC3;
  2071     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0346  0805               	movf	5,w	;volatile
  2074     0347  39C3               	andlw	195
  2075     0348  0085               	movwf	5	;volatile
  2076     0349                     l80:
  2077     0349  0008               	return
  2078     034A                     __end_of_init_ssd:
  2079                           
  2080                           	psect	text12
  2081     045C                     __ptext12:	
  2082 ;; *************** function _init_i2c *****************
  2083 ;; Defined at:
  2084 ;;		line 4 in file "i2c.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  baud            4    0[BANK0 ] unsigned long 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       4       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       4       0       0       0
  2101 ;;      Totals:         0       8       0       0       0
  2102 ;;Total ram usage:        8 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		___lldiv
  2107 ;; This function is called by:
  2108 ;;		_init_config
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     045C                     _init_i2c:	
  2113                           ;psect for function _init_i2c
  2114                           
  2115     045C                     l1024:	
  2116                           ;incstack = 0
