

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 17:57:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1455                           
  1456     04F3                     l179:
  1457     04F3  1683               	bsf	3,5	;RP0=1, select bank3
  1458     04F4  1703               	bsf	3,6	;RP1=1, select bank3
  1459     04F5  188C               	btfsc	12,1	;volsfr
  1460     04F6  2CF8               	goto	u421
  1461     04F7  2CF9               	goto	u420
  1462     04F8                     u421:
  1463     04F8  2CF3               	goto	l179
  1464     04F9                     u420:
  1465     04F9                     l943:
  1466     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1467     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1468     04FB  0824               	movf	eeprom_write@addr,w
  1469     04FC  1283               	bcf	3,5	;RP0=0, select bank2
  1470     04FD  1703               	bsf	3,6	;RP1=1, select bank2
  1471     04FE  008D               	movwf	13	;volatile
  1472     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0500  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0501  0822               	movf	eeprom_write@value,w
  1475     0502  1283               	bcf	3,5	;RP0=0, select bank2
  1476     0503  1703               	bsf	3,6	;RP1=1, select bank2
  1477     0504  008C               	movwf	12	;volatile
  1478     0505                     l945:
  1479     0505  303F               	movlw	63
  1480     0506  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0507  1303               	bcf	3,6	;RP1=0, select bank0
  1482     0508  00A3               	movwf	??_eeprom_write
  1483     0509  0823               	movf	??_eeprom_write,w
  1484     050A  1683               	bsf	3,5	;RP0=1, select bank3
  1485     050B  1703               	bsf	3,6	;RP1=1, select bank3
  1486     050C  058C               	andwf	12,f	;volsfr
  1487     050D                     l947:
  1488     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1489     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1490     050F  1003               	bcf	3,0	;volatile
  1491     0510                     l949:
  1492     0510  1F8B               	btfss	11,7	;volatile
  1493     0511  2D13               	goto	u431
  1494     0512  2D14               	goto	u430
  1495     0513                     u431:
  1496     0513  2D15               	goto	l182
  1497     0514                     u430:
  1498     0514                     l951:
  1499     0514  1403               	bsf	3,0	;volatile
  1500     0515                     l182:
  1501     0515  138B               	bcf	11,7	;volatile
  1502     0516  1683               	bsf	3,5	;RP0=1, select bank3
  1503     0517  1703               	bsf	3,6	;RP1=1, select bank3
  1504     0518  150C               	bsf	12,2	;volsfr
  1505     0519                     l953:
  1506     0519  3055               	movlw	85
  1507     051A  008D               	movwf	13	;volsfr
  1508     051B  30AA               	movlw	170
  1509     051C  008D               	movwf	13	;volsfr
  1510     051D                     l955:
  1511     051D  148C               	bsf	12,1	;volsfr
  1512     051E                     l957:
  1513     051E  110C               	bcf	12,2	;volsfr
  1514     051F                     l959:
  1515     051F  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0520  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0521  1C03               	btfss	3,0	;volatile
  1518     0522  2D24               	goto	u441
  1519     0523  2D25               	goto	u440
  1520     0524                     u441:
  1521     0524  2D26               	goto	l185
  1522     0525                     u440:
  1523     0525                     l961:
  1524     0525  178B               	bsf	11,7	;volatile
  1525     0526                     l185:
  1526     0526  0008               	return
  1527     0527                     __end_of_eeprom_write:
  1528                           
  1529                           	psect	text6
  1530     0479                     __ptext6:	
  1531 ;; *************** function _eeprom_read *****************
  1532 ;; Defined at:
  1533 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  addr            1    wreg     unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  addr            1    1[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     0479                     _eeprom_read:	
  1561                           ;psect for function _eeprom_read
  1562                           
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1566                           ;eeprom_read@addr stored from wreg
  1567     0479  00F1               	movwf	eeprom_read@addr
  1568     047A                     l159:	
  1569                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1570                           
  1571     047A  0064               	clrwdt	;# 
  1572     047B  1683               	bsf	3,5	;RP0=1, select bank3
  1573     047C  1703               	bsf	3,6	;RP1=1, select bank3
  1574     047D  188C               	btfsc	12,1	;volsfr
  1575     047E  2C80               	goto	u411
  1576     047F  2C81               	goto	u410
  1577     0480                     u411:
  1578     0480  2C7A               	goto	l159
  1579     0481                     u410:
  1580     0481                     l939:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1583     0481  0871               	movf	eeprom_read@addr,w
  1584     0482  1283               	bcf	3,5	;RP0=0, select bank2
  1585     0483  1703               	bsf	3,6	;RP1=1, select bank2
  1586     0484  008D               	movwf	13	;volatile
  1587     0485  303F               	movlw	63
  1588     0486  00F0               	movwf	??_eeprom_read
  1589     0487  0870               	movf	??_eeprom_read,w
  1590     0488  1683               	bsf	3,5	;RP0=1, select bank3
  1591     0489  1703               	bsf	3,6	;RP1=1, select bank3
  1592     048A  058C               	andwf	12,f	;volsfr
  1593     048B  140C               	bsf	12,0	;volsfr
  1594     048C  1283               	bcf	3,5	;RP0=0, select bank2
  1595     048D  1703               	bsf	3,6	;RP1=1, select bank2
  1596     048E  080C               	movf	12,w	;volatile
  1597     048F                     l161:
  1598     048F  0008               	return
  1599     0490                     __end_of_eeprom_read:
  1600                           
  1601                           	psect	text7
  1602     04BA                     __ptext7:	
  1603 ;; *************** function _display *****************
  1604 ;; Defined at:
  1605 ;;		line 22 in file "ssd.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  data            1    wreg     PTR unsigned char 
  1608 ;;		 -> main@ssd(4), 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  data            1    3[COMMON] PTR unsigned char 
  1611 ;;		 -> main@ssd(4), 
  1612 ;;  wait            2    1[COMMON] unsigned int 
  1613 ;;  digit           1    4[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         4       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         5       0       0       0       0
  1627 ;;Total ram usage:        5 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     04BA                     _display:	
  1637                           ;psect for function _display
  1638                           
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1642                           ;display@data stored from wreg
  1643     04BA  00F3               	movwf	display@data
  1644     04BB                     l919:
  1645                           
  1646                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
  1647     04BB  01F4               	clrf	display@digit
  1648     04BC                     l925:
  1649                           
  1650                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
  1651     04BC  0874               	movf	display@digit,w
  1652     04BD  0773               	addwf	display@data,w
  1653     04BE  00F0               	movwf	??_display
  1654     04BF  0870               	movf	??_display,w
  1655     04C0  0084               	movwf	4
  1656     04C1  1383               	bcf	3,7	;select IRP bank0
  1657     04C2  0800               	movf	0,w
  1658     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1659     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1660     04C5  0088               	movwf	8	;volatile
  1661     04C6                     l927:
  1662                           
  1663                           ;ssd.c: 29:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1664     04C6  3004               	movlw	4
  1665     04C7  00F0               	movwf	??_display
  1666     04C8  0A74               	incf	display@digit,w
  1667     04C9  2CCC               	goto	u384
  1668     04CA                     u385:
  1669     04CA  1003               	clrc
  1670     04CB  0DF0               	rlf	??_display,f
  1671     04CC                     u384:
  1672     04CC  3EFF               	addlw	-1
  1673     04CD  1D03               	skipz
  1674     04CE  2CCA               	goto	u385
  1675     04CF  0805               	movf	5,w	;volatile
  1676     04D0  39C3               	andlw	195
  1677     04D1  0470               	iorwf	??_display,w
  1678     04D2  0085               	movwf	5	;volatile
  1679     04D3                     l929:
  1680                           
  1681                           ;ssd.c: 31:         for (unsigned int wait = 400; wait--; );
  1682     04D3  3090               	movlw	144
  1683     04D4  00F1               	movwf	display@wait
  1684     04D5  3001               	movlw	1
  1685     04D6  00F2               	movwf	display@wait+1
  1686     04D7                     l931:
  1687     04D7  3001               	movlw	1
  1688     04D8  02F1               	subwf	display@wait,f
  1689     04D9  3000               	movlw	0
  1690     04DA  1C03               	skipc
  1691     04DB  03F2               	decf	display@wait+1,f
  1692     04DC  02F2               	subwf	display@wait+1,f
  1693     04DD  0A71               	incf	display@wait,w
  1694     04DE  1D03               	skipz
  1695     04DF  2CE4               	goto	u391
  1696     04E0  0A72               	incf	display@wait+1,w
  1697     04E1  1D03               	btfss	3,2
  1698     04E2  2CE4               	goto	u391
  1699     04E3  2CE5               	goto	u390
  1700     04E4                     u391:
  1701     04E4  2CD7               	goto	l931
  1702     04E5                     u390:
  1703     04E5                     l933:
  1704                           
  1705                           ;ssd.c: 32:     }
  1706     04E5  3001               	movlw	1
  1707     04E6  00F0               	movwf	??_display
  1708     04E7  0870               	movf	??_display,w
  1709     04E8  07F4               	addwf	display@digit,f
  1710     04E9                     l935:
  1711     04E9  3004               	movlw	4
  1712     04EA  0274               	subwf	display@digit,w
  1713     04EB  1C03               	skipc
  1714     04EC  2CEE               	goto	u401
  1715     04ED  2CEF               	goto	u400
  1716     04EE                     u401:
  1717     04EE  2CBC               	goto	l925
  1718     04EF                     u400:
  1719     04EF                     l19:
  1720     04EF  0008               	return
  1721     04F0                     __end_of_display:
  1722                           
  1723                           	psect	text8
  1724     0464                     __ptext8:	
  1725 ;; *************** function ___bmul *****************
  1726 ;; Defined at:
  1727 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  multiplier      1    wreg     unsigned char 
  1730 ;;  multiplicand    1    2[COMMON] unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  multiplier      1    5[COMMON] unsigned char 
  1733 ;;  product         1    4[COMMON] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      unsigned char 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         1       0       0       0       0
  1744 ;;      Locals:         2       0       0       0       0
  1745 ;;      Temps:          1       0       0       0       0
  1746 ;;      Totals:         4       0       0       0       0
  1747 ;;Total ram usage:        4 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756     0464                     ___bmul:	
  1757                           ;psect for function ___bmul
  1758                           
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1762                           ;___bmul@multiplier stored from wreg
  1763     0464  00F5               	movwf	___bmul@multiplier
  1764     0465                     l991:
  1765     0465  01F4               	clrf	___bmul@product
  1766     0466                     l993:
  1767     0466  1C75               	btfss	___bmul@multiplier,0
  1768     0467  2C69               	goto	u491
  1769     0468  2C6A               	goto	u490
  1770     0469                     u491:
  1771     0469  2C6E               	goto	l997
  1772     046A                     u490:
  1773     046A                     l995:
  1774     046A  0872               	movf	___bmul@multiplicand,w
  1775     046B  00F3               	movwf	??___bmul
  1776     046C  0873               	movf	??___bmul,w
  1777     046D  07F4               	addwf	___bmul@product,f
  1778     046E                     l997:
  1779     046E  1003               	clrc
  1780     046F  0DF2               	rlf	___bmul@multiplicand,f
  1781     0470                     l999:
  1782     0470  1003               	clrc
  1783     0471  0CF5               	rrf	___bmul@multiplier,f
  1784     0472  0875               	movf	___bmul@multiplier,w
  1785     0473  1D03               	btfss	3,2
  1786     0474  2C76               	goto	u501
  1787     0475  2C77               	goto	u500
  1788     0476                     u501:
  1789     0476  2C66               	goto	l993
  1790     0477                     u500:
  1791     0477                     l1001:
  1792     0477  0874               	movf	___bmul@product,w
  1793     0478                     l215:
  1794     0478  0008               	return
  1795     0479                     __end_of___bmul:
  1796                           
  1797                           	psect	text9
  1798     0527                     __ptext9:	
  1799 ;; *************** function ___awmod *****************
  1800 ;; Defined at:
  1801 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  divisor         2    9[COMMON] int 
  1804 ;;  dividend        2   11[COMMON] int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  sign            1    1[BANK0 ] unsigned char 
  1807 ;;  counter         1    0[BANK0 ] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  2    9[COMMON] int 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         4       0       0       0       0
  1818 ;;      Locals:         0       2       0       0       0
  1819 ;;      Temps:          1       0       0       0       0
  1820 ;;      Totals:         5       2       0       0       0
  1821 ;;Total ram usage:        7 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     0527                     ___awmod:	
  1831                           ;psect for function ___awmod
  1832                           
  1833     0527                     l1049:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1836                           
  1837     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0529  01A1               	clrf	___awmod@sign
  1840     052A                     l1051:
  1841     052A  1FFC               	btfss	___awmod@dividend+1,7
  1842     052B  2D2D               	goto	u611
  1843     052C  2D2E               	goto	u610
  1844     052D                     u611:
  1845     052D  2D35               	goto	l1057
  1846     052E                     u610:
  1847     052E                     l1053:
  1848     052E  09FB               	comf	___awmod@dividend,f
  1849     052F  09FC               	comf	___awmod@dividend+1,f
  1850     0530  0AFB               	incf	___awmod@dividend,f
  1851     0531  1903               	skipnz
  1852     0532  0AFC               	incf	___awmod@dividend+1,f
  1853     0533                     l1055:
  1854     0533  01A1               	clrf	___awmod@sign
  1855     0534  0AA1               	incf	___awmod@sign,f
  1856     0535                     l1057:
  1857     0535  1FFA               	btfss	___awmod@divisor+1,7
  1858     0536  2D38               	goto	u621
  1859     0537  2D39               	goto	u620
  1860     0538                     u621:
  1861     0538  2D3E               	goto	l1061
  1862     0539                     u620:
  1863     0539                     l1059:
  1864     0539  09F9               	comf	___awmod@divisor,f
  1865     053A  09FA               	comf	___awmod@divisor+1,f
  1866     053B  0AF9               	incf	___awmod@divisor,f
  1867     053C  1903               	skipnz
  1868     053D  0AFA               	incf	___awmod@divisor+1,f
  1869     053E                     l1061:
  1870     053E  0879               	movf	___awmod@divisor,w
  1871     053F  047A               	iorwf	___awmod@divisor+1,w
  1872     0540  1903               	btfsc	3,2
  1873     0541  2D43               	goto	u631
  1874     0542  2D44               	goto	u630
  1875     0543                     u631:
  1876     0543  2D73               	goto	l1079
  1877     0544                     u630:
  1878     0544                     l1063:
  1879     0544  01A0               	clrf	___awmod@counter
  1880     0545  0AA0               	incf	___awmod@counter,f
  1881     0546  2D52               	goto	l1069
  1882     0547                     l1065:
  1883     0547  3001               	movlw	1
  1884     0548                     u645:
  1885     0548  1003               	clrc
  1886     0549  0DF9               	rlf	___awmod@divisor,f
  1887     054A  0DFA               	rlf	___awmod@divisor+1,f
  1888     054B  3EFF               	addlw	-1
  1889     054C  1D03               	skipz
  1890     054D  2D48               	goto	u645
  1891     054E                     l1067:
  1892     054E  3001               	movlw	1
  1893     054F  00FD               	movwf	??___awmod
  1894     0550  087D               	movf	??___awmod,w
  1895     0551  07A0               	addwf	___awmod@counter,f
  1896     0552                     l1069:
  1897     0552  1FFA               	btfss	___awmod@divisor+1,7
  1898     0553  2D55               	goto	u651
  1899     0554  2D56               	goto	u650
  1900     0555                     u651:
  1901     0555  2D47               	goto	l1065
  1902     0556                     u650:
  1903     0556                     l1071:
  1904     0556  087A               	movf	___awmod@divisor+1,w
  1905     0557  027C               	subwf	___awmod@dividend+1,w
  1906     0558  1D03               	skipz
  1907     0559  2D5C               	goto	u665
  1908     055A  0879               	movf	___awmod@divisor,w
  1909     055B  027B               	subwf	___awmod@dividend,w
  1910     055C                     u665:
  1911     055C  1C03               	skipc
  1912     055D  2D5F               	goto	u661
  1913     055E  2D60               	goto	u660
  1914     055F                     u661:
  1915     055F  2D66               	goto	l1075
  1916     0560                     u660:
  1917     0560                     l1073:
  1918     0560  0879               	movf	___awmod@divisor,w
  1919     0561  02FB               	subwf	___awmod@dividend,f
  1920     0562  087A               	movf	___awmod@divisor+1,w
  1921     0563  1C03               	skipc
  1922     0564  03FC               	decf	___awmod@dividend+1,f
  1923     0565  02FC               	subwf	___awmod@dividend+1,f
  1924     0566                     l1075:
  1925     0566  3001               	movlw	1
  1926     0567                     u675:
  1927     0567  1003               	clrc
  1928     0568  0CFA               	rrf	___awmod@divisor+1,f
  1929     0569  0CF9               	rrf	___awmod@divisor,f
  1930     056A  3EFF               	addlw	-1
  1931     056B  1D03               	skipz
  1932     056C  2D67               	goto	u675
  1933     056D                     l1077:
  1934     056D  3001               	movlw	1
  1935     056E  02A0               	subwf	___awmod@counter,f
  1936     056F  1D03               	btfss	3,2
  1937     0570  2D72               	goto	u681
  1938     0571  2D73               	goto	u680
  1939     0572                     u681:
  1940     0572  2D56               	goto	l1071
  1941     0573                     u680:
  1942     0573                     l1079:
  1943     0573  0821               	movf	___awmod@sign,w
  1944     0574  1903               	btfsc	3,2
  1945     0575  2D77               	goto	u691
  1946     0576  2D78               	goto	u690
  1947     0577                     u691:
  1948     0577  2D7D               	goto	l1083
  1949     0578                     u690:
  1950     0578                     l1081:
  1951     0578  09FB               	comf	___awmod@dividend,f
  1952     0579  09FC               	comf	___awmod@dividend+1,f
  1953     057A  0AFB               	incf	___awmod@dividend,f
  1954     057B  1903               	skipnz
  1955     057C  0AFC               	incf	___awmod@dividend+1,f
  1956     057D                     l1083:
  1957     057D  087C               	movf	___awmod@dividend+1,w
  1958     057E  00FA               	movwf	?___awmod+1
  1959     057F  087B               	movf	___awmod@dividend,w
  1960     0580  00F9               	movwf	?___awmod
  1961     0581                     l355:
  1962     0581  0008               	return
  1963     0582                     __end_of___awmod:
  1964                           
  1965                           	psect	text10
  1966     0582                     __ptext10:	
  1967 ;; *************** function ___awdiv *****************
  1968 ;; Defined at:
  1969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  divisor         2    0[COMMON] int 
  1972 ;;  dividend        2    2[COMMON] int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  quotient        2    7[COMMON] int 
  1975 ;;  sign            1    6[COMMON] unsigned char 
  1976 ;;  counter         1    5[COMMON] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  2    0[COMMON] int 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         4       0       0       0       0
  1987 ;;      Locals:         4       0       0       0       0
  1988 ;;      Temps:          1       0       0       0       0
  1989 ;;      Totals:         9       0       0       0       0
  1990 ;;Total ram usage:        9 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999     0582                     ___awdiv:	
  2000                           ;psect for function ___awdiv
  2001                           
  2002     0582                     l1005:	
  2003                           ;incstack = 0
  2004                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2005                           
  2006     0582  01F6               	clrf	___awdiv@sign
  2007     0583                     l1007:
  2008     0583  1FF1               	btfss	___awdiv@divisor+1,7
  2009     0584  2D86               	goto	u511
  2010     0585  2D87               	goto	u510
  2011     0586                     u511:
  2012     0586  2D8E               	goto	l1013
  2013     0587                     u510:
  2014     0587                     l1009:
  2015     0587  09F0               	comf	___awdiv@divisor,f
  2016     0588  09F1               	comf	___awdiv@divisor+1,f
  2017     0589  0AF0               	incf	___awdiv@divisor,f
  2018     058A  1903               	skipnz
  2019     058B  0AF1               	incf	___awdiv@divisor+1,f
  2020     058C                     l1011:
  2021     058C  01F6               	clrf	___awdiv@sign
  2022     058D  0AF6               	incf	___awdiv@sign,f
  2023     058E                     l1013:
  2024     058E  1FF3               	btfss	___awdiv@dividend+1,7
  2025     058F  2D91               	goto	u521
  2026     0590  2D92               	goto	u520
  2027     0591                     u521:
  2028     0591  2D9B               	goto	l1019
  2029     0592                     u520:
  2030     0592                     l1015:
  2031     0592  09F2               	comf	___awdiv@dividend,f
  2032     0593  09F3               	comf	___awdiv@dividend+1,f
  2033     0594  0AF2               	incf	___awdiv@dividend,f
  2034     0595  1903               	skipnz
  2035     0596  0AF3               	incf	___awdiv@dividend+1,f
  2036     0597                     l1017:
  2037     0597  3001               	movlw	1
  2038     0598  00F4               	movwf	??___awdiv
  2039     0599  0874               	movf	??___awdiv,w
  2040     059A  06F6               	xorwf	___awdiv@sign,f
  2041     059B                     l1019:
  2042     059B  01F7               	clrf	___awdiv@quotient
  2043     059C  01F8               	clrf	___awdiv@quotient+1
  2044     059D                     l1021:
  2045     059D  0870               	movf	___awdiv@divisor,w
  2046     059E  0471               	iorwf	___awdiv@divisor+1,w
  2047     059F  1903               	btfsc	3,2
  2048     05A0  2DA2               	goto	u531
  2049     05A1  2DA3               	goto	u530
  2050     05A2                     u531:
  2051     05A2  2DDA               	goto	l1041
  2052     05A3                     u530:
  2053     05A3                     l1023:
  2054     05A3  01F5               	clrf	___awdiv@counter
  2055     05A4  0AF5               	incf	___awdiv@counter,f
  2056     05A5  2DB1               	goto	l1029
  2057     05A6                     l1025:
  2058     05A6  3001               	movlw	1
  2059     05A7                     u545:
  2060     05A7  1003               	clrc
  2061     05A8  0DF0               	rlf	___awdiv@divisor,f
  2062     05A9  0DF1               	rlf	___awdiv@divisor+1,f
  2063     05AA  3EFF               	addlw	-1
  2064     05AB  1D03               	skipz
  2065     05AC  2DA7               	goto	u545
  2066     05AD                     l1027:
  2067     05AD  3001               	movlw	1
  2068     05AE  00F4               	movwf	??___awdiv
  2069     05AF  0874               	movf	??___awdiv,w
  2070     05B0  07F5               	addwf	___awdiv@counter,f
  2071     05B1                     l1029:
  2072     05B1  1FF1               	btfss	___awdiv@divisor+1,7
  2073     05B2  2DB4               	goto	u551
  2074     05B3  2DB5               	goto	u550
  2075     05B4                     u551:
  2076     05B4  2DA6               	goto	l1025
  2077     05B5                     u550:
  2078     05B5                     l1031:
  2079     05B5  3001               	movlw	1
  2080     05B6                     u565:
  2081     05B6  1003               	clrc
  2082     05B7  0DF7               	rlf	___awdiv@quotient,f
  2083     05B8  0DF8               	rlf	___awdiv@quotient+1,f
  2084     05B9  3EFF               	addlw	-1
  2085     05BA  1D03               	skipz
  2086     05BB  2DB6               	goto	u565
  2087     05BC  0871               	movf	___awdiv@divisor+1,w
  2088     05BD  0273               	subwf	___awdiv@dividend+1,w
  2089     05BE  1D03               	skipz
  2090     05BF  2DC2               	goto	u575
  2091     05C0  0870               	movf	___awdiv@divisor,w
