

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:01:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
  1488     0266                     l1639:
  1489     0266  303D               	movlw	61
  1490     0267  0646               	xorwf	main@key,w
  1491     0268  1D03               	btfss	3,2
  1492     0269  2A6B               	goto	u2061
  1493     026A  2A6C               	goto	u2060
  1494     026B                     u2061:
  1495     026B  2A71               	goto	l1643
  1496     026C                     u2060:
  1497     026C                     l1641:
  1498     026C  3063               	movlw	99
  1499     026D  00AE               	movwf	_min
  1500     026E  3000               	movlw	0
  1501     026F  00AF               	movwf	_min+1
  1502     0270  2A77               	goto	l1645
  1503     0271                     l1643:
  1504     0271  30FF               	movlw	255
  1505     0272  07AE               	addwf	_min,f
  1506     0273  1803               	skipnc
  1507     0274  0AAF               	incf	_min+1,f
  1508     0275  30FF               	movlw	255
  1509     0276  07AF               	addwf	_min+1,f
  1510     0277                     l1645:
  1511     0277  0842               	movf	main@sw4_flag,w
  1512     0278  0443               	iorwf	main@sw4_flag+1,w
  1513     0279  1903               	btfsc	3,2
  1514     027A  2A7C               	goto	u2071
  1515     027B  2A7D               	goto	u2070
  1516     027C                     u2071:
  1517     027C  284B               	goto	l1549
  1518     027D                     u2070:
  1519     027D                     l1647:
  1520     027D  3030               	movlw	(low (_ssd| 0))& (0+255)
  1521     027E  120A  118A  2434  120A  118A  	fcall	_display
  1522     0283  284B               	goto	l1549
  1523     0284  120A  118A  280C   	ljmp	start
  1524     0287                     __end_of_main:
  1525                           
  1526                           	psect	text1
  1527     046A                     __ptext1:	
  1528 ;; *************** function _read_digital_keypad *****************
  1529 ;; Defined at:
  1530 ;;		line 15 in file "digital_keypad.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  mode            1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  mode            1    0[BANK0 ] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      unsigned char 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       1       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:         1       1       0       0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     046A                     _read_digital_keypad:	
  1559                           ;psect for function _read_digital_keypad
  1560                           
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1564                           ;read_digital_keypad@mode stored from wreg
  1565     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1566     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1567     046C  00B4               	movwf	read_digital_keypad@mode
  1568     046D                     l1377:
  1569                           
  1570                           ;digital_keypad.c: 15: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 16: {;digital_keypad.c: 17:     static unsigned char once = 1;;digital_keypad.c: 
      +                          19:     if (mode == 0)
  1571     046D  0834               	movf	read_digital_keypad@mode,w
  1572     046E  1D03               	btfss	3,2
  1573     046F  2C71               	goto	u1431
  1574     0470  2C72               	goto	u1430
  1575     0471                     u1431:
  1576     0471  2C75               	goto	l1385
  1577     0472                     u1430:
  1578     0472                     l1379:
  1579                           
  1580                           ;digital_keypad.c: 20:     {;digital_keypad.c: 21:         return PORTB & 0x3F;
  1581     0472  0806               	movf	6,w	;volatile
  1582     0473  393F               	andlw	63
  1583     0474  2C91               	goto	l13
  1584     0475                     l1385:
  1585                           
  1586                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1587     0475  303F               	movlw	63
  1588     0476  0506               	andwf	6,w	;volatile
  1589     0477  00F4               	movwf	??_read_digital_keypad
  1590     0478  303F               	movlw	63
  1591     0479  0674               	xorwf	??_read_digital_keypad,w
  1592     047A  1903               	btfsc	3,2
  1593     047B  2C7D               	goto	u1441
  1594     047C  2C7E               	goto	u1440
  1595     047D                     u1441:
  1596     047D  2C85               	goto	l1397
  1597     047E                     u1440:
  1598     047E                     l1387:
  1599     047E  0879               	movf	read_digital_keypad@once,w
  1600     047F  1903               	btfsc	3,2
  1601     0480  2C82               	goto	u1451
  1602     0481  2C83               	goto	u1450
  1603     0482                     u1451:
  1604     0482  2C85               	goto	l1397
  1605     0483                     u1450:
  1606     0483                     l1389:
  1607                           
  1608                           ;digital_keypad.c: 26:         {;digital_keypad.c: 27:             once = 0;
  1609     0483  01F9               	clrf	read_digital_keypad@once
  1610     0484  2C72               	goto	l1379
  1611     0485                     l1397:
  1612     0485  303F               	movlw	63
  1613     0486  0506               	andwf	6,w	;volatile
  1614     0487  00F4               	movwf	??_read_digital_keypad
  1615     0488  303F               	movlw	63
  1616     0489  0674               	xorwf	??_read_digital_keypad,w
  1617     048A  1D03               	btfss	3,2
  1618     048B  2C8D               	goto	u1461
  1619     048C  2C8E               	goto	u1460
  1620     048D                     u1461:
  1621     048D  2C90               	goto	l1401
  1622     048E                     u1460:
  1623     048E                     l1399:
  1624                           
  1625                           ;digital_keypad.c: 32:         {;digital_keypad.c: 33:             once = 1;
  1626     048E  01F9               	clrf	read_digital_keypad@once
  1627     048F  0AF9               	incf	read_digital_keypad@once,f
  1628     0490                     l1401:
  1629                           
  1630                           ;digital_keypad.c: 37:     return 0x3F;
  1631     0490  303F               	movlw	63
  1632     0491                     l13:
  1633     0491  0008               	return
  1634     0492                     __end_of_read_digital_keypad:
  1635                           
  1636                           	psect	text2
  1637     04C6                     __ptext2:	
  1638 ;; *************** function _init_timer2 *****************
  1639 ;; Defined at:
  1640 ;;		line 4 in file "timers.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          0       0       0       0       0
  1657 ;;      Totals:         0       0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     04C6                     _init_timer2:	
  1669                           ;psect for function _init_timer2
  1670                           
  1671     04C6                     l1109:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _init_timer2: [wreg]
  1674                           
  1675                           
  1676                           ;timers.c: 7:     T2CKPS0=0;
  1677     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1678     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1679     04C8  1012               	bcf	18,0	;volatile
  1680                           
  1681                           ;timers.c: 8:     T2CKPS1=0;
  1682     04C9  1092               	bcf	18,1	;volatile
  1683     04CA                     l1111:
  1684                           
  1685                           ;timers.c: 10:     PR2=250;
  1686     04CA  30FA               	movlw	250
  1687     04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1688     04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1689     04CD  0092               	movwf	18	;volatile
  1690     04CE                     l1113:
  1691                           
  1692                           ;timers.c: 12:     TMR2IE=1;
  1693     04CE  148C               	bsf	12,1	;volatile
  1694     04CF                     l163:
  1695     04CF  0008               	return
  1696     04D0                     __end_of_init_timer2:
  1697                           
  1698                           	psect	text3
  1699     04B1                     __ptext3:	
  1700 ;; *************** function _init_config *****************
  1701 ;; Defined at:
  1702 ;;		line 39 in file "main.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 2
  1723 ;; This function calls:
  1724 ;;		_init_ssd
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     04B1                     _init_config:	
  1731                           ;psect for function _init_config
  1732                           
  1733     04B1                     l1101:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1736                           
  1737                           
  1738                           ;main.c: 41:         if(tmr_flag)
  1739     04B1  120A  118A  24A5  120A  118A  	fcall	_init_ssd
  1740     04B6                     l1103:
  1741                           
  1742                           ;main.c: 43:             if((min < 0))
  1743     04B6  170B               	bsf	11,6	;volatile
  1744     04B7                     l1105:
  1745                           
  1746                           ;main.c: 44:             {
  1747     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1748     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1749     04B9  1112               	bcf	18,2	;volatile
  1750     04BA                     l1107:
  1751                           
  1752                           ;main.c: 45:                 min = min_temp;
  1753     04BA  178B               	bsf	11,7	;volatile
  1754     04BB                     l73:
  1755     04BB  0008               	return
  1756     04BC                     __end_of_init_config:
  1757                           
  1758                           	psect	text4
  1759     04A5                     __ptext4:	
  1760 ;; *************** function _init_ssd *****************
  1761 ;; Defined at:
  1762 ;;		line 7 in file "ssd.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       0       0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_init_config
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     04A5                     _init_ssd:	
  1791                           ;psect for function _init_ssd
  1792                           
  1793     04A5                     l1067:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _init_ssd: [wreg+status,2]
  1796                           
  1797                           
  1798                           ;ssd.c: 10:     TRISD = 0x00;
  1799     04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1800     04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1801     04A7  0188               	clrf	8	;volatile
  1802     04A8                     l1069:
  1803                           
  1804                           ;ssd.c: 13:     TRISA = TRISA & 0xC3;
  1805     04A8  0805               	movf	5,w	;volatile
  1806     04A9  39C3               	andlw	195
  1807     04AA  0085               	movwf	5	;volatile
  1808     04AB                     l1071:
  1809                           
  1810                           ;ssd.c: 15:     PORTA = PORTA & 0xC3;
  1811     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1812     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1813     04AD  0805               	movf	5,w	;volatile
  1814     04AE  39C3               	andlw	195
  1815     04AF  0085               	movwf	5	;volatile
  1816     04B0                     l126:
  1817     04B0  0008               	return
  1818     04B1                     __end_of_init_ssd:
  1819                           
  1820                           	psect	text5
  1821     03C7                     __ptext5:	
  1822 ;; *************** function _display_mnt *****************
  1823 ;; Defined at:
  1824 ;;		line 33 in file "ssd.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  data            1    wreg     PTR unsigned char 
  1827 ;;		 -> ssd(4), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1830 ;;		 -> ssd(4), 
  1831 ;;  wait            2    0[BANK0 ] unsigned int 
  1832 ;;  digit           1    3[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       4       0       0       0
  1844 ;;      Temps:          1       0       0       0       0
  1845 ;;      Totals:         1       4       0       0       0
  1846 ;;Total ram usage:        5 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     03C7                     _display_mnt:	
  1857                           ;psect for function _display_mnt
  1858                           
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _display_mnt: [wreg-fsr0h+status,2+status,0]
  1862                           ;display_mnt@data stored from wreg
  1863     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1864     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1865     03C9  00B6               	movwf	display_mnt@data
  1866     03CA                     l1405:
  1867                           
  1868                           ;ssd.c: 33: void display_mnt(unsigned char data[]);ssd.c: 34: {;ssd.c: 35:     unsigned 
      +                          char digit;;ssd.c: 37:     for (digit = 2; digit < 4; digit++)
  1869     03CA  3002               	movlw	2
  1870     03CB  00B7               	movwf	display_mnt@digit
  1871     03CC                     l1409:
  1872                           
  1873                           ;ssd.c: 38:     {;ssd.c: 40:         PORTD = data[digit];
  1874     03CC  0837               	movf	display_mnt@digit,w
  1875     03CD  0736               	addwf	display_mnt@data,w
  1876     03CE  00F4               	movwf	??_display_mnt
  1877     03CF  0874               	movf	??_display_mnt,w
  1878     03D0  0084               	movwf	4
  1879     03D1  1383               	bcf	3,7	;select IRP bank0
  1880     03D2  0800               	movf	0,w
  1881     03D3  0088               	movwf	8	;volatile
  1882     03D4                     l1411:
  1883                           
  1884                           ;ssd.c: 42:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1885     03D4  3004               	movlw	4
  1886     03D5  00F4               	movwf	??_display_mnt
  1887     03D6  0A37               	incf	display_mnt@digit,w
  1888     03D7  2BDA               	goto	u1474
  1889     03D8                     u1475:
  1890     03D8  1003               	clrc
  1891     03D9  0DF4               	rlf	??_display_mnt,f
  1892     03DA                     u1474:
  1893     03DA  3EFF               	addlw	-1
  1894     03DB  1D03               	skipz
  1895     03DC  2BD8               	goto	u1475
  1896     03DD  0805               	movf	5,w	;volatile
  1897     03DE  39C3               	andlw	195
  1898     03DF  0474               	iorwf	??_display_mnt,w
  1899     03E0  0085               	movwf	5	;volatile
  1900     03E1                     l1413:
  1901                           
  1902                           ;ssd.c: 44:         for (unsigned int wait = 5000; wait--; );
  1903     03E1  3088               	movlw	136
  1904     03E2  00B4               	movwf	display_mnt@wait
  1905     03E3  3013               	movlw	19
  1906     03E4  00B5               	movwf	display_mnt@wait+1
  1907     03E5                     l1415:
  1908     03E5  3001               	movlw	1
  1909     03E6  02B4               	subwf	display_mnt@wait,f
  1910     03E7  3000               	movlw	0
  1911     03E8  1C03               	skipc
  1912     03E9  03B5               	decf	display_mnt@wait+1,f
  1913     03EA  02B5               	subwf	display_mnt@wait+1,f
  1914     03EB  0A34               	incf	display_mnt@wait,w
  1915     03EC  1D03               	skipz
  1916     03ED  2BF2               	goto	u1481
  1917     03EE  0A35               	incf	display_mnt@wait+1,w
  1918     03EF  1D03               	btfss	3,2
  1919     03F0  2BF2               	goto	u1481
  1920     03F1  2BF3               	goto	u1480
  1921     03F2                     u1481:
  1922     03F2  2BE5               	goto	l1415
  1923     03F3                     u1480:
  1924     03F3                     l1417:
  1925                           
  1926                           ;ssd.c: 46:     }
  1927     03F3  3001               	movlw	1
  1928     03F4  00F4               	movwf	??_display_mnt
  1929     03F5  0874               	movf	??_display_mnt,w
  1930     03F6  07B7               	addwf	display_mnt@digit,f
  1931     03F7                     l1419:
  1932     03F7  3004               	movlw	4
  1933     03F8  0237               	subwf	display_mnt@digit,w
  1934     03F9  1C03               	skipc
  1935     03FA  2BFC               	goto	u1491
  1936     03FB  2BFD               	goto	u1490
  1937     03FC                     u1491:
  1938     03FC  2BCC               	goto	l1409
  1939     03FD                     u1490:
  1940     03FD                     l142:
  1941     03FD  0008               	return
  1942     03FE                     __end_of_display_mnt:
  1943                           
  1944                           	psect	text6
  1945     03FE                     __ptext6:	
  1946 ;; *************** function _display_hour *****************
  1947 ;; Defined at:
  1948 ;;		line 48 in file "ssd.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  data            1    wreg     PTR unsigned char 
  1951 ;;		 -> ssd(4), 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1954 ;;		 -> ssd(4), 
  1955 ;;  wait            2    0[BANK0 ] unsigned int 
  1956 ;;  digit           1    3[BANK0 ] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       4       0       0       0
  1968 ;;      Temps:          1       0       0       0       0
  1969 ;;      Totals:         1       4       0       0       0
  1970 ;;Total ram usage:        5 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     03FE                     _display_hour:	
  1981                           ;psect for function _display_hour
  1982                           
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _display_hour: [wreg-fsr0h+status,2+status,0]
  1986                           ;display_hour@data stored from wreg
  1987     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1988     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1989     0400  00B6               	movwf	display_hour@data
  1990     0401                     l1421:
  1991                           
  1992                           ;ssd.c: 48: void display_hour(unsigned char data[]);ssd.c: 49: {;ssd.c: 50:     unsigned
      +                           char digit;;ssd.c: 52:     for (digit = 0; digit < 2; digit++)
  1993     0401  01B7               	clrf	display_hour@digit
  1994     0402                     l1427:
  1995                           
  1996                           ;ssd.c: 53:     {;ssd.c: 55:         PORTD = data[digit];
  1997     0402  0837               	movf	display_hour@digit,w
  1998     0403  0736               	addwf	display_hour@data,w
  1999     0404  00F4               	movwf	??_display_hour
  2000     0405  0874               	movf	??_display_hour,w
  2001     0406  0084               	movwf	4
  2002     0407  1383               	bcf	3,7	;select IRP bank0
  2003     0408  0800               	movf	0,w
  2004     0409  0088               	movwf	8	;volatile
  2005     040A                     l1429:
  2006                           
  2007                           ;ssd.c: 57:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2008     040A  3004               	movlw	4
  2009     040B  00F4               	movwf	??_display_hour
  2010     040C  0A37               	incf	display_hour@digit,w
  2011     040D  2C10               	goto	u1504
  2012     040E                     u1505:
  2013     040E  1003               	clrc
  2014     040F  0DF4               	rlf	??_display_hour,f
  2015     0410                     u1504:
  2016     0410  3EFF               	addlw	-1
  2017     0411  1D03               	skipz
  2018     0412  2C0E               	goto	u1505
  2019     0413  0805               	movf	5,w	;volatile
  2020     0414  39C3               	andlw	195
  2021     0415  0474               	iorwf	??_display_hour,w
  2022     0416  0085               	movwf	5	;volatile
  2023     0417                     l1431:
  2024                           
  2025                           ;ssd.c: 59:         for (unsigned int wait = 5000; wait--; );
  2026     0417  3088               	movlw	136
  2027     0418  00B4               	movwf	display_hour@wait
  2028     0419  3013               	movlw	19
  2029     041A  00B5               	movwf	display_hour@wait+1
  2030     041B                     l1433:
  2031     041B  3001               	movlw	1
  2032     041C  02B4               	subwf	display_hour@wait,f
  2033     041D  3000               	movlw	0
  2034     041E  1C03               	skipc
  2035     041F  03B5               	decf	display_hour@wait+1,f
  2036     0420  02B5               	subwf	display_hour@wait+1,f
  2037     0421  0A34               	incf	display_hour@wait,w
  2038     0422  1D03               	skipz
  2039     0423  2C28               	goto	u1511
  2040     0424  0A35               	incf	display_hour@wait+1,w
  2041     0425  1D03               	btfss	3,2
  2042     0426  2C28               	goto	u1511
  2043     0427  2C29               	goto	u1510
  2044     0428                     u1511:
  2045     0428  2C1B               	goto	l1433
  2046     0429                     u1510:
  2047     0429                     l1435:
  2048                           
  2049                           ;ssd.c: 61:     }
  2050     0429  3001               	movlw	1
  2051     042A  00F4               	movwf	??_display_hour
  2052     042B  0874               	movf	??_display_hour,w
  2053     042C  07B7               	addwf	display_hour@digit,f
  2054     042D                     l1437:
  2055     042D  3002               	movlw	2
  2056     042E  0237               	subwf	display_hour@digit,w
  2057     042F  1C03               	skipc
  2058     0430  2C32               	goto	u1521
  2059     0431  2C33               	goto	u1520
  2060     0432                     u1521:
  2061     0432  2C02               	goto	l1427
  2062     0433                     u1520:
  2063     0433                     l150:
  2064     0433  0008               	return
  2065     0434                     __end_of_display_hour:
  2066                           
  2067                           	psect	text7
  2068     0434                     __ptext7:	
  2069 ;; *************** function _display *****************
  2070 ;; Defined at:
  2071 ;;		line 18 in file "ssd.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  data            1    wreg     PTR unsigned char 
  2074 ;;		 -> ssd(4), 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  data            1    2[BANK0 ] PTR unsigned char 
  2077 ;;		 -> ssd(4), 
  2078 ;;  wait            2    0[BANK0 ] unsigned int 
  2079 ;;  digit           1    3[BANK0 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       4       0       0       0
  2091 ;;      Temps:          1       0       0       0       0
  2092 ;;      Totals:         1       4       0       0       0
  2093 ;;Total ram usage:        5 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103     0434                     _display:	
  2104                           ;psect for function _display
  2105                           
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2109                           ;display@data stored from wreg
  2110     0434  1283               	bcf	3,5	;RP0=0, select bank0
  2111     0435  1303               	bcf	3,6	;RP1=0, select bank0
  2112     0436  00B6               	movwf	display@data
  2113     0437                     l1439:
  2114                           
  2115                           ;ssd.c: 18: void display(unsigned char data[]);ssd.c: 19: {;ssd.c: 20:     unsigned char
      +                           digit;;ssd.c: 22:     for (digit = 0; digit < 4; digit++)
  2116     0437  01B7               	clrf	display@digit
  2117     0438                     l1445:
  2118                           
  2119                           ;ssd.c: 23:     {;ssd.c: 25:         PORTD = data[digit];
  2120     0438  0837               	movf	display@digit,w
  2121     0439  0736               	addwf	display@data,w
  2122     043A  00F4               	movwf	??_display
  2123     043B  0874               	movf	??_display,w
  2124     043C  0084               	movwf	4
  2125     043D  1383               	bcf	3,7	;select IRP bank0
  2126     043E  0800               	movf	0,w
  2127     043F  0088               	movwf	8	;volatile
  2128     0440                     l1447:
  2129                           
  2130                           ;ssd.c: 27:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2131     0440  3004               	movlw	4
  2132     0441  00F4               	movwf	??_display
  2133     0442  0A37               	incf	display@digit,w
  2134     0443  2C46               	goto	u1534
  2135     0444                     u1535:
  2136     0444  1003               	clrc
  2137     0445  0DF4               	rlf	??_display,f
  2138     0446                     u1534:
  2139     0446  3EFF               	addlw	-1
  2140     0447  1D03               	skipz
  2141     0448  2C44               	goto	u1535
  2142     0449  0805               	movf	5,w	;volatile
  2143     044A  39C3               	andlw	195
  2144     044B  0474               	iorwf	??_display,w
  2145     044C  0085               	movwf	5	;volatile
  2146     044D                     l1449:
  2147                           
  2148                           ;ssd.c: 29:         for (unsigned int wait = 100; wait--; );
  2149     044D  3064               	movlw	100
  2150     044E  00B4               	movwf	display@wait
  2151     044F  3000               	movlw	0
  2152     0450  00B5               	movwf	display@wait+1
